

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 18:31:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
   133  0093                     	;# 
   134  0093                     	;# 
   135  0093                     	;# 
   136  0094                     	;# 
   137  0095                     	;# 
   138  0096                     	;# 
   139  0097                     	;# 
   140  0098                     	;# 
   141  0099                     	;# 
   142  009A                     	;# 
   143  009B                     	;# 
   144  009C                     	;# 
   145  009D                     	;# 
   146  009E                     	;# 
   147  009F                     	;# 
   148  0105                     	;# 
   149  0107                     	;# 
   150  0108                     	;# 
   151  0109                     	;# 
   152  010C                     	;# 
   153  010C                     	;# 
   154  010D                     	;# 
   155  010E                     	;# 
   156  010F                     	;# 
   157  0185                     	;# 
   158  0187                     	;# 
   159  0188                     	;# 
   160  0189                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  0000                     	;# 
   164  0001                     	;# 
   165  0002                     	;# 
   166  0003                     	;# 
   167  0004                     	;# 
   168  0005                     	;# 
   169  0006                     	;# 
   170  0007                     	;# 
   171  0008                     	;# 
   172  0009                     	;# 
   173  000A                     	;# 
   174  000B                     	;# 
   175  000C                     	;# 
   176  000D                     	;# 
   177  000E                     	;# 
   178  000E                     	;# 
   179  000F                     	;# 
   180  0010                     	;# 
   181  0011                     	;# 
   182  0012                     	;# 
   183  0013                     	;# 
   184  0014                     	;# 
   185  0015                     	;# 
   186  0015                     	;# 
   187  0016                     	;# 
   188  0017                     	;# 
   189  0018                     	;# 
   190  0019                     	;# 
   191  001A                     	;# 
   192  001B                     	;# 
   193  001B                     	;# 
   194  001C                     	;# 
   195  001D                     	;# 
   196  001E                     	;# 
   197  001F                     	;# 
   198  0081                     	;# 
   199  0085                     	;# 
   200  0086                     	;# 
   201  0087                     	;# 
   202  0088                     	;# 
   203  0089                     	;# 
   204  008C                     	;# 
   205  008D                     	;# 
   206  008E                     	;# 
   207  008F                     	;# 
   208  0090                     	;# 
   209  0091                     	;# 
   210  0092                     	;# 
   211  0093                     	;# 
   212  0093                     	;# 
   213  0093                     	;# 
   214  0094                     	;# 
   215  0095                     	;# 
   216  0096                     	;# 
   217  0097                     	;# 
   218  0098                     	;# 
   219  0099                     	;# 
   220  009A                     	;# 
   221  009B                     	;# 
   222  009C                     	;# 
   223  009D                     	;# 
   224  009E                     	;# 
   225  009F                     	;# 
   226  0105                     	;# 
   227  0107                     	;# 
   228  0108                     	;# 
   229  0109                     	;# 
   230  010C                     	;# 
   231  010C                     	;# 
   232  010D                     	;# 
   233  010E                     	;# 
   234  010F                     	;# 
   235  0185                     	;# 
   236  0187                     	;# 
   237  0188                     	;# 
   238  0189                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000D                     	;# 
   255  000E                     	;# 
   256  000E                     	;# 
   257  000F                     	;# 
   258  0010                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0014                     	;# 
   263  0015                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001B                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  001D                     	;# 
   274  001E                     	;# 
   275  001F                     	;# 
   276  0081                     	;# 
   277  0085                     	;# 
   278  0086                     	;# 
   279  0087                     	;# 
   280  0088                     	;# 
   281  0089                     	;# 
   282  008C                     	;# 
   283  008D                     	;# 
   284  008E                     	;# 
   285  008F                     	;# 
   286  0090                     	;# 
   287  0091                     	;# 
   288  0092                     	;# 
   289  0093                     	;# 
   290  0093                     	;# 
   291  0093                     	;# 
   292  0094                     	;# 
   293  0095                     	;# 
   294  0096                     	;# 
   295  0097                     	;# 
   296  0098                     	;# 
   297  0099                     	;# 
   298  009A                     	;# 
   299  009B                     	;# 
   300  009C                     	;# 
   301  009D                     	;# 
   302  009E                     	;# 
   303  009F                     	;# 
   304  0105                     	;# 
   305  0107                     	;# 
   306  0108                     	;# 
   307  0109                     	;# 
   308  010C                     	;# 
   309  010C                     	;# 
   310  010D                     	;# 
   311  010E                     	;# 
   312  010F                     	;# 
   313  0185                     	;# 
   314  0187                     	;# 
   315  0188                     	;# 
   316  0189                     	;# 
   317  018C                     	;# 
   318  018D                     	;# 
   319  0000                     	;# 
   320  0001                     	;# 
   321  0002                     	;# 
   322  0003                     	;# 
   323  0004                     	;# 
   324  0005                     	;# 
   325  0006                     	;# 
   326  0007                     	;# 
   327  0008                     	;# 
   328  0009                     	;# 
   329  000A                     	;# 
   330  000B                     	;# 
   331  000C                     	;# 
   332  000D                     	;# 
   333  000E                     	;# 
   334  000E                     	;# 
   335  000F                     	;# 
   336  0010                     	;# 
   337  0011                     	;# 
   338  0012                     	;# 
   339  0013                     	;# 
   340  0014                     	;# 
   341  0015                     	;# 
   342  0015                     	;# 
   343  0016                     	;# 
   344  0017                     	;# 
   345  0018                     	;# 
   346  0019                     	;# 
   347  001A                     	;# 
   348  001B                     	;# 
   349  001B                     	;# 
   350  001C                     	;# 
   351  001D                     	;# 
   352  001E                     	;# 
   353  001F                     	;# 
   354  0081                     	;# 
   355  0085                     	;# 
   356  0086                     	;# 
   357  0087                     	;# 
   358  0088                     	;# 
   359  0089                     	;# 
   360  008C                     	;# 
   361  008D                     	;# 
   362  008E                     	;# 
   363  008F                     	;# 
   364  0090                     	;# 
   365  0091                     	;# 
   366  0092                     	;# 
   367  0093                     	;# 
   368  0093                     	;# 
   369  0093                     	;# 
   370  0094                     	;# 
   371  0095                     	;# 
   372  0096                     	;# 
   373  0097                     	;# 
   374  0098                     	;# 
   375  0099                     	;# 
   376  009A                     	;# 
   377  009B                     	;# 
   378  009C                     	;# 
   379  009D                     	;# 
   380  009E                     	;# 
   381  009F                     	;# 
   382  0105                     	;# 
   383  0107                     	;# 
   384  0108                     	;# 
   385  0109                     	;# 
   386  010C                     	;# 
   387  010C                     	;# 
   388  010D                     	;# 
   389  010E                     	;# 
   390  010F                     	;# 
   391  0185                     	;# 
   392  0187                     	;# 
   393  0188                     	;# 
   394  0189                     	;# 
   395  018C                     	;# 
   396  018D                     	;# 
   397  0000                     	;# 
   398  0001                     	;# 
   399  0002                     	;# 
   400  0003                     	;# 
   401  0004                     	;# 
   402  0005                     	;# 
   403  0006                     	;# 
   404  0007                     	;# 
   405  0008                     	;# 
   406  0009                     	;# 
   407  000A                     	;# 
   408  000B                     	;# 
   409  000C                     	;# 
   410  000D                     	;# 
   411  000E                     	;# 
   412  000E                     	;# 
   413  000F                     	;# 
   414  0010                     	;# 
   415  0011                     	;# 
   416  0012                     	;# 
   417  0013                     	;# 
   418  0014                     	;# 
   419  0015                     	;# 
   420  0015                     	;# 
   421  0016                     	;# 
   422  0017                     	;# 
   423  0018                     	;# 
   424  0019                     	;# 
   425  001A                     	;# 
   426  001B                     	;# 
   427  001B                     	;# 
   428  001C                     	;# 
   429  001D                     	;# 
   430  001E                     	;# 
   431  001F                     	;# 
   432  0081                     	;# 
   433  0085                     	;# 
   434  0086                     	;# 
   435  0087                     	;# 
   436  0088                     	;# 
   437  0089                     	;# 
   438  008C                     	;# 
   439  008D                     	;# 
   440  008E                     	;# 
   441  008F                     	;# 
   442  0090                     	;# 
   443  0091                     	;# 
   444  0092                     	;# 
   445  0093                     	;# 
   446  0093                     	;# 
   447  0093                     	;# 
   448  0094                     	;# 
   449  0095                     	;# 
   450  0096                     	;# 
   451  0097                     	;# 
   452  0098                     	;# 
   453  0099                     	;# 
   454  009A                     	;# 
   455  009B                     	;# 
   456  009C                     	;# 
   457  009D                     	;# 
   458  009E                     	;# 
   459  009F                     	;# 
   460  0105                     	;# 
   461  0107                     	;# 
   462  0108                     	;# 
   463  0109                     	;# 
   464  010C                     	;# 
   465  010C                     	;# 
   466  010D                     	;# 
   467  010E                     	;# 
   468  010F                     	;# 
   469  0185                     	;# 
   470  0187                     	;# 
   471  0188                     	;# 
   472  0189                     	;# 
   473  018C                     	;# 
   474  018D                     	;# 
   475                           
   476                           	psect	idataBANK0
   477  0007                     __pidataBANK0:
   478                           
   479                           ;initializer for _banderaADC
   480  0007  3401               	retlw	1
   481                           
   482                           	psect	strings
   483  0800                     __pstrings:
   484  0800                     stringtab:
   485  0800                     __stringtab:
   486                           
   487                           ;	String table - string pointers are 1 byte each
   488  0800  1BFF               	btfsc	btemp+1,7
   489  0801  280A               	ljmp	stringcode
   490  0802  1383               	bcf	3,7
   491  0803  187F               	btfsc	btemp+1,0
   492  0804  1783               	bsf	3,7
   493  0805  0800               	movf	0,w
   494  0806  0A84               	incf	4,f
   495  0807  1903               	skipnz
   496  0808  0AFF               	incf	btemp+1,f
   497  0809  0008               	return
   498  080A                     stringcode:
   499  080A                     stringdir:
   500  080A  3008               	movlw	high stringdir
   501  080B  008A               	movwf	10
   502  080C  0804               	movf	4,w
   503  080D  0A84               	incf	4,f
   504  080E  0782               	addwf	2,f
   505  080F                     __stringbase:
   506  080F  3400               	retlw	0
   507  0810                     __end_of__stringtab:
   508  0810                     __powers_:
   509  0810  3400               	retlw	0
   510  0811  3400               	retlw	0
   511  0812  3480               	retlw	128
   512  0813  343F               	retlw	63
   513  0814  3400               	retlw	0
   514  0815  3400               	retlw	0
   515  0816  3420               	retlw	32
   516  0817  3441               	retlw	65
   517  0818  3400               	retlw	0
   518  0819  3400               	retlw	0
   519  081A  34C8               	retlw	200
   520  081B  3442               	retlw	66
   521  081C  3400               	retlw	0
   522  081D  3400               	retlw	0
   523  081E  347A               	retlw	122
   524  081F  3444               	retlw	68
   525  0820  3400               	retlw	0
   526  0821  3440               	retlw	64
   527  0822  341C               	retlw	28
   528  0823  3446               	retlw	70
   529  0824  3400               	retlw	0
   530  0825  3450               	retlw	80
   531  0826  34C3               	retlw	195
   532  0827  3447               	retlw	71
   533  0828  3400               	retlw	0
   534  0829  3424               	retlw	36
   535  082A  3474               	retlw	116
   536  082B  3449               	retlw	73
   537  082C  3480               	retlw	128
   538  082D  3496               	retlw	150
   539  082E  3418               	retlw	24
   540  082F  344B               	retlw	75
   541  0830  3420               	retlw	32
   542  0831  34BC               	retlw	188
   543  0832  34BE               	retlw	190
   544  0833  344C               	retlw	76
   545  0834  3428               	retlw	40
   546  0835  346B               	retlw	107
   547  0836  346E               	retlw	110
   548  0837  344E               	retlw	78
   549  0838  34F9               	retlw	249
   550  0839  3402               	retlw	2
   551  083A  3415               	retlw	21
   552  083B  3450               	retlw	80
   553  083C  34EC               	retlw	236
   554  083D  3478               	retlw	120
   555  083E  34AD               	retlw	173
   556  083F  3460               	retlw	96
   557  0840  34CA               	retlw	202
   558  0841  34F2               	retlw	242
   559  0842  3449               	retlw	73
   560  0843  3471               	retlw	113
   561  0844                     __end_of__powers_:
   562  0844                     __npowers_:
   563  0844  3400               	retlw	0
   564  0845  3400               	retlw	0
   565  0846  3480               	retlw	128
   566  0847  343F               	retlw	63
   567  0848  34CD               	retlw	205
   568  0849  34CC               	retlw	204
   569  084A  34CC               	retlw	204
   570  084B  343D               	retlw	61
   571  084C  340A               	retlw	10
   572  084D  34D7               	retlw	215
   573  084E  3423               	retlw	35
   574  084F  343C               	retlw	60
   575  0850  346F               	retlw	111
   576  0851  3412               	retlw	18
   577  0852  3483               	retlw	131
   578  0853  343A               	retlw	58
   579  0854  3417               	retlw	23
   580  0855  34B7               	retlw	183
   581  0856  34D1               	retlw	209
   582  0857  3438               	retlw	56
   583  0858  34AC               	retlw	172
   584  0859  34C5               	retlw	197
   585  085A  3427               	retlw	39
   586  085B  3437               	retlw	55
   587  085C  34BD               	retlw	189
   588  085D  3437               	retlw	55
   589  085E  3486               	retlw	134
   590  085F  3435               	retlw	53
   591  0860  3495               	retlw	149
   592  0861  34BF               	retlw	191
   593  0862  34D6               	retlw	214
   594  0863  3433               	retlw	51
   595  0864  3477               	retlw	119
   596  0865  34CC               	retlw	204
   597  0866  342B               	retlw	43
   598  0867  3432               	retlw	50
   599  0868  345F               	retlw	95
   600  0869  3470               	retlw	112
   601  086A  3489               	retlw	137
   602  086B  3430               	retlw	48
   603  086C  34FF               	retlw	255
   604  086D  34E6               	retlw	230
   605  086E  34DB               	retlw	219
   606  086F  342E               	retlw	46
   607  0870  3408               	retlw	8
   608  0871  34E5               	retlw	229
   609  0872  343C               	retlw	60
   610  0873  341E               	retlw	30
   611  0874  3460               	retlw	96
   612  0875  3442               	retlw	66
   613  0876  34A2               	retlw	162
   614  0877  340D               	retlw	13
   615  0878                     __end_of__npowers_:
   616  0878                     _dpowers:
   617  0878  3401               	retlw	1
   618  0879  3400               	retlw	0
   619  087A  3400               	retlw	0
   620  087B  3400               	retlw	0
   621  087C  340A               	retlw	10
   622  087D  3400               	retlw	0
   623  087E  3400               	retlw	0
   624  087F  3400               	retlw	0
   625  0880  3464               	retlw	100
   626  0881  3400               	retlw	0
   627  0882  3400               	retlw	0
   628  0883  3400               	retlw	0
   629  0884  34E8               	retlw	232
   630  0885  3403               	retlw	3
   631  0886  3400               	retlw	0
   632  0887  3400               	retlw	0
   633  0888  3410               	retlw	16
   634  0889  3427               	retlw	39
   635  088A  3400               	retlw	0
   636  088B  3400               	retlw	0
   637  088C  34A0               	retlw	160
   638  088D  3486               	retlw	134
   639  088E  3401               	retlw	1
   640  088F  3400               	retlw	0
   641  0890  3440               	retlw	64
   642  0891  3442               	retlw	66
   643  0892  340F               	retlw	15
   644  0893  3400               	retlw	0
   645  0894  3480               	retlw	128
   646  0895  3496               	retlw	150
   647  0896  3498               	retlw	152
   648  0897  3400               	retlw	0
   649  0898  3400               	retlw	0
   650  0899  34E1               	retlw	225
   651  089A  34F5               	retlw	245
   652  089B  3405               	retlw	5
   653  089C  3400               	retlw	0
   654  089D  34CA               	retlw	202
   655  089E  349A               	retlw	154
   656  089F  343B               	retlw	59
   657  08A0                     __end_of_dpowers:
   658  0014                     _SSPCON	set	20
   659  0019                     _TXREG	set	25
   660  000B                     _INTCONbits	set	11
   661  0018                     _RCSTAbits	set	24
   662  0013                     _SSPBUF	set	19
   663  0007                     _PORTCbits	set	7
   664  0005                     _PORTAbits	set	5
   665  0009                     _PORTE	set	9
   666  0008                     _PORTD	set	8
   667  0007                     _PORTC	set	7
   668  0009                     _PORTEbits	set	9
   669  0006                     _PORTB	set	6
   670  0094                     _SSPSTATbits	set	148
   671  0094                     _SSPSTAT	set	148
   672  0099                     _SPBRG	set	153
   673  008C                     _PIE1bits	set	140
   674  0098                     _TXSTAbits	set	152
   675  0086                     _TRISB	set	134
   676  0089                     _TRISE	set	137
   677  0087                     _TRISC	set	135
   678  0088                     _TRISD	set	136
   679  043B                     _TRISC3	set	1083
   680  043D                     _TRISC5	set	1085
   681  04C1                     _TRMT	set	1217
   682  0187                     _BAUDCTLbits	set	391
   683  0188                     _ANSEL	set	392
   684  08A0                     STR_1:
   685  08A0  3453               	retlw	83	;'S'
   686  08A1  3431               	retlw	49	;'1'
   687  08A2  343A               	retlw	58	;':'
   688  08A3  3420               	retlw	32	;' '
   689  08A4  3420               	retlw	32	;' '
   690  08A5  3420               	retlw	32	;' '
   691  08A6  3453               	retlw	83	;'S'
   692  08A7  3432               	retlw	50	;'2'
   693  08A8  343A               	retlw	58	;':'
   694  08A9  3420               	retlw	32	;' '
   695  08AA  3420               	retlw	32	;' '
   696  08AB  3420               	retlw	32	;' '
   697  08AC  3420               	retlw	32	;' '
   698  08AD  3453               	retlw	83	;'S'
   699  08AE  3433               	retlw	51	;'3'
   700  08AF  343A               	retlw	58	;':'
   701  08B0  3400               	retlw	0
   702  08B1                     STR_3:
   703  08B1  3425               	retlw	37	;'%'
   704  08B2  3433               	retlw	51	;'3'
   705  08B3  342E               	retlw	46	;'.'
   706  08B4  3430               	retlw	48	;'0'
   707  08B5  3466               	retlw	102	;'f'
   708  08B6  3443               	retlw	67	;'C'
   709  08B7  3400               	retlw	0
   710  08B8                     STR_2:
   711  08B8  3425               	retlw	37	;'%'
   712  08B9  3433               	retlw	51	;'3'
   713  08BA  342E               	retlw	46	;'.'
   714  08BB  3432               	retlw	50	;'2'
   715  08BC  3466               	retlw	102	;'f'
   716  08BD  3456               	retlw	86	;'V'
   717  08BE  3400               	retlw	0
   718                           
   719                           	psect	cinit
   720  07EC                     start_initialization:	
   721                           ; #config settings
   722                           
   723  07EC                     __initialization:
   724                           
   725                           ; Initialize objects allocated to BANK0
   726  07EC  120A  118A  2007  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   727  07F1  00EF               	movwf	__pdataBANK0& (0+127)
   728                           
   729                           ; Clear objects allocated to BANK1
   730  07F2  1383               	bcf	3,7	;select IRP bank0
   731  07F3  30C9               	movlw	low __pbssBANK1
   732  07F4  0084               	movwf	4
   733  07F5  30E8               	movlw	low (__pbssBANK1+31)
   734  07F6  160A  158A  237B  120A  118A  	fcall	clear_ram0
   735                           
   736                           ; Clear objects allocated to BANK0
   737  07FB  01EE               	clrf	__pbssBANK0& (0+127)
   738  07FC                     end_of_initialization:	
   739                           ;End of C runtime variable initialization code
   740                           
   741  07FC                     __end_of__initialization:
   742  07FC  0183               	clrf	3
   743  07FD  160A  118A  29E6   	ljmp	_main	;jump to C main() function
   744                           
   745                           	psect	bssBANK0
   746  006E                     __pbssBANK0:
   747  006E                     _mensaje:
   748  006E                     	ds	1
   749                           
   750                           	psect	dataBANK0
   751  006F                     __pdataBANK0:
   752  006F                     _banderaADC:
   753  006F                     	ds	1
   754                           
   755                           	psect	bssBANK1
   756  00C9                     __pbssBANK1:
   757  00C9                     _p:
   758  00C9                     	ds	4
   759  00CD                     _x:
   760  00CD                     	ds	4
   761  00D1                     _esclavo1:
   762  00D1                     	ds	1
   763  00D2                     _adc:
   764  00D2                     	ds	1
   765  00D3                     _s:
   766  00D3                     	ds	20
   767  00E7                     _lmm:
   768  00E7                     	ds	1
   769                           
   770                           	psect	clrtext
   771  1B7B                     clear_ram0:	
   772                           ;	Called with FSR containing the base address, and
   773                           ;	W with the last address+1
