

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 17 23:23:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   703                           ;psect for function _setup
   704  06D3                     _setup:
   705  06D3                     l772:	
   706                           ;incstack = 0
   707                           ; Regs used in _setup: [wreg+status,2]
   708                           
   709                           
   710                           ;main.c: 51:     ANSEL = 0b00000011;
   711  06D3  3003               	movlw	3
   712  06D4  1683               	bsf	3,5	;RP0=1, select bank3
   713  06D5  1703               	bsf	3,6	;RP1=1, select bank3
   714  06D6  0088               	movwf	8	;volatile
   715  06D7                     l774:
   716                           
   717                           ;main.c: 53:     TRISB = 0b00000000;
   718  06D7  1683               	bsf	3,5	;RP0=1, select bank1
   719  06D8  1303               	bcf	3,6	;RP1=0, select bank1
   720  06D9  0186               	clrf	6	;volatile
   721  06DA                     l776:
   722                           
   723                           ;main.c: 54:     TRISD = 0b00000000;
   724  06DA  0188               	clrf	8	;volatile
   725  06DB                     l778:
   726                           
   727                           ;main.c: 56:     PORTB = 0;
   728  06DB  1283               	bcf	3,5	;RP0=0, select bank0
   729  06DC  1303               	bcf	3,6	;RP1=0, select bank0
   730  06DD  0186               	clrf	6	;volatile
   731  06DE                     l780:
   732                           
   733                           ;main.c: 57:     PORTD = 0;
   734  06DE  0188               	clrf	8	;volatile
   735  06DF                     l72:
   736  06DF  0008               	return
   737  06E0                     __end_of_setup:
   738                           
   739                           	psect	text2
   740  06BB                     __ptext2:	
   741 ;; *************** function _read *****************
   742 ;; Defined at:
   743 ;;		line 41 in file "UART.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;		None
   746 ;; Auto vars:     Size  Location     Type
   747 ;;		None
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		None
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   757 ;;      Params:         0       0       0       0       0
   758 ;;      Locals:         0       0       0       0       0
   759 ;;      Temps:          0       0       0       0       0
   760 ;;      Totals:         0       0       0       0       0
   761 ;;Total ram usage:        0 bytes
   762 ;; Hardware stack levels used:    1
   763 ;; This function calls:
   764 ;;		Nothing
   765 ;; This function is called by:
   766 ;;		_main
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770                           
   771                           ;psect for function _read
   772  06BB                     _read:
   773  06BB                     l798:	
   774                           ;incstack = 0
   775                           ; Regs used in _read: []
   776                           
   777                           
   778                           ;UART.c: 42:     RCSTAbits.CREN = 1;
   779  06BB  1283               	bcf	3,5	;RP0=0, select bank0
   780  06BC  1303               	bcf	3,6	;RP1=0, select bank0
   781  06BD  1618               	bsf	24,4	;volatile
   782                           
   783                           ;UART.c: 43:     RCSTAbits.FERR = 0;
   784  06BE  1118               	bcf	24,2	;volatile
   785                           
   786                           ;UART.c: 44:     PIE1bits.RCIE = 1;
   787  06BF  1683               	bsf	3,5	;RP0=1, select bank1
   788  06C0  1303               	bcf	3,6	;RP1=0, select bank1
   789  06C1  168C               	bsf	12,5	;volatile
   790                           
   791                           ;UART.c: 45:     RCSTAbits.OERR = 0;
   792  06C2  1283               	bcf	3,5	;RP0=0, select bank0
   793  06C3  1303               	bcf	3,6	;RP1=0, select bank0
   794  06C4  1098               	bcf	24,1	;volatile
   795  06C5                     l122:
   796  06C5  0008               	return
   797  06C6                     __end_of_read:
   798                           
   799                           	psect	text3
   800  0754                     __ptext3:	
   801 ;; *************** function _Lcd_Write_String *****************
   802 ;; Defined at:
   803 ;;		line 110 in file "LCD.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;  a               1    wreg     PTR unsigned char 
   806 ;;		 -> STR_1(17), 
   807 ;; Auto vars:     Size  Location     Type
   808 ;;  a               1    7[COMMON] PTR unsigned char 
   809 ;;		 -> STR_1(17), 
   810 ;;  i               2    5[COMMON] int 
   811 ;; Return value:  Size  Location     Type
   812 ;;                  1    wreg      void 
   813 ;; Registers used:
   814 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   815 ;; Tracked objects:
   816 ;;		On entry : 0/0
