

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 16:37:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
   133  0093                     	;# 
   134  0093                     	;# 
   135  0093                     	;# 
   136  0094                     	;# 
   137  0095                     	;# 
   138  0096                     	;# 
   139  0097                     	;# 
   140  0098                     	;# 
   141  0099                     	;# 
   142  009A                     	;# 
   143  009B                     	;# 
   144  009C                     	;# 
   145  009D                     	;# 
   146  009E                     	;# 
   147  009F                     	;# 
   148  0105                     	;# 
   149  0107                     	;# 
   150  0108                     	;# 
   151  0109                     	;# 
   152  010C                     	;# 
   153  010C                     	;# 
   154  010D                     	;# 
   155  010E                     	;# 
   156  010F                     	;# 
   157  0185                     	;# 
   158  0187                     	;# 
   159  0188                     	;# 
   160  0189                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  0000                     	;# 
   164  0001                     	;# 
   165  0002                     	;# 
   166  0003                     	;# 
   167  0004                     	;# 
   168  0005                     	;# 
   169  0006                     	;# 
   170  0007                     	;# 
   171  0008                     	;# 
   172  0009                     	;# 
   173  000A                     	;# 
   174  000B                     	;# 
   175  000C                     	;# 
   176  000D                     	;# 
   177  000E                     	;# 
   178  000E                     	;# 
   179  000F                     	;# 
   180  0010                     	;# 
   181  0011                     	;# 
   182  0012                     	;# 
   183  0013                     	;# 
   184  0014                     	;# 
   185  0015                     	;# 
   186  0015                     	;# 
   187  0016                     	;# 
   188  0017                     	;# 
   189  0018                     	;# 
   190  0019                     	;# 
   191  001A                     	;# 
   192  001B                     	;# 
   193  001B                     	;# 
   194  001C                     	;# 
   195  001D                     	;# 
   196  001E                     	;# 
   197  001F                     	;# 
   198  0081                     	;# 
   199  0085                     	;# 
   200  0086                     	;# 
   201  0087                     	;# 
   202  0088                     	;# 
   203  0089                     	;# 
   204  008C                     	;# 
   205  008D                     	;# 
   206  008E                     	;# 
   207  008F                     	;# 
   208  0090                     	;# 
   209  0091                     	;# 
   210  0092                     	;# 
   211  0093                     	;# 
   212  0093                     	;# 
   213  0093                     	;# 
   214  0094                     	;# 
   215  0095                     	;# 
   216  0096                     	;# 
   217  0097                     	;# 
   218  0098                     	;# 
   219  0099                     	;# 
   220  009A                     	;# 
   221  009B                     	;# 
   222  009C                     	;# 
   223  009D                     	;# 
   224  009E                     	;# 
   225  009F                     	;# 
   226  0105                     	;# 
   227  0107                     	;# 
   228  0108                     	;# 
   229  0109                     	;# 
   230  010C                     	;# 
   231  010C                     	;# 
   232  010D                     	;# 
   233  010E                     	;# 
   234  010F                     	;# 
   235  0185                     	;# 
   236  0187                     	;# 
   237  0188                     	;# 
   238  0189                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000D                     	;# 
   255  000E                     	;# 
   256  000E                     	;# 
   257  000F                     	;# 
   258  0010                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0014                     	;# 
   263  0015                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001B                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  001D                     	;# 
   274  001E                     	;# 
   275  001F                     	;# 
   276  0081                     	;# 
   277  0085                     	;# 
   278  0086                     	;# 
   279  0087                     	;# 
   280  0088                     	;# 
   281  0089                     	;# 
   282  008C                     	;# 
   283  008D                     	;# 
   284  008E                     	;# 
   285  008F                     	;# 
   286  0090                     	;# 
   287  0091                     	;# 
   288  0092                     	;# 
   289  0093                     	;# 
   290  0093                     	;# 
   291  0093                     	;# 
   292  0094                     	;# 
   293  0095                     	;# 
   294  0096                     	;# 
   295  0097                     	;# 
   296  0098                     	;# 
   297  0099                     	;# 
   298  009A                     	;# 
   299  009B                     	;# 
   300  009C                     	;# 
   301  009D                     	;# 
   302  009E                     	;# 
   303  009F                     	;# 
   304  0105                     	;# 
   305  0107                     	;# 
   306  0108                     	;# 
   307  0109                     	;# 
   308  010C                     	;# 
   309  010C                     	;# 
   310  010D                     	;# 
   311  010E                     	;# 
   312  010F                     	;# 
   313  0185                     	;# 
   314  0187                     	;# 
   315  0188                     	;# 
   316  0189                     	;# 
   317  018C                     	;# 
   318  018D                     	;# 
   319  0000                     	;# 
   320  0001                     	;# 
   321  0002                     	;# 
   322  0003                     	;# 
   323  0004                     	;# 
   324  0005                     	;# 
   325  0006                     	;# 
   326  0007                     	;# 
   327  0008                     	;# 
   328  0009                     	;# 
   329  000A                     	;# 
   330  000B                     	;# 
   331  000C                     	;# 
   332  000D                     	;# 
   333  000E                     	;# 
   334  000E                     	;# 
   335  000F                     	;# 
   336  0010                     	;# 
   337  0011                     	;# 
   338  0012                     	;# 
   339  0013                     	;# 
   340  0014                     	;# 
   341  0015                     	;# 
   342  0015                     	;# 
   343  0016                     	;# 
   344  0017                     	;# 
   345  0018                     	;# 
   346  0019                     	;# 
   347  001A                     	;# 
   348  001B                     	;# 
   349  001B                     	;# 
   350  001C                     	;# 
   351  001D                     	;# 
   352  001E                     	;# 
   353  001F                     	;# 
   354  0081                     	;# 
   355  0085                     	;# 
   356  0086                     	;# 
   357  0087                     	;# 
   358  0088                     	;# 
   359  0089                     	;# 
   360  008C                     	;# 
   361  008D                     	;# 
   362  008E                     	;# 
   363  008F                     	;# 
   364  0090                     	;# 
   365  0091                     	;# 
   366  0092                     	;# 
   367  0093                     	;# 
   368  0093                     	;# 
   369  0093                     	;# 
   370  0094                     	;# 
   371  0095                     	;# 
   372  0096                     	;# 
   373  0097                     	;# 
   374  0098                     	;# 
   375  0099                     	;# 
   376  009A                     	;# 
   377  009B                     	;# 
   378  009C                     	;# 
   379  009D                     	;# 
   380  009E                     	;# 
   381  009F                     	;# 
   382  0105                     	;# 
   383  0107                     	;# 
   384  0108                     	;# 
   385  0109                     	;# 
   386  010C                     	;# 
   387  010C                     	;# 
   388  010D                     	;# 
   389  010E                     	;# 
   390  010F                     	;# 
   391  0185                     	;# 
   392  0187                     	;# 
   393  0188                     	;# 
   394  0189                     	;# 
   395  018C                     	;# 
   396  018D                     	;# 
   397  0000                     	;# 
   398  0001                     	;# 
   399  0002                     	;# 
   400  0003                     	;# 
   401  0004                     	;# 
   402  0005                     	;# 
   403  0006                     	;# 
   404  0007                     	;# 
   405  0008                     	;# 
   406  0009                     	;# 
   407  000A                     	;# 
   408  000B                     	;# 
   409  000C                     	;# 
   410  000D                     	;# 
   411  000E                     	;# 
   412  000E                     	;# 
   413  000F                     	;# 
   414  0010                     	;# 
   415  0011                     	;# 
   416  0012                     	;# 
   417  0013                     	;# 
   418  0014                     	;# 
   419  0015                     	;# 
   420  0015                     	;# 
   421  0016                     	;# 
   422  0017                     	;# 
   423  0018                     	;# 
   424  0019                     	;# 
   425  001A                     	;# 
   426  001B                     	;# 
   427  001B                     	;# 
   428  001C                     	;# 
   429  001D                     	;# 
   430  001E                     	;# 
   431  001F                     	;# 
   432  0081                     	;# 
   433  0085                     	;# 
   434  0086                     	;# 
   435  0087                     	;# 
   436  0088                     	;# 
   437  0089                     	;# 
   438  008C                     	;# 
   439  008D                     	;# 
   440  008E                     	;# 
   441  008F                     	;# 
   442  0090                     	;# 
   443  0091                     	;# 
   444  0092                     	;# 
   445  0093                     	;# 
   446  0093                     	;# 
   447  0093                     	;# 
   448  0094                     	;# 
   449  0095                     	;# 
   450  0096                     	;# 
   451  0097                     	;# 
   452  0098                     	;# 
   453  0099                     	;# 
   454  009A                     	;# 
   455  009B                     	;# 
   456  009C                     	;# 
   457  009D                     	;# 
   458  009E                     	;# 
   459  009F                     	;# 
   460  0105                     	;# 
   461  0107                     	;# 
   462  0108                     	;# 
   463  0109                     	;# 
   464  010C                     	;# 
   465  010C                     	;# 
   466  010D                     	;# 
   467  010E                     	;# 
   468  010F                     	;# 
   469  0185                     	;# 
   470  0187                     	;# 
   471  0188                     	;# 
   472  0189                     	;# 
   473  018C                     	;# 
   474  018D                     	;# 
   475                           
   476                           	psect	idataBANK0
   477  0007                     __pidataBANK0:
   478                           
   479                           ;initializer for _banderaADC
   480  0007  3401               	retlw	1
   481                           
   482                           	psect	strings
   483  1000                     __pstrings:
   484  1000                     stringtab:
   485  1000                     __stringtab:
   486                           
   487                           ;	String table - string pointers are 1 byte each
   488  1000  1BFF               	btfsc	btemp+1,7
   489  1001  280A               	ljmp	stringcode
   490  1002  1383               	bcf	3,7
   491  1003  187F               	btfsc	btemp+1,0
   492  1004  1783               	bsf	3,7
   493  1005  0800               	movf	0,w
   494  1006  0A84               	incf	4,f
   495  1007  1903               	skipnz
   496  1008  0AFF               	incf	btemp+1,f
   497  1009  0008               	return
   498  100A                     stringcode:
   499  100A                     stringdir:
   500  100A  3010               	movlw	high stringdir
   501  100B  008A               	movwf	10
   502  100C  0804               	movf	4,w
   503  100D  0A84               	incf	4,f
   504  100E  0782               	addwf	2,f
   505  100F                     __stringbase:
   506  100F  3400               	retlw	0
   507  1010                     __end_of__stringtab:
   508  1010                     __powers_:
   509  1010  3400               	retlw	0
   510  1011  3400               	retlw	0
   511  1012  3480               	retlw	128
   512  1013  343F               	retlw	63
   513  1014  3400               	retlw	0
   514  1015  3400               	retlw	0
   515  1016  3420               	retlw	32
   516  1017  3441               	retlw	65
   517  1018  3400               	retlw	0
   518  1019  3400               	retlw	0
   519  101A  34C8               	retlw	200
   520  101B  3442               	retlw	66
   521  101C  3400               	retlw	0
   522  101D  3400               	retlw	0
   523  101E  347A               	retlw	122
   524  101F  3444               	retlw	68
   525  1020  3400               	retlw	0
   526  1021  3440               	retlw	64
   527  1022  341C               	retlw	28
   528  1023  3446               	retlw	70
   529  1024  3400               	retlw	0
   530  1025  3450               	retlw	80
   531  1026  34C3               	retlw	195
   532  1027  3447               	retlw	71
   533  1028  3400               	retlw	0
   534  1029  3424               	retlw	36
   535  102A  3474               	retlw	116
   536  102B  3449               	retlw	73
   537  102C  3480               	retlw	128
   538  102D  3496               	retlw	150
   539  102E  3418               	retlw	24
   540  102F  344B               	retlw	75
   541  1030  3420               	retlw	32
   542  1031  34BC               	retlw	188
   543  1032  34BE               	retlw	190
   544  1033  344C               	retlw	76
   545  1034  3428               	retlw	40
   546  1035  346B               	retlw	107
   547  1036  346E               	retlw	110
   548  1037  344E               	retlw	78
   549  1038  34F9               	retlw	249
   550  1039  3402               	retlw	2
   551  103A  3415               	retlw	21
   552  103B  3450               	retlw	80
   553  103C  34EC               	retlw	236
   554  103D  3478               	retlw	120
   555  103E  34AD               	retlw	173
   556  103F  3460               	retlw	96
   557  1040  34CA               	retlw	202
   558  1041  34F2               	retlw	242
   559  1042  3449               	retlw	73
   560  1043  3471               	retlw	113
   561  1044                     __end_of__powers_:
   562  1044                     __npowers_:
   563  1044  3400               	retlw	0
   564  1045  3400               	retlw	0
   565  1046  3480               	retlw	128
   566  1047  343F               	retlw	63
   567  1048  34CD               	retlw	205
   568  1049  34CC               	retlw	204
   569  104A  34CC               	retlw	204
   570  104B  343D               	retlw	61
   571  104C  340A               	retlw	10
   572  104D  34D7               	retlw	215
   573  104E  3423               	retlw	35
   574  104F  343C               	retlw	60
   575  1050  346F               	retlw	111
   576  1051  3412               	retlw	18
   577  1052  3483               	retlw	131
   578  1053  343A               	retlw	58
   579  1054  3417               	retlw	23
   580  1055  34B7               	retlw	183
   581  1056  34D1               	retlw	209
   582  1057  3438               	retlw	56
   583  1058  34AC               	retlw	172
   584  1059  34C5               	retlw	197
   585  105A  3427               	retlw	39
   586  105B  3437               	retlw	55
   587  105C  34BD               	retlw	189
   588  105D  3437               	retlw	55
   589  105E  3486               	retlw	134
   590  105F  3435               	retlw	53
   591  1060  3495               	retlw	149
   592  1061  34BF               	retlw	191
   593  1062  34D6               	retlw	214
   594  1063  3433               	retlw	51
   595  1064  3477               	retlw	119
   596  1065  34CC               	retlw	204
   597  1066  342B               	retlw	43
   598  1067  3432               	retlw	50
   599  1068  345F               	retlw	95
   600  1069  3470               	retlw	112
   601  106A  3489               	retlw	137
   602  106B  3430               	retlw	48
   603  106C  34FF               	retlw	255
   604  106D  34E6               	retlw	230
   605  106E  34DB               	retlw	219
   606  106F  342E               	retlw	46
   607  1070  3408               	retlw	8
   608  1071  34E5               	retlw	229
   609  1072  343C               	retlw	60
   610  1073  341E               	retlw	30
   611  1074  3460               	retlw	96
   612  1075  3442               	retlw	66
   613  1076  34A2               	retlw	162
   614  1077  340D               	retlw	13
   615  1078                     __end_of__npowers_:
   616  1078                     _dpowers:
   617  1078  3401               	retlw	1
   618  1079  3400               	retlw	0
   619  107A  3400               	retlw	0
   620  107B  3400               	retlw	0
   621  107C  340A               	retlw	10
   622  107D  3400               	retlw	0
   623  107E  3400               	retlw	0
   624  107F  3400               	retlw	0
   625  1080  3464               	retlw	100
   626  1081  3400               	retlw	0
   627  1082  3400               	retlw	0
   628  1083  3400               	retlw	0
   629  1084  34E8               	retlw	232
   630  1085  3403               	retlw	3
   631  1086  3400               	retlw	0
   632  1087  3400               	retlw	0
   633  1088  3410               	retlw	16
   634  1089  3427               	retlw	39
   635  108A  3400               	retlw	0
   636  108B  3400               	retlw	0
   637  108C  34A0               	retlw	160
   638  108D  3486               	retlw	134
   639  108E  3401               	retlw	1
   640  108F  3400               	retlw	0
   641  1090  3440               	retlw	64
   642  1091  3442               	retlw	66
   643  1092  340F               	retlw	15
   644  1093  3400               	retlw	0
   645  1094  3480               	retlw	128
   646  1095  3496               	retlw	150
   647  1096  3498               	retlw	152
   648  1097  3400               	retlw	0
   649  1098  3400               	retlw	0
   650  1099  34E1               	retlw	225
   651  109A  34F5               	retlw	245
   652  109B  3405               	retlw	5
   653  109C  3400               	retlw	0
   654  109D  34CA               	retlw	202
   655  109E  349A               	retlw	154
   656  109F  343B               	retlw	59
   657  10A0                     __end_of_dpowers:
   658  0014                     _SSPCON	set	20
   659  0019                     _TXREG	set	25
   660  000B                     _INTCONbits	set	11
   661  0018                     _RCSTAbits	set	24
   662  0013                     _SSPBUF	set	19
   663  0007                     _PORTCbits	set	7
   664  0005                     _PORTAbits	set	5
   665  0009                     _PORTE	set	9
   666  0008                     _PORTD	set	8
   667  0007                     _PORTC	set	7
   668  0009                     _PORTEbits	set	9
   669  0006                     _PORTB	set	6
   670  0094                     _SSPSTATbits	set	148
   671  0094                     _SSPSTAT	set	148
   672  0099                     _SPBRG	set	153
   673  008C                     _PIE1bits	set	140
   674  0098                     _TXSTAbits	set	152
   675  0086                     _TRISB	set	134
   676  0089                     _TRISE	set	137
   677  0087                     _TRISC	set	135
   678  0088                     _TRISD	set	136
   679  043B                     _TRISC3	set	1083
   680  043D                     _TRISC5	set	1085
   681  04C1                     _TRMT	set	1217
   682  0187                     _BAUDCTLbits	set	391
   683  0188                     _ANSEL	set	392
   684  10A0                     STR_1:
   685  10A0  3453               	retlw	83	;'S'
   686  10A1  3431               	retlw	49	;'1'
   687  10A2  343A               	retlw	58	;':'
   688  10A3  3420               	retlw	32	;' '
   689  10A4  3420               	retlw	32	;' '
   690  10A5  3420               	retlw	32	;' '
   691  10A6  3453               	retlw	83	;'S'
   692  10A7  3432               	retlw	50	;'2'
   693  10A8  343A               	retlw	58	;':'
   694  10A9  3420               	retlw	32	;' '
   695  10AA  3420               	retlw	32	;' '
   696  10AB  3420               	retlw	32	;' '
   697  10AC  3420               	retlw	32	;' '
   698  10AD  3453               	retlw	83	;'S'
   699  10AE  3433               	retlw	51	;'3'
   700  10AF  343A               	retlw	58	;':'
   701  10B0  3400               	retlw	0
   702  10B1                     STR_2:
   703  10B1  3425               	retlw	37	;'%'
   704  10B2  3433               	retlw	51	;'3'
   705  10B3  342E               	retlw	46	;'.'
   706  10B4  3432               	retlw	50	;'2'
   707  10B5  3466               	retlw	102	;'f'
   708  10B6  3456               	retlw	86	;'V'
   709  10B7  3400               	retlw	0
   710                           
   711                           	psect	cinit
   712  07EC                     start_initialization:	
   713                           ; #config settings
   714                           
   715  07EC                     __initialization:
   716                           
   717                           ; Initialize objects allocated to BANK0
   718  07EC  120A  118A  2007  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   719  07F1  00EF               	movwf	__pdataBANK0& (0+127)
   720                           
   721                           ; Clear objects allocated to BANK1
   722  07F2  1383               	bcf	3,7	;select IRP bank0
   723  07F3  30C9               	movlw	low __pbssBANK1
   724  07F4  0084               	movwf	4
   725  07F5  30E3               	movlw	low (__pbssBANK1+26)
   726  07F6  160A  158A  2435  120A  118A  	fcall	clear_ram0
   727                           
   728                           ; Clear objects allocated to BANK0
   729  07FB  01EE               	clrf	__pbssBANK0& (0+127)
   730  07FC                     end_of_initialization:	
   731                           ;End of C runtime variable initialization code
   732                           
   733  07FC                     __end_of__initialization:
   734  07FC  0183               	clrf	3
   735  07FD  120A  158A  2868   	ljmp	_main	;jump to C main() function
   736                           
   737                           	psect	bssBANK0
   738  006E                     __pbssBANK0:
   739  006E                     _mensaje:
   740  006E                     	ds	1
   741                           
   742                           	psect	dataBANK0
   743  006F                     __pdataBANK0:
   744  006F                     _banderaADC:
   745  006F                     	ds	1
   746                           
   747                           	psect	bssBANK1
   748  00C9                     __pbssBANK1:
   749  00C9                     _x:
   750  00C9                     	ds	4
   751  00CD                     _esclavo1:
   752  00CD                     	ds	1
   753  00CE                     _adc:
   754  00CE                     	ds	1
   755  00CF                     _s:
   756  00CF                     	ds	20
   757                           
   758                           	psect	clrtext
   759  1C35                     clear_ram0:	
   760                           ;	Called with FSR containing the base address, and
   761                           ;	W with the last address+1
   762                           
   763  1C35  0064               	clrwdt	;clear the watchdog before getting into this loop
   764  1C36                     clrloop0:
   765  1C36  0180               	clrf	0	;clear RAM location pointed to by FSR
   766  1C37  0A84               	incf	4,f	;increment pointer
   767  1C38  0604               	xorwf	4,w	;XOR with final address
   768  1C39  1903               	btfsc	3,2	;have we reached the end yet?
   769  1C3A  3400               	retlw	0	;all done for this memory range, return
