

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 23:05:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0005                     _PORTA	set	5
   203  0009                     _PORTE	set	9
   204  0008                     _PORTD	set	8
   205  0006                     _PORTB	set	6
   206  000B                     _INTCON	set	11
   207  0085                     _TRISA	set	133
   208  0089                     _TRISE	set	137
   209  0088                     _TRISD	set	136
   210  0086                     _TRISB	set	134
   211  0189                     _ANSELH	set	393
   212  0188                     _ANSEL	set	392
   213                           
   214                           	psect	cinit
   215  07FB                     start_initialization:	
   216                           ; #config settings
   217                           
   218  07FB                     __initialization:
   219                           
   220                           ; Clear objects allocated to COMMON
   221  07FB  01F0               	clrf	__pbssCOMMON& (0+127)
   222  07FC                     end_of_initialization:	
   223                           ;End of C runtime variable initialization code
   224                           
   225  07FC                     __end_of__initialization:
   226  07FC  0183               	clrf	3
   227  07FD  120A  118A  2FDC   	ljmp	_main	;jump to C main() function
   228                           
   229                           	psect	bssCOMMON
   230  0070                     __pbssCOMMON:
   231  0070                     _count:
   232  0070                     	ds	1
   233                           
   234                           	psect	cstackCOMMON
   235  0000                     __pcstackCOMMON:
   236  0000                     ?_setup:
   237  0000                     ??_setup:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0000                     ?_main:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0000                     ??_main:	
   244                           ; 1 bytes @ 0x0
   245                           
   246                           
   247                           	psect	maintext
   248  07DC                     __pmaintext:	
   249                           ; 1 bytes @ 0x0
   250 ;;
   251 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   252 ;;
   253 ;; *************** function _main *****************
   254 ;; Defined at:
   255 ;;		line 68 in file "main.c"
   256 ;; Parameters:    Size  Location     Type
   257 ;;		None
   258 ;; Auto vars:     Size  Location     Type
   259 ;;		None
   260 ;; Return value:  Size  Location     Type
   261 ;;                  1    wreg      void 
   262 ;; Registers used:
   263 ;;		wreg, status,2, status,0, pclath, cstack
   264 ;; Tracked objects:
   265 ;;		On entry : B00/0
   266 ;;		On exit  : 0/0
   267 ;;		Unchanged: 0/0
   268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   269 ;;      Params:         0       0       0       0       0
   270 ;;      Locals:         0       0       0       0       0
   271 ;;      Temps:          0       0       0       0       0
   272 ;;      Totals:         0       0       0       0       0
   273 ;;Total ram usage:        0 bytes
   274 ;; Hardware stack levels required when called:    1
   275 ;; This function calls:
   276 ;;		_setup
   277 ;; This function is called by:
   278 ;;		Startup code after reset
   279 ;; This function uses a non-reentrant model
   280 ;;
   281                           
   282                           
   283                           ;psect for function _main
   284  07DC                     _main:
   285  07DC                     l640:	
   286                           ;incstack = 0
   287                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   288                           
   289                           
   290                           ;main.c: 69:     setup ();
   291  07DC  120A  118A  27E5  120A  118A  	fcall	_setup
   292  07E1                     l642:
   293                           
   294                           ;main.c: 70:     count = 0;
   295  07E1  01F0               	clrf	_count
   296  07E2                     l32:
   297  07E2  120A  118A  2800   	ljmp	start
   298  07E5                     __end_of_main:
   299                           
   300                           	psect	text1
   301  07E5                     __ptext1:	
   302 ;; *************** function _setup *****************
   303 ;; Defined at:
   304 ;;		line 49 in file "main.c"
   305 ;; Parameters:    Size  Location     Type
   306 ;;		None
   307 ;; Auto vars:     Size  Location     Type
   308 ;;		None
   309 ;; Return value:  Size  Location     Type
   310 ;;                  1    wreg      void 
   311 ;; Registers used:
   312 ;;		wreg, status,2
   313 ;; Tracked objects:
   314 ;;		On entry : 0/0
   315 ;;		On exit  : 0/0
   316 ;;		Unchanged: 0/0
   317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   318 ;;      Params:         0       0       0       0       0
   319 ;;      Locals:         0       0       0       0       0
   320 ;;      Temps:          0       0       0       0       0
   321 ;;      Totals:         0       0       0       0       0
   322 ;;Total ram usage:        0 bytes
   323 ;; Hardware stack levels used:    1
   324 ;; This function calls:
   325 ;;		Nothing
   326 ;; This function is called by:
   327 ;;		_main
   328 ;; This function uses a non-reentrant model
   329 ;;
   330                           
   331                           
   332                           ;psect for function _setup
   333  07E5                     _setup:
   334  07E5                     l624:	
   335                           ;incstack = 0
   336                           ; Regs used in _setup: [wreg+status,2]
   337                           
   338                           
   339                           ;main.c: 50:     ANSEL = 1;
   340  07E5  3001               	movlw	1
   341  07E6  1683               	bsf	3,5	;RP0=1, select bank3
   342  07E7  1703               	bsf	3,6	;RP1=1, select bank3
   343  07E8  0088               	movwf	8	;volatile
   344                           
   345                           ;main.c: 51:     ANSELH = 1;
   346  07E9  3001               	movlw	1
   347  07EA  0089               	movwf	9	;volatile
   348                           
   349                           ;main.c: 52:     TRISB = 1;
   350  07EB  3001               	movlw	1
   351  07EC  1683               	bsf	3,5	;RP0=1, select bank1
   352  07ED  1303               	bcf	3,6	;RP1=0, select bank1
   353  07EE  0086               	movwf	6	;volatile
   354                           
   355                           ;main.c: 53:     INTCON = 0b11101000;
   356  07EF  30E8               	movlw	232
   357  07F0  008B               	movwf	11	;volatile
   358  07F1                     l626:
   359                           
   360                           ;main.c: 56:     TRISD = 0;
   361  07F1  0188               	clrf	8	;volatile
   362  07F2                     l628:
   363                           
   364                           ;main.c: 57:     TRISE = 0;
   365  07F2  0189               	clrf	9	;volatile
   366  07F3                     l630:
   367                           
   368                           ;main.c: 58:     TRISA = 0;
   369  07F3  0185               	clrf	5	;volatile
   370  07F4                     l632:
   371                           
   372                           ;main.c: 60:     PORTB = 0;
   373  07F4  1283               	bcf	3,5	;RP0=0, select bank0
   374  07F5  1303               	bcf	3,6	;RP1=0, select bank0
   375  07F6  0186               	clrf	6	;volatile
   376  07F7                     l634:
   377                           
   378                           ;main.c: 61:     PORTD = 0;
   379  07F7  0188               	clrf	8	;volatile
   380  07F8                     l636:
   381                           
   382                           ;main.c: 62:     PORTE = 0;
   383  07F8  0189               	clrf	9	;volatile
   384  07F9                     l638:
   385                           
   386                           ;main.c: 63:     PORTA = 0;
   387  07F9  0185               	clrf	5	;volatile
   388  07FA                     l27:
   389  07FA  0008               	return
   390  07FB                     __end_of_setup:
   391  007E                     btemp	set	126	;btemp
   392  007E                     wtemp0	set	126
   393                           
   394                           	psect	config
   395                           
   396                           ;Config register CONFIG1 @ 0x2007
   397                           ;	Oscillator Selection bits
   398                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   399                           ;	Watchdog Timer Enable bit
   400                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   401                           ;	Power-up Timer Enable bit
   402                           ;	PWRTE = OFF, PWRT disabled
   403                           ;	RE3/MCLR pin function select bit
   404                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   405                           ;	Code Protection bit
   406                           ;	CP = OFF, Program memory code protection is disabled
   407                           ;	Data Code Protection bit
   408                           ;	CPD = OFF, Data memory code protection is disabled
   409                           ;	Brown Out Reset Selection bits
   410                           ;	BOREN = OFF, BOR disabled
   411                           ;	Internal External Switchover bit
   412                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   413                           ;	Fail-Safe Clock Monitor Enabled bit
   414                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   415                           ;	Low Voltage Programming Enable bit
   416                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   417                           ;	In-Circuit Debugger Mode bit
   418                           ;	DEBUG = 0x1, unprogrammed default
   419  2007                     	org	8199
   420  2007  20D5               	dw	8405
   421                           
   422                           ;Config register CONFIG2 @ 0x2008
   423                           ;	Brown-out Reset Selection bit
   424                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   425                           ;	Flash Program Memory Self Write Enable bits
   426                           ;	WRT = OFF, Write protection off
   427  2008                     	org	8200
   428  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       1       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       1      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 03 23:05:15 2021

                     l32 07E2                       l27 07FA                      l630 07F3  
                    l632 07F4                      l624 07E5                      l640 07DC  
                    l634 07F7                      l626 07F1                      l642 07E1  
                    l636 07F8                      l628 07F2                      l638 07F9  
                   _main 07DC                     btemp 007E                     start 0000  
                  ?_main 0000                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _TRISE 0089                    _count 0070                    _setup 07E5  
                  status 0003                    wtemp0 007E          __initialization 07FB  
           __end_of_main 07E5                   ??_main 0000                   ?_setup 0000  
                 _ANSELH 0189                   _INTCON 000B  __end_of__initialization 07FC  
         __pcstackCOMMON 0000            __end_of_setup 07FB                  ??_setup 0000  
             __pmaintext 07DC                  __ptext1 07E5     end_of_initialization 07FC  
    start_initialization 07FB              __pbssCOMMON 0070                ___latbits 0002  
         __size_of_setup 0016            __size_of_main 0009  
