

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 18:50:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   467  0077                     Lcd_Set_Cursor@temp:
   468  0077                     Lcd_Write_String@a:	
   469                           ; 1 bytes @ 0x7
   470                           
   471                           
   472                           ; 1 bytes @ 0x7
   473  0077                     	ds	1
   474  0078                     ??_main:
   475                           
   476                           ; 1 bytes @ 0x8
   477  0078                     	ds	3
   478  007B                     main@a:
   479                           
   480                           ; 2 bytes @ 0xB
   481  007B                     	ds	2
   482                           
   483                           	psect	maintext
   484  0721                     __pmaintext:	
   485 ;;
   486 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   487 ;;
   488 ;; *************** function _main *****************
   489 ;; Defined at:
   490 ;;		line 61 in file "main.c"
   491 ;; Parameters:    Size  Location     Type
   492 ;;		None
   493 ;; Auto vars:     Size  Location     Type
   494 ;;  a               2   11[COMMON] unsigned int 
   495 ;; Return value:  Size  Location     Type
   496 ;;                  1    wreg      void 
   497 ;; Registers used:
   498 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   499 ;; Tracked objects:
   500 ;;		On entry : B00/0
   501 ;;		On exit  : 0/0
   502 ;;		Unchanged: 0/0
   503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   504 ;;      Params:         0       0       0       0       0
   505 ;;      Locals:         2       0       0       0       0
   506 ;;      Temps:          3       0       0       0       0
   507 ;;      Totals:         5       0       0       0       0
   508 ;;Total ram usage:        5 bytes
   509 ;; Hardware stack levels required when called:    3
   510 ;; This function calls:
   511 ;;		_Lcd_Clear
   512 ;;		_Lcd_Init
   513 ;;		_Lcd_Set_Cursor
   514 ;;		_Lcd_Shift_Left
   515 ;;		_Lcd_Shift_Right
   516 ;;		_Lcd_Write_Char
   517 ;;		_Lcd_Write_String
   518 ;;		_setup
   519 ;; This function is called by:
   520 ;;		Startup code after reset
   521 ;; This function uses a non-reentrant model
   522 ;;
   523                           
   524                           
   525                           ;psect for function _main
   526  0721                     _main:
   527  0721                     l812:	
   528                           ;incstack = 0
   529                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   530                           
   531                           
   532                           ;main.c: 62:     unsigned int a;;main.c: 63:     setup();
   533  0721  120A  118A  2624  120A  118A  	fcall	_setup
   534  0726                     l814:
   535                           
   536                           ;main.c: 66:     Lcd_Init();
   537  0726  120A  118A  26DA  120A  118A  	fcall	_Lcd_Init
   538  072B                     l816:
   539                           
   540                           ;main.c: 69:         Lcd_Clear();
   541  072B  120A  118A  2630  120A  118A  	fcall	_Lcd_Clear
   542  0730                     l818:
   543                           
   544                           ;main.c: 71:         Lcd_Set_Cursor(1, 1);
   545  0730  01F4               	clrf	Lcd_Set_Cursor@b
   546  0731  0AF4               	incf	Lcd_Set_Cursor@b,f
   547  0732  3001               	movlw	1
   548  0733  120A  118A  2691  120A  118A  	fcall	_Lcd_Set_Cursor
   549  0738                     l820:
   550                           
   551                           ;main.c: 72:         Lcd_Write_String("TE AMO");
   552  0738  3027               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   553  0739  120A  118A  26B5  120A  118A  	fcall	_Lcd_Write_String
   554  073E                     l822:
   555                           
   556                           ;main.c: 75:         Lcd_Set_Cursor(2, 1);
   557  073E  01F4               	clrf	Lcd_Set_Cursor@b
   558  073F  0AF4               	incf	Lcd_Set_Cursor@b,f
   559  0740  3002               	movlw	2
   560  0741  120A  118A  2691  120A  118A  	fcall	_Lcd_Set_Cursor
   561  0746                     l824:
   562                           
   563                           ;main.c: 76:         Lcd_Write_String("GRACIAS BABY");
   564  0746  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   565  0747  120A  118A  26B5  120A  118A  	fcall	_Lcd_Write_String
   566  074C                     l826:
   567                           
   568                           ;main.c: 77:         _delay((unsigned long)((2000)*(8000000/4000.0)));
   569  074C  3015               	movlw	21
   570  074D  00FA               	movwf	??_main+2
   571  074E  304B               	movlw	75
   572  074F  00F9               	movwf	??_main+1
   573  0750  30BE               	movlw	190
   574  0751  00F8               	movwf	??_main
   575  0752                     u117:
   576  0752  0BF8               	decfsz	??_main,f
   577  0753  2F52               	goto	u117
   578  0754  0BF9               	decfsz	??_main+1,f
   579  0755  2F52               	goto	u117
   580  0756  0BFA               	decfsz	??_main+2,f
   581  0757  2F52               	goto	u117
   582  0758  0000               	nop
   583                           
   584                           ;main.c: 78:         Lcd_Clear();
   585  0759  120A  118A  2630  120A  118A  	fcall	_Lcd_Clear
   586                           
   587                           ;main.c: 81:         Lcd_Set_Cursor(1, 1);
   588  075E  01F4               	clrf	Lcd_Set_Cursor@b
   589  075F  0AF4               	incf	Lcd_Set_Cursor@b,f
   590  0760  3001               	movlw	1
   591  0761  120A  118A  2691  120A  118A  	fcall	_Lcd_Set_Cursor
   592  0766                     l828:
   593                           
   594                           ;main.c: 82:         Lcd_Write_String("Developed By");
   595  0766  300E               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   596  0767  120A  118A  26B5  120A  118A  	fcall	_Lcd_Write_String
   597  076C                     l830:
   598                           
   599                           ;main.c: 83:         Lcd_Set_Cursor(2, 1);
   600  076C  01F4               	clrf	Lcd_Set_Cursor@b
   601  076D  0AF4               	incf	Lcd_Set_Cursor@b,f
   602  076E  3002               	movlw	2
   603  076F  120A  118A  2691  120A  118A  	fcall	_Lcd_Set_Cursor
   604                           
   605                           ;main.c: 84:         Lcd_Write_String("electroSome");
   606  0774  301B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   607  0775  120A  118A  26B5  120A  118A  	fcall	_Lcd_Write_String
   608  077A                     l832:
   609                           
   610                           ;main.c: 85:         _delay((unsigned long)((2000)*(8000000/4000.0)));
   611  077A  3015               	movlw	21
   612  077B  00FA               	movwf	??_main+2
   613  077C  304B               	movlw	75
   614  077D  00F9               	movwf	??_main+1
   615  077E  30BE               	movlw	190
   616  077F  00F8               	movwf	??_main
   617  0780                     u127:
   618  0780  0BF8               	decfsz	??_main,f
   619  0781  2F80               	goto	u127
   620  0782  0BF9               	decfsz	??_main+1,f
   621  0783  2F80               	goto	u127
   622  0784  0BFA               	decfsz	??_main+2,f
   623  0785  2F80               	goto	u127
   624  0786  0000               	nop
   625  0787                     l834:
   626                           
   627                           ;main.c: 86:         Lcd_Clear();
   628  0787  120A  118A  2630  120A  118A  	fcall	_Lcd_Clear
   629  078C                     l836:
   630                           
   631                           ;main.c: 93:         for (a = 0; a < 15; a++) {
   632  078C  01FB               	clrf	main@a
   633  078D  01FC               	clrf	main@a+1
   634  078E                     l842:
   635                           
   636                           ;main.c: 94:             _delay((unsigned long)((300)*(8000000/4000.0)));
   637  078E  3004               	movlw	4
   638  078F  00FA               	movwf	??_main+2
   639  0790  300C               	movlw	12
   640  0791  00F9               	movwf	??_main+1
   641  0792  3033               	movlw	51
   642  0793  00F8               	movwf	??_main
   643  0794                     u137:
   644  0794  0BF8               	decfsz	??_main,f
   645  0795  2F94               	goto	u137
   646  0796  0BF9               	decfsz	??_main+1,f
   647  0797  2F94               	goto	u137
   648  0798  0BFA               	decfsz	??_main+2,f
   649  0799  2F94               	goto	u137
   650  079A  2F9B               	nop2
   651  079B                     l844:
   652                           
   653                           ;main.c: 95:             Lcd_Shift_Left();
   654  079B  120A  118A  263D  120A  118A  	fcall	_Lcd_Shift_Left
   655  07A0                     l846:
   656                           
   657                           ;main.c: 96:         }
   658  07A0  3001               	movlw	1
   659  07A1  07FB               	addwf	main@a,f
   660  07A2  1803               	skipnc
   661  07A3  0AFC               	incf	main@a+1,f
   662  07A4  3000               	movlw	0
   663  07A5  07FC               	addwf	main@a+1,f
   664  07A6                     l848:
   665  07A6  3000               	movlw	0
   666  07A7  027C               	subwf	main@a+1,w
   667  07A8  300F               	movlw	15
   668  07A9  1903               	skipnz
   669  07AA  027B               	subwf	main@a,w
   670  07AB  1C03               	skipc
   671  07AC  2FAE               	goto	u91
   672  07AD  2FAF               	goto	u90
   673  07AE                     u91:
   674  07AE  2F8E               	goto	l842
   675  07AF                     u90:
   676  07AF                     l850:
   677                           
   678                           ;main.c: 98:         for (a = 0; a < 15; a++) {
   679  07AF  01FB               	clrf	main@a
   680  07B0  01FC               	clrf	main@a+1
   681  07B1                     l856:
   682                           
   683                           ;main.c: 99:             _delay((unsigned long)((300)*(8000000/4000.0)));
   684  07B1  3004               	movlw	4
   685  07B2  00FA               	movwf	??_main+2
   686  07B3  300C               	movlw	12
   687  07B4  00F9               	movwf	??_main+1
   688  07B5  3033               	movlw	51
   689  07B6  00F8               	movwf	??_main
   690  07B7                     u147:
   691  07B7  0BF8               	decfsz	??_main,f
   692  07B8  2FB7               	goto	u147
   693  07B9  0BF9               	decfsz	??_main+1,f
   694  07BA  2FB7               	goto	u147
   695  07BB  0BFA               	decfsz	??_main+2,f
   696  07BC  2FB7               	goto	u147
   697  07BD  2FBE               	nop2
   698  07BE                     l858:
   699                           
   700                           ;main.c: 100:             Lcd_Shift_Right();
   701  07BE  120A  118A  264A  120A  118A  	fcall	_Lcd_Shift_Right
   702  07C3                     l860:
   703                           
   704                           ;main.c: 101:         }
   705  07C3  3001               	movlw	1
   706  07C4  07FB               	addwf	main@a,f
   707  07C5  1803               	skipnc
   708  07C6  0AFC               	incf	main@a+1,f
   709  07C7  3000               	movlw	0
   710  07C8  07FC               	addwf	main@a+1,f
   711  07C9                     l862:
   712  07C9  3000               	movlw	0
   713  07CA  027C               	subwf	main@a+1,w
   714  07CB  300F               	movlw	15
   715  07CC  1903               	skipnz
   716  07CD  027B               	subwf	main@a,w
   717  07CE  1C03               	skipc
   718  07CF  2FD1               	goto	u101
   719  07D0  2FD2               	goto	u100
   720  07D1                     u101:
   721  07D1  2FB1               	goto	l856
   722  07D2                     u100:
   723  07D2                     l864:
   724                           
   725                           ;main.c: 103:         Lcd_Clear();
   726  07D2  120A  118A  2630  120A  118A  	fcall	_Lcd_Clear
   727                           
   728                           ;main.c: 104:         Lcd_Set_Cursor(2, 1);
   729  07D7  01F4               	clrf	Lcd_Set_Cursor@b
   730  07D8  0AF4               	incf	Lcd_Set_Cursor@b,f
   731  07D9  3002               	movlw	2
   732  07DA  120A  118A  2691  120A  118A  	fcall	_Lcd_Set_Cursor
   733                           
   734                           ;main.c: 105:         Lcd_Write_Char('e');
   735  07DF  3065               	movlw	101
   736  07E0  120A  118A  2671  120A  118A  	fcall	_Lcd_Write_Char
   737                           
   738                           ;main.c: 106:         Lcd_Write_Char('S');
   739  07E5  3053               	movlw	83
   740  07E6  120A  118A  2671  120A  118A  	fcall	_Lcd_Write_Char
   741  07EB                     l866:
   742                           
   743                           ;main.c: 107:         _delay((unsigned long)((2000)*(8000000/4000.0)));
   744  07EB  3015               	movlw	21
   745  07EC  00FA               	movwf	??_main+2
   746  07ED  304B               	movlw	75
   747  07EE  00F9               	movwf	??_main+1
   748  07EF  30BE               	movlw	190
   749  07F0  00F8               	movwf	??_main
   750  07F1                     u157:
   751  07F1  0BF8               	decfsz	??_main,f
   752  07F2  2FF1               	goto	u157
   753  07F3  0BF9               	decfsz	??_main+1,f
   754  07F4  2FF1               	goto	u157
   755  07F5  0BFA               	decfsz	??_main+2,f
   756  07F6  2FF1               	goto	u157
   757  07F7  0000               	nop
   758  07F8  2F2B               	goto	l816
   759  07F9  120A  118A  2800   	ljmp	start
   760  07FC                     __end_of_main:
   761                           
   762                           	psect	text1
   763  0624                     __ptext1:	
   764 ;; *************** function _setup *****************
   765 ;; Defined at:
   766 ;;		line 39 in file "main.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;		None
   769 ;; Auto vars:     Size  Location     Type
   770 ;;		None
   771 ;; Return value:  Size  Location     Type
   772 ;;                  1    wreg      void 
   773 ;; Registers used:
   774 ;;		status,2
   775 ;; Tracked objects:
   776 ;;		On entry : 0/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
