

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 00:11:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208                           
   209                           	psect	idataCOMMON
   210  066D                     __pidataCOMMON:
   211                           
   212                           ;initializer for _bandera
   213  066D  3401               	retlw	1
   214  066E  3400               	retlw	0
   215                           
   216                           	psect	nvCOMMON
   217  0077                     __pnvCOMMON:
   218  0077                     _contadorJ2:
   219  0077                     	ds	1
   220  0078                     _contadorJ1:
   221  0078                     	ds	1
   222  0008                     _PORTDbits	set	8
   223  0007                     _PORTCbits	set	7
   224  0009                     _PORTEbits	set	9
   225  0005                     _PORTAbits	set	5
   226  0006                     _PORTBbits	set	6
   227  0005                     _PORTA	set	5
   228  0006                     _PORTB	set	6
   229  0008                     _PORTD	set	8
   230  0007                     _PORTC	set	7
   231  0009                     _PORTE	set	9
   232  0085                     _TRISA	set	133
   233  0086                     _TRISB	set	134
   234  0088                     _TRISD	set	136
   235  0087                     _TRISC	set	135
   236  0089                     _TRISE	set	137
   237  0189                     _ANSELH	set	393
   238  0188                     _ANSEL	set	392
   239                           
   240                           	psect	cinit
   241  07EE                     start_initialization:	
   242                           ; #config settings
   243                           
   244  07EE                     __initialization:
   245                           
   246                           ; Initialize objects allocated to COMMON
   247  07EE  120A  118A  266D  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   248  07F3  00FB               	movwf	__pdataCOMMON& (0+127)
   249  07F4  120A  118A  266E  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   250  07F9  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
   251                           
   252                           ; Clear objects allocated to COMMON
   253  07FA  01F9               	clrf	__pbssCOMMON& (0+127)
   254  07FB  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   255  07FC                     end_of_initialization:	
   256                           ;End of C runtime variable initialization code
   257                           
   258  07FC                     __end_of__initialization:
   259  07FC  0183               	clrf	3
   260  07FD  120A  118A  2F73   	ljmp	_main	;jump to C main() function
   261                           
   262                           	psect	bssCOMMON
   263  0079                     __pbssCOMMON:
   264  0079                     _C2:
   265  0079                     	ds	1
   266  007A                     _C1:
   267  007A                     	ds	1
   268                           
   269                           	psect	dataCOMMON
   270  007B                     __pdataCOMMON:
   271  007B                     _bandera:
   272  007B                     	ds	2
   273                           
   274                           	psect	cstackCOMMON
   275  0070                     __pcstackCOMMON:
   276  0070                     ?_semaforo:
   277  0070                     ??_semaforo:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ?_ledsJ1:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ??_ledsJ1:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_ledsJ2:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ??_ledsJ2:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?_setup:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ??_setup:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_main:	
   299                           ; 1 bytes @ 0x0
   300                           
   301                           
   302                           ; 1 bytes @ 0x0
   303  0070                     	ds	3
   304  0073                     ledsJ1@C1:
   305  0073                     ledsJ2@C2:	
   306                           ; 1 bytes @ 0x3
   307                           
   308                           
   309                           ; 1 bytes @ 0x3
   310  0073                     	ds	1
   311  0074                     ??_main:
   312                           
   313                           ; 1 bytes @ 0x4
   314  0074                     	ds	3
   315                           
   316                           	psect	maintext
   317  0773                     __pmaintext:	
   318 ;;
   319 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   320 ;;
   321 ;; *************** function _main *****************
   322 ;; Defined at:
   323 ;;		line 67 in file "main.c"
   324 ;; Parameters:    Size  Location     Type
   325 ;;		None
   326 ;; Auto vars:     Size  Location     Type
   327 ;;		None
   328 ;; Return value:  Size  Location     Type
   329 ;;                  1    wreg      void 
   330 ;; Registers used:
   331 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   332 ;; Tracked objects:
   333 ;;		On entry : B00/0
   334 ;;		On exit  : 0/0
   335 ;;		Unchanged: 0/0
   336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   337 ;;      Params:         0       0       0       0       0
   338 ;;      Locals:         0       0       0       0       0
   339 ;;      Temps:          3       0       0       0       0
   340 ;;      Totals:         3       0       0       0       0
   341 ;;Total ram usage:        3 bytes
   342 ;; Hardware stack levels required when called:    1
   343 ;; This function calls:
   344 ;;		_ledsJ1
   345 ;;		_ledsJ2
   346 ;;		_semaforo
   347 ;;		_setup
   348 ;; This function is called by:
   349 ;;		Startup code after reset
   350 ;; This function uses a non-reentrant model
   351 ;;
   352                           
   353                           
   354                           ;psect for function _main
   355  0773                     _main:
   356  0773                     l60:	
   357                           ;incstack = 0
   358                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   359                           ;main.c: 69:     while (1) {
   360                           
   361  0773                     l745:
   362                           
   363                           ;main.c: 70:         setup();
   364  0773  120A  118A  266F  120A  118A  	fcall	_setup
   365  0778                     l747:
   366                           
   367                           ;main.c: 72:         contadorJ1 = 0;
   368  0778  01F8               	clrf	_contadorJ1
   369  0779                     l749:
   370                           
   371                           ;main.c: 73:         contadorJ2 = 0;
   372  0779  01F7               	clrf	_contadorJ2
   373  077A                     l751:
   374                           
   375                           ;main.c: 74:         bandera = 1;
   376  077A  3001               	movlw	1
   377  077B  00FB               	movwf	_bandera
   378  077C  3000               	movlw	0
   379  077D  00FC               	movwf	_bandera+1
   380  077E                     l753:
   381                           
   382                           ;main.c: 75:         if (PORTBbits.RB0 == 0) {
   383  077E  1283               	bcf	3,5	;RP0=0, select bank0
   384  077F  1303               	bcf	3,6	;RP1=0, select bank0
   385  0780  1806               	btfsc	6,0	;volatile
   386  0781  2F83               	goto	u31
   387  0782  2F84               	goto	u30
   388  0783                     u31:
   389  0783  2F73               	goto	l60
   390  0784                     u30:
   391  0784                     l755:
   392                           
   393                           ;main.c: 76:             semaforo();
   394  0784  120A  118A  2684  120A  118A  	fcall	_semaforo
   395                           
   396                           ;main.c: 78:             while (bandera == 1) {
   397  0789  2FE4               	goto	l781
   398  078A                     l63:
   399                           
   400                           ;main.c: 79:                 if (PORTAbits.RA0 == 0) {
   401  078A  1283               	bcf	3,5	;RP0=0, select bank0
   402  078B  1303               	bcf	3,6	;RP1=0, select bank0
   403  078C  1805               	btfsc	5,0	;volatile
   404  078D  2F8F               	goto	u41
   405  078E  2F90               	goto	u40
   406  078F                     u41:
   407  078F  2FC0               	goto	l64
   408  0790                     u40:
   409  0790                     l757:
   410                           
   411                           ;main.c: 80:                     _delay((unsigned long)((50)*(8000000/4000.0)));
   412  0790  3082               	movlw	130
   413  0791  00F5               	movwf	??_main+1
   414  0792  30DD               	movlw	221
   415  0793  00F4               	movwf	??_main
   416  0794                     u117:
   417  0794  0BF4               	decfsz	??_main,f
   418  0795  2F94               	goto	u117
   419  0796  0BF5               	decfsz	??_main+1,f
   420  0797  2F94               	goto	u117
   421  0798  2F99               	nop2
   422  0799                     l759:
   423                           
   424                           ;main.c: 81:                     if (PORTAbits.RA0 == 1) {
   425  0799  1283               	bcf	3,5	;RP0=0, select bank0
   426  079A  1303               	bcf	3,6	;RP1=0, select bank0
   427  079B  1C05               	btfss	5,0	;volatile
   428  079C  2F9E               	goto	u51
   429  079D  2F9F               	goto	u50
   430  079E                     u51:
   431  079E  2FE4               	goto	l781
   432  079F                     u50:
   433  079F                     l761:
   434                           
   435                           ;main.c: 82:                         contadorJ1++;
   436  079F  3001               	movlw	1
   437  07A0  00F4               	movwf	??_main
   438  07A1  0874               	movf	??_main,w
   439  07A2  07F8               	addwf	_contadorJ1,f
   440  07A3                     l763:
   441                           
   442                           ;main.c: 83:                         ledsJ1(contadorJ1);
   443  07A3  0878               	movf	_contadorJ1,w
   444  07A4  120A  118A  26BB  120A  118A  	fcall	_ledsJ1
   445  07A9                     l765:
   446                           
   447                           ;main.c: 85:                         if (contadorJ1 == 8) {
   448  07A9  3008               	movlw	8
   449  07AA  0678               	xorwf	_contadorJ1,w
   450  07AB  1D03               	btfss	3,2
   451  07AC  2FAE               	goto	u61
   452  07AD  2FAF               	goto	u60
   453  07AE                     u61:
   454  07AE  2FE4               	goto	l67
   455  07AF                     u60:
   456  07AF                     l767:
   457                           
   458                           ;main.c: 86:                             _delay((unsigned long)((200)*(8000000/4000.0)))
      +                          ;
   459  07AF  3003               	movlw	3
   460  07B0  00F6               	movwf	??_main+2
   461  07B1  3008               	movlw	8
   462  07B2  00F5               	movwf	??_main+1
   463  07B3  3077               	movlw	119
   464  07B4  00F4               	movwf	??_main
   465  07B5                     u127:
   466  07B5  0BF4               	decfsz	??_main,f
   467  07B6  2FB5               	goto	u127
   468  07B7  0BF5               	decfsz	??_main+1,f
   469  07B8  2FB5               	goto	u127
   470  07B9  0BF6               	decfsz	??_main+2,f
   471  07BA  2FB5               	goto	u127
   472                           
   473                           ;main.c: 87:                             bandera = 2;
   474  07BB  3002               	movlw	2
   475  07BC  00FB               	movwf	_bandera
   476  07BD  3000               	movlw	0
   477  07BE  00FC               	movwf	_bandera+1
   478  07BF  2FE4               	goto	l781
   479  07C0                     l64:
   480  07C0  1885               	btfsc	5,1	;volatile
   481  07C1  2FC3               	goto	u71
   482  07C2  2FC4               	goto	u70
   483  07C3                     u71:
   484  07C3  2FE4               	goto	l781
   485  07C4                     u70:
   486  07C4                     l769:
   487                           
   488                           ;main.c: 91:                     _delay((unsigned long)((50)*(8000000/4000.0)));
   489  07C4  3082               	movlw	130
   490  07C5  00F5               	movwf	??_main+1
   491  07C6  30DD               	movlw	221
   492  07C7  00F4               	movwf	??_main
   493  07C8                     u137:
   494  07C8  0BF4               	decfsz	??_main,f
   495  07C9  2FC8               	goto	u137
   496  07CA  0BF5               	decfsz	??_main+1,f
   497  07CB  2FC8               	goto	u137
   498  07CC  2FCD               	nop2
   499  07CD                     l771:
   500                           
   501                           ;main.c: 92:                     if (PORTAbits.RA1 == 1) {
   502  07CD  1283               	bcf	3,5	;RP0=0, select bank0
   503  07CE  1303               	bcf	3,6	;RP1=0, select bank0
   504  07CF  1C85               	btfss	5,1	;volatile
   505  07D0  2FD2               	goto	u81
   506  07D1  2FD3               	goto	u80
   507  07D2                     u81:
   508  07D2  2FE4               	goto	l781
   509  07D3                     u80:
   510  07D3                     l773:
   511                           
   512                           ;main.c: 93:                         contadorJ2++;
   513  07D3  3001               	movlw	1
   514  07D4  00F4               	movwf	??_main
   515  07D5  0874               	movf	??_main,w
   516  07D6  07F7               	addwf	_contadorJ2,f
   517  07D7                     l775:
   518                           
   519                           ;main.c: 94:                         ledsJ2(contadorJ2);
   520  07D7  0877               	movf	_contadorJ2,w
   521  07D8  120A  118A  2717  120A  118A  	fcall	_ledsJ2
   522  07DD                     l777:
   523                           
   524                           ;main.c: 96:                         if (contadorJ2 == 8) {
   525  07DD  3008               	movlw	8
   526  07DE  0677               	xorwf	_contadorJ2,w
   527  07DF  1D03               	btfss	3,2
   528  07E0  2FE2               	goto	u91
   529  07E1  2FE3               	goto	u90
   530  07E2                     u91:
   531  07E2  2FE4               	goto	l781
   532  07E3                     u90:
   533  07E3  2FAF               	goto	l767
   534  07E4                     l67:
   535  07E4                     l781:
   536                           
   537                           ;main.c: 78:             while (bandera == 1) {
   538  07E4  037B               	decf	_bandera,w
   539  07E5  047C               	iorwf	_bandera+1,w
   540  07E6  1903               	btfsc	3,2
   541  07E7  2FE9               	goto	u101
   542  07E8  2FEA               	goto	u100
   543  07E9                     u101:
   544  07E9  2F8A               	goto	l63
   545  07EA                     u100:
   546  07EA  2F73               	goto	l60
   547  07EB  120A  118A  2800   	ljmp	start
   548  07EE                     __end_of_main:
   549                           
   550                           	psect	text1
   551  066F                     __ptext1:	
   552 ;; *************** function _setup *****************
   553 ;; Defined at:
   554 ;;		line 52 in file "main.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;		None
   557 ;; Auto vars:     Size  Location     Type
   558 ;;		None
   559 ;; Return value:  Size  Location     Type
   560 ;;                  1    wreg      void 
   561 ;; Registers used:
   562 ;;		wreg, status,2
   563 ;; Tracked objects:
   564 ;;		On entry : 0/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   568 ;;      Params:         0       0       0       0       0
   569 ;;      Locals:         0       0       0       0       0
   570 ;;      Temps:          0       0       0       0       0
   571 ;;      Totals:         0       0       0       0       0
   572 ;;Total ram usage:        0 bytes
   573 ;; Hardware stack levels used:    1
   574 ;; This function calls:
   575 ;;		Nothing
   576 ;; This function is called by:
   577 ;;		_main
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581                           
   582                           ;psect for function _setup
   583  066F                     _setup:
   584  066F                     l695:	
   585                           ;incstack = 0
   586                           ; Regs used in _setup: [wreg+status,2]
   587                           
   588                           
   589                           ;main.c: 53:     ANSEL = 0;
   590  066F  1683               	bsf	3,5	;RP0=1, select bank3
   591  0670  1703               	bsf	3,6	;RP1=1, select bank3
   592  0671  0188               	clrf	8	;volatile
   593                           
   594                           ;main.c: 54:     ANSELH = 0;
   595  0672  0189               	clrf	9	;volatile
   596                           
   597                           ;main.c: 55:     TRISE = 0;
   598  0673  1683               	bsf	3,5	;RP0=1, select bank1
   599  0674  1303               	bcf	3,6	;RP1=0, select bank1
   600  0675  0189               	clrf	9	;volatile
   601                           
   602                           ;main.c: 56:     TRISC = 0;
   603  0676  0187               	clrf	7	;volatile
   604                           
   605                           ;main.c: 57:     TRISD = 0;
   606  0677  0188               	clrf	8	;volatile
   607  0678                     l697:
   608                           
   609                           ;main.c: 58:     TRISB = 0b00000001;
   610  0678  3001               	movlw	1
   611  0679  0086               	movwf	6	;volatile
   612  067A                     l699:
   613                           
   614                           ;main.c: 59:     TRISA = 0b00000011;
   615  067A  3003               	movlw	3
   616  067B  0085               	movwf	5	;volatile
   617                           
   618                           ;main.c: 61:     PORTE = 0;
   619  067C  1283               	bcf	3,5	;RP0=0, select bank0
   620  067D  1303               	bcf	3,6	;RP1=0, select bank0
   621  067E  0189               	clrf	9	;volatile
   622                           
   623                           ;main.c: 62:     PORTC = 0;
   624  067F  0187               	clrf	7	;volatile
   625                           
   626                           ;main.c: 63:     PORTD = 0;
   627  0680  0188               	clrf	8	;volatile
   628                           
   629                           ;main.c: 64:     PORTB = 0;
   630  0681  0186               	clrf	6	;volatile
   631                           
   632                           ;main.c: 65:     PORTA = 0;
   633  0682  0185               	clrf	5	;volatile
   634  0683                     l55:
   635  0683  0008               	return
   636  0684                     __end_of_setup:
   637                           
   638                           	psect	text2
   639  0684                     __ptext2:	
   640 ;; *************** function _semaforo *****************
   641 ;; Defined at:
   642 ;;		line 116 in file "main.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;		None
   645 ;; Auto vars:     Size  Location     Type
   646 ;;		None
   647 ;; Return value:  Size  Location     Type
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		wreg
   651 ;; Tracked objects:
   652 ;;		On entry : 0/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   656 ;;      Params:         0       0       0       0       0
   657 ;;      Locals:         0       0       0       0       0
   658 ;;      Temps:          3       0       0       0       0
   659 ;;      Totals:         3       0       0       0       0
   660 ;;Total ram usage:        3 bytes
   661 ;; Hardware stack levels used:    1
   662 ;; This function calls:
   663 ;;		Nothing
   664 ;; This function is called by:
   665 ;;		_main
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669                           
   670                           ;psect for function _semaforo
   671  0684                     _semaforo:
   672  0684                     l701:	
   673                           ;incstack = 0
   674                           ; Regs used in _semaforo: [wreg]
   675                           
   676                           
   677                           ;main.c: 117:     PORTEbits.RE0 = 1;
   678  0684  1283               	bcf	3,5	;RP0=0, select bank0
   679  0685  1303               	bcf	3,6	;RP1=0, select bank0
   680  0686  1409               	bsf	9,0	;volatile
   681                           
   682                           ;main.c: 118:     PORTEbits.RE1 = 0;
   683  0687  1089               	bcf	9,1	;volatile
   684                           
   685                           ;main.c: 119:     PORTEbits.RE2 = 0;
   686  0688  1109               	bcf	9,2	;volatile
   687  0689                     l703:
   688                           
   689                           ;main.c: 120:     _delay((unsigned long)((500)*(8000000/4000.0)));
   690  0689  3006               	movlw	6
   691  068A  00F2               	movwf	??_semaforo+2
   692  068B  3013               	movlw	19
   693  068C  00F1               	movwf	??_semaforo+1
   694  068D  30AD               	movlw	173
   695  068E  00F0               	movwf	??_semaforo
   696  068F                     u147:
   697  068F  0BF0               	decfsz	??_semaforo,f
   698  0690  2E8F               	goto	u147
   699  0691  0BF1               	decfsz	??_semaforo+1,f
   700  0692  2E8F               	goto	u147
   701  0693  0BF2               	decfsz	??_semaforo+2,f
   702  0694  2E8F               	goto	u147
   703  0695  2E96               	nop2
   704  0696                     l705:
   705                           
   706                           ;main.c: 122:     PORTEbits.RE0 = 0;
   707  0696  1283               	bcf	3,5	;RP0=0, select bank0
   708  0697  1303               	bcf	3,6	;RP1=0, select bank0
   709  0698  1009               	bcf	9,0	;volatile
   710  0699                     l707:
   711                           
   712                           ;main.c: 123:     PORTEbits.RE1 = 1;
   713  0699  1489               	bsf	9,1	;volatile
   714  069A                     l709:
   715                           
   716                           ;main.c: 124:     PORTEbits.RE2 = 0;
   717  069A  1109               	bcf	9,2	;volatile
   718                           
   719                           ;main.c: 125:     _delay((unsigned long)((500)*(8000000/4000.0)));
   720  069B  3006               	movlw	6
   721  069C  00F2               	movwf	??_semaforo+2
   722  069D  3013               	movlw	19
   723  069E  00F1               	movwf	??_semaforo+1
   724  069F  30AD               	movlw	173
   725  06A0  00F0               	movwf	??_semaforo
   726  06A1                     u157:
   727  06A1  0BF0               	decfsz	??_semaforo,f
   728  06A2  2EA1               	goto	u157
   729  06A3  0BF1               	decfsz	??_semaforo+1,f
   730  06A4  2EA1               	goto	u157
   731  06A5  0BF2               	decfsz	??_semaforo+2,f
   732  06A6  2EA1               	goto	u157
   733  06A7  2EA8               	nop2
   734  06A8                     l711:
   735                           
   736                           ;main.c: 127:     PORTEbits.RE0 = 0;
   737  06A8  1283               	bcf	3,5	;RP0=0, select bank0
   738  06A9  1303               	bcf	3,6	;RP1=0, select bank0
   739  06AA  1009               	bcf	9,0	;volatile
   740  06AB                     l713:
   741                           
   742                           ;main.c: 128:     PORTEbits.RE1 = 0;
   743  06AB  1089               	bcf	9,1	;volatile
   744  06AC                     l715:
   745                           
   746                           ;main.c: 129:     PORTEbits.RE2 = 1;
   747  06AC  1509               	bsf	9,2	;volatile
   748                           
   749                           ;main.c: 130:     _delay((unsigned long)((500)*(8000000/4000.0)));
   750  06AD  3006               	movlw	6
   751  06AE  00F2               	movwf	??_semaforo+2
   752  06AF  3013               	movlw	19
   753  06B0  00F1               	movwf	??_semaforo+1
   754  06B1  30AD               	movlw	173
   755  06B2  00F0               	movwf	??_semaforo
   756  06B3                     u167:
   757  06B3  0BF0               	decfsz	??_semaforo,f
   758  06B4  2EB3               	goto	u167
   759  06B5  0BF1               	decfsz	??_semaforo+1,f
   760  06B6  2EB3               	goto	u167
   761  06B7  0BF2               	decfsz	??_semaforo+2,f
   762  06B8  2EB3               	goto	u167
   763  06B9  2EBA               	nop2
   764  06BA                     l77:
   765  06BA  0008               	return
   766  06BB                     __end_of_semaforo:
   767                           
   768                           	psect	text3
   769  0717                     __ptext3:	
   770 ;; *************** function _ledsJ2 *****************
   771 ;; Defined at:
   772 ;;		line 176 in file "main.c"
   773 ;; Parameters:    Size  Location     Type
   774 ;;  C2              1    wreg     unsigned char 
   775 ;; Auto vars:     Size  Location     Type
