

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jan 27 00:23:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208                           
   209                           	psect	idataCOMMON
   210  0662                     __pidataCOMMON:
   211                           
   212                           ;initializer for _bandera
   213  0662  3401               	retlw	1
   214  0663  3400               	retlw	0
   215                           
   216                           	psect	nvCOMMON
   217  0077                     __pnvCOMMON:
   218  0077                     _contadorJ2:
   219  0077                     	ds	1
   220  0078                     _contadorJ1:
   221  0078                     	ds	1
   222  0008                     _PORTDbits	set	8
   223  0009                     _PORTEbits	set	9
   224  0005                     _PORTA	set	5
   225  0006                     _PORTB	set	6
   226  0008                     _PORTD	set	8
   227  0007                     _PORTC	set	7
   228  0009                     _PORTE	set	9
   229  0005                     _PORTAbits	set	5
   230  0006                     _PORTBbits	set	6
   231  0085                     _TRISA	set	133
   232  0086                     _TRISB	set	134
   233  0088                     _TRISD	set	136
   234  0087                     _TRISC	set	135
   235  0089                     _TRISE	set	137
   236  0189                     _ANSELH	set	393
   237  0188                     _ANSEL	set	392
   238                           
   239                           	psect	cinit
   240  07EE                     start_initialization:	
   241                           ; #config settings
   242                           
   243  07EE                     __initialization:
   244                           
   245                           ; Initialize objects allocated to COMMON
   246  07EE  120A  118A  2662  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   247  07F3  00FB               	movwf	__pdataCOMMON& (0+127)
   248  07F4  120A  118A  2663  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   249  07F9  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
   250                           
   251                           ; Clear objects allocated to COMMON
   252  07FA  01F9               	clrf	__pbssCOMMON& (0+127)
   253  07FB  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   254  07FC                     end_of_initialization:	
   255                           ;End of C runtime variable initialization code
   256                           
   257  07FC                     __end_of__initialization:
   258  07FC  0183               	clrf	3
   259  07FD  120A  118A  2F73   	ljmp	_main	;jump to C main() function
   260                           
   261                           	psect	bssCOMMON
   262  0079                     __pbssCOMMON:
   263  0079                     _C2:
   264  0079                     	ds	1
   265  007A                     _C1:
   266  007A                     	ds	1
   267                           
   268                           	psect	dataCOMMON
   269  007B                     __pdataCOMMON:
   270  007B                     _bandera:
   271  007B                     	ds	2
   272                           
   273                           	psect	cstackCOMMON
   274  0070                     __pcstackCOMMON:
   275  0070                     ?_setup:
   276  0070                     ??_setup:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ?_semaforo:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ??_semaforo:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ?_ledsJ1:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ??_ledsJ1:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_ledsJ2:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ??_ledsJ2:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_main:	
   298                           ; 1 bytes @ 0x0
   299                           
   300                           
   301                           ; 1 bytes @ 0x0
   302  0070                     	ds	3
   303  0073                     ledsJ1@C1:
   304  0073                     ledsJ2@C2:	
   305                           ; 1 bytes @ 0x3
   306                           
   307                           
   308                           ; 1 bytes @ 0x3
   309  0073                     	ds	1
   310  0074                     ??_main:
   311                           
   312                           ; 1 bytes @ 0x4
   313  0074                     	ds	3
   314                           
   315                           	psect	maintext
   316  0773                     __pmaintext:	
   317 ;;
   318 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   319 ;;
   320 ;; *************** function _main *****************
   321 ;; Defined at:
   322 ;;		line 50 in file "main.c"
   323 ;; Parameters:    Size  Location     Type
   324 ;;		None
   325 ;; Auto vars:     Size  Location     Type
   326 ;;		None
   327 ;; Return value:  Size  Location     Type
   328 ;;                  1    wreg      void 
   329 ;; Registers used:
   330 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   331 ;; Tracked objects:
   332 ;;		On entry : B00/0
   333 ;;		On exit  : 0/0
   334 ;;		Unchanged: 0/0
   335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   336 ;;      Params:         0       0       0       0       0
   337 ;;      Locals:         0       0       0       0       0
   338 ;;      Temps:          3       0       0       0       0
   339 ;;      Totals:         3       0       0       0       0
   340 ;;Total ram usage:        3 bytes
   341 ;; Hardware stack levels required when called:    1
   342 ;; This function calls:
   343 ;;		_ledsJ1
   344 ;;		_ledsJ2
   345 ;;		_semaforo
   346 ;;		_setup
   347 ;; This function is called by:
   348 ;;		Startup code after reset
   349 ;; This function uses a non-reentrant model
   350 ;;
   351                           
   352                           
   353                           ;psect for function _main
   354  0773                     _main:
   355  0773                     l57:	
   356                           ;incstack = 0
   357                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   358                           ;main.c: 52:     while (1) {
   359                           
   360  0773                     l770:
   361                           
   362                           ;main.c: 53:         setup();
   363  0773  120A  118A  2664  120A  118A  	fcall	_setup
   364  0778                     l772:
   365                           
   366                           ;main.c: 54:         contadorJ1 = 0;
   367  0778  01F8               	clrf	_contadorJ1
   368  0779                     l774:
   369                           
   370                           ;main.c: 55:         contadorJ2 = 0;
   371  0779  01F7               	clrf	_contadorJ2
   372  077A                     l776:
   373                           
   374                           ;main.c: 56:         bandera = 1;
   375  077A  3001               	movlw	1
   376  077B  00FB               	movwf	_bandera
   377  077C  3000               	movlw	0
   378  077D  00FC               	movwf	_bandera+1
   379  077E                     l778:
   380                           
   381                           ;main.c: 57:         if (PORTBbits.RB0 == 0) {
   382  077E  1283               	bcf	3,5	;RP0=0, select bank0
   383  077F  1303               	bcf	3,6	;RP1=0, select bank0
   384  0780  1806               	btfsc	6,0	;volatile
   385  0781  2F83               	goto	u101
   386  0782  2F84               	goto	u100
   387  0783                     u101:
   388  0783  2F73               	goto	l57
   389  0784                     u100:
   390  0784                     l780:
   391                           
   392                           ;main.c: 58:             semaforo();
   393  0784  120A  118A  2679  120A  118A  	fcall	_semaforo
   394                           
   395                           ;main.c: 60:             while (bandera == 1) {
   396  0789  2FE4               	goto	l806
   397  078A                     l60:
   398                           
   399                           ;main.c: 62:                 if (PORTAbits.RA0 == 0) {
   400  078A  1283               	bcf	3,5	;RP0=0, select bank0
   401  078B  1303               	bcf	3,6	;RP1=0, select bank0
   402  078C  1805               	btfsc	5,0	;volatile
   403  078D  2F8F               	goto	u111
   404  078E  2F90               	goto	u110
   405  078F                     u111:
   406  078F  2FC0               	goto	l61
   407  0790                     u110:
   408  0790                     l782:
   409                           
   410                           ;main.c: 63:                     _delay((unsigned long)((50)*(8000000/4000.0)));
   411  0790  3082               	movlw	130
   412  0791  00F5               	movwf	??_main+1
   413  0792  30DD               	movlw	221
   414  0793  00F4               	movwf	??_main
   415  0794                     u187:
   416  0794  0BF4               	decfsz	??_main,f
   417  0795  2F94               	goto	u187
   418  0796  0BF5               	decfsz	??_main+1,f
   419  0797  2F94               	goto	u187
   420  0798  2F99               	nop2
   421  0799                     l784:
   422                           
   423                           ;main.c: 64:                     if (PORTAbits.RA0 == 1) {
   424  0799  1283               	bcf	3,5	;RP0=0, select bank0
   425  079A  1303               	bcf	3,6	;RP1=0, select bank0
   426  079B  1C05               	btfss	5,0	;volatile
   427  079C  2F9E               	goto	u121
   428  079D  2F9F               	goto	u120
   429  079E                     u121:
   430  079E  2FE4               	goto	l806
   431  079F                     u120:
   432  079F                     l786:
   433                           
   434                           ;main.c: 65:                         contadorJ1++;
   435  079F  3001               	movlw	1
   436  07A0  00F4               	movwf	??_main
   437  07A1  0874               	movf	??_main,w
   438  07A2  07F8               	addwf	_contadorJ1,f
   439  07A3                     l788:
   440                           
   441                           ;main.c: 66:                         ledsJ1(contadorJ1);
   442  07A3  0878               	movf	_contadorJ1,w
   443  07A4  120A  118A  270C  120A  118A  	fcall	_ledsJ1
   444  07A9                     l790:
   445                           
   446                           ;main.c: 67:                         if (contadorJ1 == 8) {
   447  07A9  3008               	movlw	8
   448  07AA  0678               	xorwf	_contadorJ1,w
   449  07AB  1D03               	btfss	3,2
   450  07AC  2FAE               	goto	u131
   451  07AD  2FAF               	goto	u130
   452  07AE                     u131:
   453  07AE  2FE4               	goto	l64
   454  07AF                     u130:
   455  07AF                     l792:
   456                           
   457                           ;main.c: 68:                             _delay((unsigned long)((200)*(8000000/4000.0)))
      +                          ;
   458  07AF  3003               	movlw	3
   459  07B0  00F6               	movwf	??_main+2
   460  07B1  3008               	movlw	8
   461  07B2  00F5               	movwf	??_main+1
   462  07B3  3077               	movlw	119
   463  07B4  00F4               	movwf	??_main
   464  07B5                     u197:
   465  07B5  0BF4               	decfsz	??_main,f
   466  07B6  2FB5               	goto	u197
   467  07B7  0BF5               	decfsz	??_main+1,f
   468  07B8  2FB5               	goto	u197
   469  07B9  0BF6               	decfsz	??_main+2,f
   470  07BA  2FB5               	goto	u197
   471                           
   472                           ;main.c: 69:                             bandera = 2;
   473  07BB  3002               	movlw	2
   474  07BC  00FB               	movwf	_bandera
   475  07BD  3000               	movlw	0
   476  07BE  00FC               	movwf	_bandera+1
   477  07BF  2FE4               	goto	l806
   478  07C0                     l61:
   479  07C0  1885               	btfsc	5,1	;volatile
   480  07C1  2FC3               	goto	u141
   481  07C2  2FC4               	goto	u140
   482  07C3                     u141:
   483  07C3  2FE4               	goto	l806
   484  07C4                     u140:
   485  07C4                     l794:
   486                           
   487                           ;main.c: 73:                     _delay((unsigned long)((50)*(8000000/4000.0)));
   488  07C4  3082               	movlw	130
   489  07C5  00F5               	movwf	??_main+1
   490  07C6  30DD               	movlw	221
   491  07C7  00F4               	movwf	??_main
   492  07C8                     u207:
   493  07C8  0BF4               	decfsz	??_main,f
   494  07C9  2FC8               	goto	u207
   495  07CA  0BF5               	decfsz	??_main+1,f
   496  07CB  2FC8               	goto	u207
   497  07CC  2FCD               	nop2
   498  07CD                     l796:
   499                           
   500                           ;main.c: 74:                     if (PORTAbits.RA1 == 1) {
   501  07CD  1283               	bcf	3,5	;RP0=0, select bank0
   502  07CE  1303               	bcf	3,6	;RP1=0, select bank0
   503  07CF  1C85               	btfss	5,1	;volatile
   504  07D0  2FD2               	goto	u151
   505  07D1  2FD3               	goto	u150
   506  07D2                     u151:
   507  07D2  2FE4               	goto	l806
   508  07D3                     u150:
   509  07D3                     l798:
   510                           
   511                           ;main.c: 75:                         contadorJ2++;
   512  07D3  3001               	movlw	1
   513  07D4  00F4               	movwf	??_main
   514  07D5  0874               	movf	??_main,w
   515  07D6  07F7               	addwf	_contadorJ2,f
   516  07D7                     l800:
   517                           
   518                           ;main.c: 76:                         ledsJ2(contadorJ2);
   519  07D7  0877               	movf	_contadorJ2,w
   520  07D8  120A  118A  26B0  120A  118A  	fcall	_ledsJ2
   521  07DD                     l802:
   522                           
   523                           ;main.c: 78:                         if (contadorJ2 == 8) {
   524  07DD  3008               	movlw	8
   525  07DE  0677               	xorwf	_contadorJ2,w
   526  07DF  1D03               	btfss	3,2
   527  07E0  2FE2               	goto	u161
   528  07E1  2FE3               	goto	u160
   529  07E2                     u161:
   530  07E2  2FE4               	goto	l806
   531  07E3                     u160:
   532  07E3  2FAF               	goto	l792
   533  07E4                     l64:
   534  07E4                     l806:
   535                           
   536                           ;main.c: 60:             while (bandera == 1) {
   537  07E4  037B               	decf	_bandera,w
   538  07E5  047C               	iorwf	_bandera+1,w
   539  07E6  1903               	btfsc	3,2
   540  07E7  2FE9               	goto	u171
   541  07E8  2FEA               	goto	u170
   542  07E9                     u171:
   543  07E9  2F8A               	goto	l60
   544  07EA                     u170:
   545  07EA  2F73               	goto	l57
   546  07EB  120A  118A  2800   	ljmp	start
   547  07EE                     __end_of_main:
   548                           
   549                           	psect	text1
   550  0664                     __ptext1:	
   551 ;; *************** function _setup *****************
   552 ;; Defined at:
   553 ;;		line 94 in file "main.c"
   554 ;; Parameters:    Size  Location     Type
   555 ;;		None
   556 ;; Auto vars:     Size  Location     Type
   557 ;;		None
   558 ;; Return value:  Size  Location     Type
   559 ;;                  1    wreg      void 
   560 ;; Registers used:
   561 ;;		wreg, status,2
   562 ;; Tracked objects:
   563 ;;		On entry : 0/0
   564 ;;		On exit  : 0/0
   565 ;;		Unchanged: 0/0
   566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   567 ;;      Params:         0       0       0       0       0
   568 ;;      Locals:         0       0       0       0       0
   569 ;;      Temps:          0       0       0       0       0
   570 ;;      Totals:         0       0       0       0       0
   571 ;;Total ram usage:        0 bytes
   572 ;; Hardware stack levels used:    1
   573 ;; This function calls:
   574 ;;		Nothing
   575 ;; This function is called by:
   576 ;;		_main
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580                           
   581                           ;psect for function _setup
   582  0664                     _setup:
   583  0664                     l700:	
   584                           ;incstack = 0
   585                           ; Regs used in _setup: [wreg+status,2]
   586                           
   587                           
   588                           ;main.c: 95:     ANSEL = 0;
   589  0664  1683               	bsf	3,5	;RP0=1, select bank3
   590  0665  1703               	bsf	3,6	;RP1=1, select bank3
   591  0666  0188               	clrf	8	;volatile
   592                           
   593                           ;main.c: 96:     ANSELH = 0;
   594  0667  0189               	clrf	9	;volatile
   595                           
   596                           ;main.c: 97:     TRISE = 0;
   597  0668  1683               	bsf	3,5	;RP0=1, select bank1
   598  0669  1303               	bcf	3,6	;RP1=0, select bank1
   599  066A  0189               	clrf	9	;volatile
   600                           
   601                           ;main.c: 98:     TRISC = 0;
   602  066B  0187               	clrf	7	;volatile
   603                           
   604                           ;main.c: 99:     TRISD = 0;
   605  066C  0188               	clrf	8	;volatile
   606  066D                     l702:
   607                           
   608                           ;main.c: 100:     TRISB = 0b00000001;
   609  066D  3001               	movlw	1
   610  066E  0086               	movwf	6	;volatile
   611  066F                     l704:
   612                           
   613                           ;main.c: 101:     TRISA = 0b00000011;
   614  066F  3003               	movlw	3
   615  0670  0085               	movwf	5	;volatile
   616                           
   617                           ;main.c: 102:     PORTE = 0;
   618  0671  1283               	bcf	3,5	;RP0=0, select bank0
   619  0672  1303               	bcf	3,6	;RP1=0, select bank0
   620  0673  0189               	clrf	9	;volatile
   621                           
   622                           ;main.c: 103:     PORTC = 0;
   623  0674  0187               	clrf	7	;volatile
   624                           
   625                           ;main.c: 104:     PORTD = 0;
   626  0675  0188               	clrf	8	;volatile
   627                           
   628                           ;main.c: 105:     PORTB = 0;
   629  0676  0186               	clrf	6	;volatile
   630                           
   631                           ;main.c: 106:     PORTA = 0;
   632  0677  0185               	clrf	5	;volatile
   633  0678                     l74:
   634  0678  0008               	return
   635  0679                     __end_of_setup:
   636                           
   637                           	psect	text2
   638  0679                     __ptext2:	
   639 ;; *************** function _semaforo *****************
   640 ;; Defined at:
   641 ;;		line 111 in file "main.c"
   642 ;; Parameters:    Size  Location     Type
   643 ;;		None
   644 ;; Auto vars:     Size  Location     Type
   645 ;;		None
   646 ;; Return value:  Size  Location     Type
   647 ;;                  1    wreg      void 
   648 ;; Registers used:
   649 ;;		wreg
   650 ;; Tracked objects:
   651 ;;		On entry : 0/0
   652 ;;		On exit  : 0/0
   653 ;;		Unchanged: 0/0
   654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   655 ;;      Params:         0       0       0       0       0
   656 ;;      Locals:         0       0       0       0       0
   657 ;;      Temps:          3       0       0       0       0
   658 ;;      Totals:         3       0       0       0       0
   659 ;;Total ram usage:        3 bytes
   660 ;; Hardware stack levels used:    1
   661 ;; This function calls:
   662 ;;		Nothing
   663 ;; This function is called by:
   664 ;;		_main
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668                           
   669                           ;psect for function _semaforo
   670  0679                     _semaforo:
   671  0679                     l706:	
   672                           ;incstack = 0
   673                           ; Regs used in _semaforo: [wreg]
   674                           
   675                           
   676                           ;main.c: 112:     PORTEbits.RE0 = 1;
   677  0679  1283               	bcf	3,5	;RP0=0, select bank0
   678  067A  1303               	bcf	3,6	;RP1=0, select bank0
   679  067B  1409               	bsf	9,0	;volatile
   680                           
   681                           ;main.c: 113:     PORTEbits.RE1 = 0;
   682  067C  1089               	bcf	9,1	;volatile
   683                           
   684                           ;main.c: 114:     PORTEbits.RE2 = 0;
   685  067D  1109               	bcf	9,2	;volatile
   686  067E                     l708:
   687                           
   688                           ;main.c: 115:     _delay((unsigned long)((500)*(8000000/4000.0)));
   689  067E  3006               	movlw	6
   690  067F  00F2               	movwf	??_semaforo+2
   691  0680  3013               	movlw	19
   692  0681  00F1               	movwf	??_semaforo+1
   693  0682  30AD               	movlw	173
   694  0683  00F0               	movwf	??_semaforo
   695  0684                     u217:
   696  0684  0BF0               	decfsz	??_semaforo,f
   697  0685  2E84               	goto	u217
   698  0686  0BF1               	decfsz	??_semaforo+1,f
   699  0687  2E84               	goto	u217
   700  0688  0BF2               	decfsz	??_semaforo+2,f
   701  0689  2E84               	goto	u217
   702  068A  2E8B               	nop2
   703  068B                     l710:
   704                           
   705                           ;main.c: 117:     PORTEbits.RE0 = 0;
   706  068B  1283               	bcf	3,5	;RP0=0, select bank0
   707  068C  1303               	bcf	3,6	;RP1=0, select bank0
   708  068D  1009               	bcf	9,0	;volatile
   709  068E                     l712:
   710                           
   711                           ;main.c: 118:     PORTEbits.RE1 = 1;
   712  068E  1489               	bsf	9,1	;volatile
   713  068F                     l714:
   714                           
   715                           ;main.c: 119:     PORTEbits.RE2 = 0;
   716  068F  1109               	bcf	9,2	;volatile
   717                           
   718                           ;main.c: 120:     _delay((unsigned long)((500)*(8000000/4000.0)));
   719  0690  3006               	movlw	6
   720  0691  00F2               	movwf	??_semaforo+2
   721  0692  3013               	movlw	19
   722  0693  00F1               	movwf	??_semaforo+1
   723  0694  30AD               	movlw	173
   724  0695  00F0               	movwf	??_semaforo
   725  0696                     u227:
   726  0696  0BF0               	decfsz	??_semaforo,f
   727  0697  2E96               	goto	u227
   728  0698  0BF1               	decfsz	??_semaforo+1,f
   729  0699  2E96               	goto	u227
   730  069A  0BF2               	decfsz	??_semaforo+2,f
   731  069B  2E96               	goto	u227
   732  069C  2E9D               	nop2
   733  069D                     l716:
   734                           
   735                           ;main.c: 122:     PORTEbits.RE0 = 0;
   736  069D  1283               	bcf	3,5	;RP0=0, select bank0
   737  069E  1303               	bcf	3,6	;RP1=0, select bank0
   738  069F  1009               	bcf	9,0	;volatile
   739  06A0                     l718:
   740                           
   741                           ;main.c: 123:     PORTEbits.RE1 = 0;
   742  06A0  1089               	bcf	9,1	;volatile
   743  06A1                     l720:
   744                           
   745                           ;main.c: 124:     PORTEbits.RE2 = 1;
   746  06A1  1509               	bsf	9,2	;volatile
   747                           
   748                           ;main.c: 125:     _delay((unsigned long)((500)*(8000000/4000.0)));
   749  06A2  3006               	movlw	6
   750  06A3  00F2               	movwf	??_semaforo+2
   751  06A4  3013               	movlw	19
   752  06A5  00F1               	movwf	??_semaforo+1
   753  06A6  30AD               	movlw	173
   754  06A7  00F0               	movwf	??_semaforo
   755  06A8                     u237:
   756  06A8  0BF0               	decfsz	??_semaforo,f
   757  06A9  2EA8               	goto	u237
   758  06AA  0BF1               	decfsz	??_semaforo+1,f
   759  06AB  2EA8               	goto	u237
   760  06AC  0BF2               	decfsz	??_semaforo+2,f
   761  06AD  2EA8               	goto	u237
   762  06AE  2EAF               	nop2
   763  06AF                     l77:
   764  06AF  0008               	return
   765  06B0                     __end_of_semaforo:
   766                           
   767                           	psect	text3
   768  06B0                     __ptext3:	
   769 ;; *************** function _ledsJ2 *****************
   770 ;; Defined at:
   771 ;;		line 188 in file "main.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;  C2              1    wreg     unsigned char 
   774 ;; Auto vars:     Size  Location     Type
   775 ;;  C2              1    3[COMMON] unsigned char 
   776 ;; Return value:  Size  Location     Type
