

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jan 23 23:54:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0009                     _PORTEbits	set	9
   203  0089                     _TRISE	set	137
   204  0189                     _ANSELH	set	393
   205  0188                     _ANSEL	set	392
   206                           
   207                           	psect	cinit
   208  07FC                     start_initialization:	
   209                           ; #config settings
   210                           
   211  07FC                     __initialization:
   212  07FC                     end_of_initialization:	
   213                           ;End of C runtime variable initialization code
   214                           
   215  07FC                     __end_of__initialization:
   216  07FC  0183               	clrf	3
   217  07FD  120A  118A  2FB7   	ljmp	_main	;jump to C main() function
   218                           
   219                           	psect	cstackCOMMON
   220  0070                     __pcstackCOMMON:
   221  0070                     ?_setup:
   222  0070                     ??_setup:	
   223                           ; 1 bytes @ 0x0
   224                           
   225  0070                     ?_semaforo:	
   226                           ; 1 bytes @ 0x0
   227                           
   228  0070                     ??_semaforo:	
   229                           ; 1 bytes @ 0x0
   230                           
   231  0070                     ?_main:	
   232                           ; 1 bytes @ 0x0
   233                           
   234                           
   235                           ; 1 bytes @ 0x0
   236  0070                     	ds	3
   237  0073                     ??_main:
   238                           
   239                           	psect	maintext
   240  07B7                     __pmaintext:	
   241                           ; 1 bytes @ 0x3
   242 ;;
   243 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   244 ;;
   245 ;; *************** function _main *****************
   246 ;; Defined at:
   247 ;;		line 47 in file "main.c"
   248 ;; Parameters:    Size  Location     Type
   249 ;;		None
   250 ;; Auto vars:     Size  Location     Type
   251 ;;		None
   252 ;; Return value:  Size  Location     Type
   253 ;;                  1    wreg      void 
   254 ;; Registers used:
   255 ;;		wreg, status,2, status,0, pclath, cstack
   256 ;; Tracked objects:
   257 ;;		On entry : B00/0
   258 ;;		On exit  : 0/0
   259 ;;		Unchanged: 0/0
   260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   261 ;;      Params:         0       0       0       0       0
   262 ;;      Locals:         0       0       0       0       0
   263 ;;      Temps:          0       0       0       0       0
   264 ;;      Totals:         0       0       0       0       0
   265 ;;Total ram usage:        0 bytes
   266 ;; Hardware stack levels required when called:    1
   267 ;; This function calls:
   268 ;;		_semaforo
   269 ;;		_setup
   270 ;; This function is called by:
   271 ;;		Startup code after reset
   272 ;; This function uses a non-reentrant model
   273 ;;
   274                           
   275                           
   276                           ;psect for function _main
   277  07B7                     _main:
   278  07B7                     l638:	
   279                           ;incstack = 0
   280                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   281                           
   282                           
   283                           ;main.c: 48:     setup ();
   284  07B7  120A  118A  27AF  120A  118A  	fcall	_setup
   285  07BC                     l640:
   286                           
   287                           ;main.c: 50:         semaforo ();
   288  07BC  120A  118A  27C5  120A  118A  	fcall	_semaforo
   289  07C1  2FBC               	goto	l640
   290  07C2  120A  118A  2800   	ljmp	start
   291  07C5                     __end_of_main:
   292                           
   293                           	psect	text1
   294  07AF                     __ptext1:	
   295 ;; *************** function _setup *****************
   296 ;; Defined at:
   297 ;;		line 58 in file "main.c"
   298 ;; Parameters:    Size  Location     Type
   299 ;;		None
   300 ;; Auto vars:     Size  Location     Type
   301 ;;		None
   302 ;; Return value:  Size  Location     Type
   303 ;;                  1    wreg      void 
   304 ;; Registers used:
   305 ;;		status,2
   306 ;; Tracked objects:
   307 ;;		On entry : 0/0
   308 ;;		On exit  : 0/0
   309 ;;		Unchanged: 0/0
   310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   311 ;;      Params:         0       0       0       0       0
   312 ;;      Locals:         0       0       0       0       0
   313 ;;      Temps:          0       0       0       0       0
   314 ;;      Totals:         0       0       0       0       0
   315 ;;Total ram usage:        0 bytes
   316 ;; Hardware stack levels used:    1
   317 ;; This function calls:
   318 ;;		Nothing
   319 ;; This function is called by:
   320 ;;		_main
   321 ;; This function uses a non-reentrant model
   322 ;;
   323                           
   324                           
   325                           ;psect for function _setup
   326  07AF                     _setup:
   327  07AF                     l620:	
   328                           ;incstack = 0
   329                           ; Regs used in _setup: [status,2]
   330                           
   331                           
   332                           ;main.c: 59:     ANSEL = 0;
   333  07AF  1683               	bsf	3,5	;RP0=1, select bank3
   334  07B0  1703               	bsf	3,6	;RP1=1, select bank3
   335  07B1  0188               	clrf	8	;volatile
   336                           
   337                           ;main.c: 60:     ANSELH = 0;
   338  07B2  0189               	clrf	9	;volatile
   339                           
   340                           ;main.c: 61:     TRISE = 0;
   341  07B3  1683               	bsf	3,5	;RP0=1, select bank1
   342  07B4  1303               	bcf	3,6	;RP1=0, select bank1
   343  07B5  0189               	clrf	9	;volatile
   344  07B6                     l25:
   345  07B6  0008               	return
   346  07B7                     __end_of_setup:
   347                           
   348                           	psect	text2
   349  07C5                     __ptext2:	
   350 ;; *************** function _semaforo *****************
   351 ;; Defined at:
   352 ;;		line 65 in file "main.c"
   353 ;; Parameters:    Size  Location     Type
   354 ;;		None
   355 ;; Auto vars:     Size  Location     Type
   356 ;;		None
   357 ;; Return value:  Size  Location     Type
   358 ;;                  1    wreg      void 
   359 ;; Registers used:
   360 ;;		wreg
   361 ;; Tracked objects:
   362 ;;		On entry : 0/0
   363 ;;		On exit  : 0/0
   364 ;;		Unchanged: 0/0
   365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   366 ;;      Params:         0       0       0       0       0
   367 ;;      Locals:         0       0       0       0       0
   368 ;;      Temps:          3       0       0       0       0
   369 ;;      Totals:         3       0       0       0       0
   370 ;;Total ram usage:        3 bytes
   371 ;; Hardware stack levels used:    1
   372 ;; This function calls:
   373 ;;		Nothing
   374 ;; This function is called by:
   375 ;;		_main
   376 ;; This function uses a non-reentrant model
   377 ;;
   378                           
   379                           
   380                           ;psect for function _semaforo
   381  07C5                     _semaforo:
   382  07C5                     l622:	
   383                           ;incstack = 0
   384                           ; Regs used in _semaforo: [wreg]
   385                           
   386                           
   387                           ;main.c: 66:         PORTEbits.RE0=1;
   388  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   389  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   390  07C7  1409               	bsf	9,0	;volatile
   391                           
   392                           ;main.c: 67:         PORTEbits.RE1=0;
   393  07C8  1089               	bcf	9,1	;volatile
   394                           
   395                           ;main.c: 68:         PORTEbits.RE2=0;
   396  07C9  1109               	bcf	9,2	;volatile
   397  07CA                     l624:
   398                           
   399                           ;main.c: 69:         _delay((unsigned long)((500)*(8000000/4000.0)));
   400  07CA  3006               	movlw	6
   401  07CB  00F2               	movwf	??_semaforo+2
   402  07CC  3013               	movlw	19
   403  07CD  00F1               	movwf	??_semaforo+1
   404  07CE  30AD               	movlw	173
   405  07CF  00F0               	movwf	??_semaforo
   406  07D0                     u17:
   407  07D0  0BF0               	decfsz	??_semaforo,f
   408  07D1  2FD0               	goto	u17
   409  07D2  0BF1               	decfsz	??_semaforo+1,f
   410  07D3  2FD0               	goto	u17
   411  07D4  0BF2               	decfsz	??_semaforo+2,f
   412  07D5  2FD0               	goto	u17
   413  07D6  2FD7               	nop2
   414  07D7                     l626:
   415                           
   416                           ;main.c: 71:         PORTEbits.RE0=0;
   417  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   418  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   419  07D9  1009               	bcf	9,0	;volatile
   420  07DA                     l628:
   421                           
   422                           ;main.c: 72:         PORTEbits.RE1=1;
   423  07DA  1489               	bsf	9,1	;volatile
   424  07DB                     l630:
   425                           
   426                           ;main.c: 73:         PORTEbits.RE2=0;
   427  07DB  1109               	bcf	9,2	;volatile
   428                           
   429                           ;main.c: 74:         _delay((unsigned long)((500)*(8000000/4000.0)));
   430  07DC  3006               	movlw	6
   431  07DD  00F2               	movwf	??_semaforo+2
   432  07DE  3013               	movlw	19
   433  07DF  00F1               	movwf	??_semaforo+1
   434  07E0  30AD               	movlw	173
   435  07E1  00F0               	movwf	??_semaforo
   436  07E2                     u27:
   437  07E2  0BF0               	decfsz	??_semaforo,f
   438  07E3  2FE2               	goto	u27
   439  07E4  0BF1               	decfsz	??_semaforo+1,f
   440  07E5  2FE2               	goto	u27
   441  07E6  0BF2               	decfsz	??_semaforo+2,f
   442  07E7  2FE2               	goto	u27
   443  07E8  2FE9               	nop2
   444  07E9                     l632:
   445                           
   446                           ;main.c: 76:         PORTEbits.RE0=0;
   447  07E9  1283               	bcf	3,5	;RP0=0, select bank0
   448  07EA  1303               	bcf	3,6	;RP1=0, select bank0
   449  07EB  1009               	bcf	9,0	;volatile
   450  07EC                     l634:
   451                           
   452                           ;main.c: 77:         PORTEbits.RE1=0;
   453  07EC  1089               	bcf	9,1	;volatile
   454  07ED                     l636:
   455                           
   456                           ;main.c: 78:         PORTEbits.RE2=1;
   457  07ED  1509               	bsf	9,2	;volatile
   458                           
   459                           ;main.c: 79:         _delay((unsigned long)((500)*(8000000/4000.0)));
   460  07EE  3006               	movlw	6
   461  07EF  00F2               	movwf	??_semaforo+2
   462  07F0  3013               	movlw	19
   463  07F1  00F1               	movwf	??_semaforo+1
   464  07F2  30AD               	movlw	173
   465  07F3  00F0               	movwf	??_semaforo
   466  07F4                     u37:
   467  07F4  0BF0               	decfsz	??_semaforo,f
   468  07F5  2FF4               	goto	u37
   469  07F6  0BF1               	decfsz	??_semaforo+1,f
   470  07F7  2FF4               	goto	u37
   471  07F8  0BF2               	decfsz	??_semaforo+2,f
   472  07F9  2FF4               	goto	u37
   473  07FA  2FFB               	nop2
   474  07FB                     l28:
   475  07FB  0008               	return
   476  07FC                     __end_of_semaforo:
   477  007E                     btemp	set	126	;btemp
   478  007E                     wtemp0	set	126
   479                           
   480                           	psect	config
   481                           
   482                           ;Config register CONFIG1 @ 0x2007
   483                           ;	Oscillator Selection bits
   484                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   485                           ;	Watchdog Timer Enable bit
   486                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   487                           ;	Power-up Timer Enable bit
   488                           ;	PWRTE = OFF, PWRT disabled
   489                           ;	RE3/MCLR pin function select bit
   490                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   491                           ;	Code Protection bit
   492                           ;	CP = OFF, Program memory code protection is disabled
   493                           ;	Data Code Protection bit
   494                           ;	CPD = OFF, Data memory code protection is disabled
   495                           ;	Brown Out Reset Selection bits
   496                           ;	BOREN = OFF, BOR disabled
   497                           ;	Internal External Switchover bit
   498                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   499                           ;	Fail-Safe Clock Monitor Enabled bit
   500                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   501                           ;	Low Voltage Programming Enable bit
   502                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   503                           ;	In-Circuit Debugger Mode bit
   504                           ;	DEBUG = 0x1, unprogrammed default
   505  2007                     	org	8199
   506  2007  20D1               	dw	8401
   507                           
   508                           ;Config register CONFIG2 @ 0x2008
   509                           ;	Brown-out Reset Selection bit
   510                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   511                           ;	Flash Program Memory Self Write Enable bits
   512                           ;	WRT = OFF, Write protection off
   513  2008                     	org	8200
   514  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Jan 23 23:54:45 2021

                     l25 07B6                       l28 07FB                       u17 07D0  
                     u27 07E2                       u37 07F4                      l620 07AF  
                    l630 07DB                      l622 07C5                      l632 07E9  
                    l624 07CA                      l640 07BC                      l634 07EC  
                    l626 07D7                      l636 07ED                      l628 07DA  
                    l638 07B7                     _main 07B7                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _TRISE 0089                    _setup 07AF                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07C5  
                 ??_main 0073                   ?_setup 0070                   _ANSELH 0189  
       __end_of_semaforo 07FC  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 07B7                  ??_setup 0070               __pmaintext 07B7  
              ?_semaforo 0070                  __ptext1 07AF                  __ptext2 07C5  
   end_of_initialization 07FC               ??_semaforo 0070                _PORTEbits 0009  
    start_initialization 07FC                ___latbits 0002        __size_of_semaforo 0037  
         __size_of_setup 0008            __size_of_main 000E                 _semaforo 07C5  
