

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:37:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   247  0081                     	;# 
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290                           
   291                           	psect	nvCOMMON
   292  0079                     __pnvCOMMON:
   293  0079                     _banderaLM:
   294  0079                     	ds	1
   295  001F                     _ADCON0bits	set	31
   296  001F                     _ADCON0	set	31
   297  0008                     _PORTDbits	set	8
   298  001E                     _ADRESH	set	30
   299  000C                     _PIR1bits	set	12
   300  0009                     _PORTEbits	set	9
   301  000B                     _INTCON	set	11
   302  008C                     _PIE1bits	set	140
   303  009F                     _ADCON1bits	set	159
   304  0096                     _IOCBbits	set	150
   305  0189                     _ANSELH	set	393
   306  0188                     _ANSEL	set	392
   307                           
   308                           	psect	cinit
   309  000F                     start_initialization:	
   310                           ; #config settings
   311                           
   312  000F                     __initialization:
   313                           
   314                           ; Clear objects allocated to COMMON
   315  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   316  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   317                           
   318                           ; Clear objects allocated to BANK0
   319  0011  1283               	bcf	3,5	;RP0=0, select bank0
   320  0012  1303               	bcf	3,6	;RP1=0, select bank0
   321  0013  01C8               	clrf	__pbssBANK0& (0+127)
   322  0014  01C9               	clrf	(__pbssBANK0+1)& (0+127)
   323  0015  01CA               	clrf	(__pbssBANK0+2)& (0+127)
   324  0016  01CB               	clrf	(__pbssBANK0+3)& (0+127)
   325  0017                     end_of_initialization:	
   326                           ;End of C runtime variable initialization code
   327                           
   328  0017                     __end_of__initialization:
   329  0017  0183               	clrf	3
   330  0018  120A  118A  2B7C   	ljmp	_main	;jump to C main() function
   331                           
   332                           	psect	bssCOMMON
   333  0077                     __pbssCOMMON:
   334  0077                     _color:
   335  0077                     	ds	1
   336  0078                     _lmm:
   337  0078                     	ds	1
   338                           
   339                           	psect	bssBANK0
   340  0048                     __pbssBANK0:
   341  0048                     _conversor:
   342  0048                     	ds	4
   343                           
   344                           	psect	cstackCOMMON
   345  0070                     __pcstackCOMMON:
   346  0070                     ?_LM:
   347  0070                     ?_setup:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_ISR:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ??_ISR:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_main:	
   357                           ; 1 bytes @ 0x0
   358                           
   359                           
   360                           ; 1 bytes @ 0x0
   361  0070                     	ds	3
   362  0073                     ??_LM:
   363  0073                     ??_setup:	
   364                           ; 1 bytes @ 0x3
   365                           
   366  0073                     ??___flge:	
   367                           ; 1 bytes @ 0x3
   368                           
   369  0073                     ?__Umul8_16:	
   370                           ; 1 bytes @ 0x3
   371                           
   372  0073                     ?___xxtofl:	
   373                           ; 2 bytes @ 0x3
   374                           
   375  0073                     __Umul8_16@multiplicand:	
   376                           ; 4 bytes @ 0x3
   377                           
   378  0073                     ___xxtofl@val:	
   379                           ; 1 bytes @ 0x3
   380                           
   381                           
   382                           ; 4 bytes @ 0x3
   383  0073                     	ds	1
   384  0074                     LM@banderaLM:
   385                           
   386                           ; 1 bytes @ 0x4
   387  0074                     	ds	1
   388  0075                     ??__Umul8_16:
   389                           
   390                           ; 1 bytes @ 0x5
   391  0075                     	ds	2
   392                           
   393                           	psect	cstackBANK0
   394  0020                     __pcstackBANK0:
   395  0020                     ?___flge:
   396  0020                     ??___xxtofl:	
   397                           ; 1 bit 
   398                           
   399  0020                     __Umul8_16@product:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0020                     ___flge@ff1:	
   403                           ; 2 bytes @ 0x0
   404                           
   405                           
   406                           ; 4 bytes @ 0x0
   407  0020                     	ds	2
   408  0022                     __Umul8_16@word_mpld:
   409                           
   410                           ; 2 bytes @ 0x2
   411  0022                     	ds	2
   412  0024                     __Umul8_16@multiplier:
   413  0024                     ___xxtofl@sign:	
   414                           ; 1 bytes @ 0x4
   415                           
   416  0024                     ___flge@ff2:	
   417                           ; 1 bytes @ 0x4
   418                           
   419                           
   420                           ; 4 bytes @ 0x4
   421  0024                     	ds	1
   422  0025                     ___xxtofl@exp:
   423                           
   424                           ; 1 bytes @ 0x5
   425  0025                     	ds	1
   426  0026                     ___xxtofl@arg:
   427                           
   428                           ; 4 bytes @ 0x6
   429  0026                     	ds	4
   430  002A                     ?___flmul:
   431  002A                     ___flmul@b:	
   432                           ; 4 bytes @ 0xA
   433                           
   434                           
   435                           ; 4 bytes @ 0xA
   436  002A                     	ds	4
   437  002E                     ___flmul@a:
   438                           
   439                           ; 4 bytes @ 0xE
   440  002E                     	ds	4
   441  0032                     ??___flmul:
   442                           
   443                           ; 1 bytes @ 0x12
   444  0032                     	ds	5
   445  0037                     ___flmul@sign:
   446                           
   447                           ; 1 bytes @ 0x17
   448  0037                     	ds	1
   449  0038                     ___flmul@grs:
   450                           
   451                           ; 4 bytes @ 0x18
   452  0038                     	ds	4
   453  003C                     ___flmul@aexp:
   454                           
   455                           ; 1 bytes @ 0x1C
   456  003C                     	ds	1
   457  003D                     ___flmul@bexp:
   458                           
   459                           ; 1 bytes @ 0x1D
   460  003D                     	ds	1
   461  003E                     ___flmul@prod:
   462                           
   463                           ; 4 bytes @ 0x1E
   464  003E                     	ds	4
   465  0042                     ___flmul@temp:
   466                           
   467                           ; 2 bytes @ 0x22
   468  0042                     	ds	2
   469  0044                     ??_main:
   470                           
   471                           ; 1 bytes @ 0x24
   472  0044                     	ds	4
   473                           
   474                           	psect	maintext
   475  037C                     __pmaintext:	
   476 ;;
   477 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   478 ;;
   479 ;; *************** function _main *****************
   480 ;; Defined at:
   481 ;;		line 74 in file "main.c"
   482 ;; Parameters:    Size  Location     Type
   483 ;;		None
   484 ;; Auto vars:     Size  Location     Type
   485 ;;		None
   486 ;; Return value:  Size  Location     Type
   487 ;;                  1    wreg      void 
   488 ;; Registers used:
   489 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   490 ;; Tracked objects:
   491 ;;		On entry : B00/0
   492 ;;		On exit  : 0/0
   493 ;;		Unchanged: 0/0
   494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   495 ;;      Params:         0       0       0       0       0
   496 ;;      Locals:         0       0       0       0       0
   497 ;;      Temps:          0       4       0       0       0
   498 ;;      Totals:         0       4       0       0       0
   499 ;;Total ram usage:        4 bytes
   500 ;; Hardware stack levels required when called:    3
   501 ;; This function calls:
   502 ;;		_LM
   503 ;;		___flge
   504 ;;		___flmul
   505 ;;		___xxtofl
   506 ;;		_setup
   507 ;; This function is called by:
   508 ;;		Startup code after reset
   509 ;; This function uses a non-reentrant model
   510 ;;
   511                           
   512                           
   513                           ;psect for function _main
   514  037C                     _main:
   515  037C                     l1300:	
   516                           ;incstack = 0
   517                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   518                           
   519  037C  120A  118A  260B  120A  118A  	fcall	_setup
   520  0381                     l1302:
   521  0381  01F9               	clrf	_banderaLM
   522  0382  0AF9               	incf	_banderaLM,f
   523  0383                     l42:
   524  0383  0879               	movf	_banderaLM,w
   525  0384  120A  118A  25D6  120A  118A  	fcall	_LM
   526  0389                     l1304:
   527  0389  303F               	movlw	63
   528  038A  1283               	bcf	3,5	;RP0=0, select bank0
   529  038B  1303               	bcf	3,6	;RP1=0, select bank0
   530  038C  00AD               	movwf	___flmul@b+3
   531  038D  30F9               	movlw	249
   532  038E  00AC               	movwf	___flmul@b+2
   533  038F  3099               	movlw	153
   534  0390  00AB               	movwf	___flmul@b+1
   535  0391  309A               	movlw	154
   536  0392  00AA               	movwf	___flmul@b
   537  0393  0878               	movf	_lmm,w
   538  0394  00C4               	movwf	??_main
   539  0395  01C5               	clrf	??_main+1
   540  0396  01C6               	clrf	??_main+2
   541  0397  01C7               	clrf	??_main+3
   542  0398  0847               	movf	??_main+3,w
   543  0399  00F6               	movwf	___xxtofl@val+3
   544  039A  0846               	movf	??_main+2,w
   545  039B  00F5               	movwf	___xxtofl@val+2
   546  039C  0845               	movf	??_main+1,w
   547  039D  00F4               	movwf	___xxtofl@val+1
   548  039E  0844               	movf	??_main,w
   549  039F  00F3               	movwf	___xxtofl@val
   550  03A0  3001               	movlw	1
   551  03A1  120A  118A  244D  120A  118A  	fcall	___xxtofl
   552  03A6  0876               	movf	?___xxtofl+3,w
   553  03A7  1283               	bcf	3,5	;RP0=0, select bank0
   554  03A8  1303               	bcf	3,6	;RP1=0, select bank0
   555  03A9  00B1               	movwf	___flmul@a+3
   556  03AA  0875               	movf	?___xxtofl+2,w
   557  03AB  00B0               	movwf	___flmul@a+2
   558  03AC  0874               	movf	?___xxtofl+1,w
   559  03AD  00AF               	movwf	___flmul@a+1
   560  03AE  0873               	movf	?___xxtofl,w
   561  03AF  00AE               	movwf	___flmul@a
   562  03B0  120A  118A  201B  120A  118A  	fcall	___flmul
   563  03B5  1283               	bcf	3,5	;RP0=0, select bank0
   564  03B6  1303               	bcf	3,6	;RP1=0, select bank0
   565  03B7  082D               	movf	?___flmul+3,w
   566  03B8  00CB               	movwf	_conversor+3
   567  03B9  082C               	movf	?___flmul+2,w
   568  03BA  00CA               	movwf	_conversor+2
   569  03BB  082B               	movf	?___flmul+1,w
   570  03BC  00C9               	movwf	_conversor+1
   571  03BD  082A               	movf	?___flmul,w
   572  03BE  00C8               	movwf	_conversor
   573  03BF                     l1306:
   574  03BF  084B               	movf	_conversor+3,w
   575  03C0  00A3               	movwf	___flge@ff1+3
   576  03C1  084A               	movf	_conversor+2,w
   577  03C2  00A2               	movwf	___flge@ff1+2
   578  03C3  0849               	movf	_conversor+1,w
   579  03C4  00A1               	movwf	___flge@ff1+1
   580  03C5  0848               	movf	_conversor,w
   581  03C6  00A0               	movwf	___flge@ff1
   582  03C7  3041               	movlw	65
   583  03C8  00A7               	movwf	___flge@ff2+3
   584  03C9  30A8               	movlw	168
   585  03CA  00A6               	movwf	___flge@ff2+2
   586  03CB  3000               	movlw	0
   587  03CC  00A5               	movwf	___flge@ff2+1
   588  03CD  3000               	movlw	0
   589  03CE  00A4               	movwf	___flge@ff2
   590  03CF  120A  118A  2509  120A  118A  	fcall	___flge
   591  03D4  1803               	btfsc	3,0
   592  03D5  2BD7               	goto	u1551
   593  03D6  2BD8               	goto	u1550
   594  03D7                     u1551:
   595  03D7  2BEC               	goto	l1312
   596  03D8                     u1550:
   597  03D8                     l1308:
   598  03D8  1283               	bcf	3,5	;RP0=0, select bank0
   599  03D9  1303               	bcf	3,6	;RP1=0, select bank0
   600  03DA  1508               	bsf	8,2	;volatile
   601  03DB  1088               	bcf	8,1	;volatile
   602  03DC  1008               	bcf	8,0	;volatile
   603  03DD                     l1310:
   604  03DD  3006               	movlw	6
   605  03DE  1283               	bcf	3,5	;RP0=0, select bank0
   606  03DF  1303               	bcf	3,6	;RP1=0, select bank0
   607  03E0  00C6               	movwf	??_main+2
   608  03E1  3013               	movlw	19
   609  03E2  00C5               	movwf	??_main+1
   610  03E3  30AD               	movlw	173
   611  03E4  00C4               	movwf	??_main
   612  03E5                     u1597:
   613  03E5  0BC4               	decfsz	??_main,f
   614  03E6  2BE5               	goto	u1597
   615  03E7  0BC5               	decfsz	??_main+1,f
   616  03E8  2BE5               	goto	u1597
   617  03E9  0BC6               	decfsz	??_main+2,f
   618  03EA  2BE5               	goto	u1597
   619  03EB  2B83               	goto	l42
   620  03EC                     l1312:
   621  03EC  3041               	movlw	65
   622  03ED  1283               	bcf	3,5	;RP0=0, select bank0
   623  03EE  1303               	bcf	3,6	;RP1=0, select bank0
   624  03EF  00A3               	movwf	___flge@ff1+3
   625  03F0  30A8               	movlw	168
   626  03F1  00A2               	movwf	___flge@ff1+2
   627  03F2  3000               	movlw	0
   628  03F3  00A1               	movwf	___flge@ff1+1
   629  03F4  3000               	movlw	0
   630  03F5  00A0               	movwf	___flge@ff1
   631  03F6  084B               	movf	_conversor+3,w
   632  03F7  00A7               	movwf	___flge@ff2+3
   633  03F8  084A               	movf	_conversor+2,w
   634  03F9  00A6               	movwf	___flge@ff2+2
   635  03FA  0849               	movf	_conversor+1,w
   636  03FB  00A5               	movwf	___flge@ff2+1
   637  03FC  0848               	movf	_conversor,w
   638  03FD  00A4               	movwf	___flge@ff2
   639  03FE  120A  118A  2509  120A  118A  	fcall	___flge
   640  0403  1803               	btfsc	3,0
   641  0404  2C06               	goto	u1561
   642  0405  2C07               	goto	u1560
   643  0406                     u1561:
   644  0406  2C28               	goto	l1320
   645  0407                     u1560:
   646  0407                     l1314:
   647  0407  1283               	bcf	3,5	;RP0=0, select bank0
   648  0408  1303               	bcf	3,6	;RP1=0, select bank0
   649  0409  084B               	movf	_conversor+3,w
   650  040A  00A3               	movwf	___flge@ff1+3
   651  040B  084A               	movf	_conversor+2,w
   652  040C  00A2               	movwf	___flge@ff1+2
   653  040D  0849               	movf	_conversor+1,w
   654  040E  00A1               	movwf	___flge@ff1+1
   655  040F  0848               	movf	_conversor,w
   656  0410  00A0               	movwf	___flge@ff1
   657  0411  3042               	movlw	66
   658  0412  00A7               	movwf	___flge@ff2+3
   659  0413  3010               	movlw	16
   660  0414  00A6               	movwf	___flge@ff2+2
   661  0415  3000               	movlw	0
   662  0416  00A5               	movwf	___flge@ff2+1
   663  0417  3000               	movlw	0
   664  0418  00A4               	movwf	___flge@ff2
   665  0419  120A  118A  2509  120A  118A  	fcall	___flge
   666  041E  1803               	btfsc	3,0
   667  041F  2C21               	goto	u1571
   668  0420  2C22               	goto	u1570
   669  0421                     u1571:
   670  0421  2C28               	goto	l1320
   671  0422                     u1570:
   672  0422                     l1316:
   673  0422  1283               	bcf	3,5	;RP0=0, select bank0
   674  0423  1303               	bcf	3,6	;RP1=0, select bank0
   675  0424  1108               	bcf	8,2	;volatile
   676  0425  1488               	bsf	8,1	;volatile
   677  0426  1008               	bcf	8,0	;volatile
   678  0427  2BDD               	goto	l1310
   679  0428                     l1320:
   680  0428  3042               	movlw	66
   681  0429  1283               	bcf	3,5	;RP0=0, select bank0
   682  042A  1303               	bcf	3,6	;RP1=0, select bank0
   683  042B  00A3               	movwf	___flge@ff1+3
   684  042C  3010               	movlw	16
   685  042D  00A2               	movwf	___flge@ff1+2
   686  042E  3000               	movlw	0
   687  042F  00A1               	movwf	___flge@ff1+1
   688  0430  3000               	movlw	0
   689  0431  00A0               	movwf	___flge@ff1
   690  0432  084B               	movf	_conversor+3,w
   691  0433  00A7               	movwf	___flge@ff2+3
   692  0434  084A               	movf	_conversor+2,w
   693  0435  00A6               	movwf	___flge@ff2+2
   694  0436  0849               	movf	_conversor+1,w
   695  0437  00A5               	movwf	___flge@ff2+1
   696  0438  0848               	movf	_conversor,w
   697  0439  00A4               	movwf	___flge@ff2
   698  043A  120A  118A  2509  120A  118A  	fcall	___flge
   699  043F  1803               	btfsc	3,0
   700  0440  2C42               	goto	u1581
   701  0441  2C43               	goto	u1580
   702  0442                     u1581:
   703  0442  2C49               	goto	l44
   704  0443                     u1580:
   705  0443                     l1322:
   706  0443  1283               	bcf	3,5	;RP0=0, select bank0
   707  0444  1303               	bcf	3,6	;RP1=0, select bank0
   708  0445  1108               	bcf	8,2	;volatile
   709  0446  1088               	bcf	8,1	;volatile
   710  0447  1408               	bsf	8,0	;volatile
   711  0448  2BDD               	goto	l1310
   712  0449                     l44:
   713  0449  2B83               	goto	l42
   714  044A  120A  118A  280C   	ljmp	start
   715  044D                     __end_of_main:
   716                           
   717                           	psect	text1
   718  060B                     __ptext1:	
   719 ;; *************** function _setup *****************
   720 ;; Defined at:
   721 ;;		line 46 in file "main.c"
   722 ;; Parameters:    Size  Location     Type
   723 ;;		None
   724 ;; Auto vars:     Size  Location     Type
   725 ;;		None
   726 ;; Return value:  Size  Location     Type
   727 ;;                  1    wreg      void 
   728 ;; Registers used:
   729 ;;		wreg, status,2
   730 ;; Tracked objects:
   731 ;;		On entry : 0/0
   732 ;;		On exit  : 0/0
   733 ;;		Unchanged: 0/0
   734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   735 ;;      Params:         0       0       0       0       0
   736 ;;      Locals:         0       0       0       0       0
   737 ;;      Temps:          0       0       0       0       0
   738 ;;      Totals:         0       0       0       0       0
   739 ;;Total ram usage:        0 bytes
   740 ;; Hardware stack levels used:    1
   741 ;; Hardware stack levels required when called:    1
   742 ;; This function calls:
   743 ;;		Nothing
   744 ;; This function is called by:
   745 ;;		_main
   746 ;; This function uses a non-reentrant model
   747 ;;
   748                           
   749                           
   750                           ;psect for function _setup
   751  060B                     _setup:
   752  060B                     l974:	
   753                           ;incstack = 0
   754                           ; Regs used in _setup: [wreg+status,2]
   755                           
   756                           
   757                           ;main.c: 47:         conversor = 1.95*lmm;
   758  060B  3001               	movlw	1
   759  060C  1683               	bsf	3,5	;RP0=1, select bank3
   760  060D  1703               	bsf	3,6	;RP1=1, select bank3
   761  060E  0088               	movwf	8	;volatile
   762  060F                     l976:
   763                           
   764                           ;main.c: 48:         if (conversor < 21 ){
   765  060F  0189               	clrf	9	;volatile
   766  0610                     l978:
   767                           
   768                           ;main.c: 49:             PORTDbits.RD2 = 1;
   769  0610  30E8               	movlw	232
   770  0611  008B               	movwf	11	;volatile
   771  0612                     l980:
   772                           
   773                           ;main.c: 53:         }
   774  0612  1683               	bsf	3,5	;RP0=1, select bank1
   775  0613  1303               	bcf	3,6	;RP1=0, select bank1
