

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 14:09:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   500  0025                     	ds	1
   501  0026                     ___fltol@exp1:
   502                           
   503                           ; 1 bytes @ 0x6
   504  0026                     	ds	2
   505  0028                     ??_main:
   506                           
   507                           ; 1 bytes @ 0x8
   508  0028                     	ds	3
   509                           
   510                           	psect	maintext
   511  0678                     __pmaintext:	
   512 ;;
   513 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   514 ;;
   515 ;; *************** function _main *****************
   516 ;; Defined at:
   517 ;;		line 43 in file "main.c"
   518 ;; Parameters:    Size  Location     Type
   519 ;;		None
   520 ;; Auto vars:     Size  Location     Type
   521 ;;		None
   522 ;; Return value:  Size  Location     Type
   523 ;;                  1    wreg      void 
   524 ;; Registers used:
   525 ;;		wreg, status,2, status,0, pclath, cstack
   526 ;; Tracked objects:
   527 ;;		On entry : B00/0
   528 ;;		On exit  : 0/0
   529 ;;		Unchanged: 0/0
   530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   531 ;;      Params:         0       0       0       0       0
   532 ;;      Locals:         0       0       0       0       0
   533 ;;      Temps:          0       3       0       0       0
   534 ;;      Totals:         0       3       0       0       0
   535 ;;Total ram usage:        3 bytes
   536 ;; Hardware stack levels required when called:    3
   537 ;; This function calls:
   538 ;;		_LM75_init
   539 ;;		_LM75_read
   540 ;;		___fltol
   541 ;;		_setup
   542 ;; This function is called by:
   543 ;;		Startup code after reset
   544 ;; This function uses a non-reentrant model
   545 ;;
   546                           
   547                           
   548                           ;psect for function _main
   549  0678                     _main:
   550  0678                     l905:	
   551                           ;incstack = 0
   552                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   553                           
   554  0678  120A  118A  2668  120A  118A  	fcall	_LM75_init
   555  067D                     l907:
   556  067D  120A  118A  2638  120A  118A  	fcall	_setup
   557  0682                     l909:
   558  0682  3000               	movlw	0
   559  0683  120A  118A  26AB  120A  118A  	fcall	_LM75_read
   560  0688  0875               	movf	?_LM75_read+3,w
   561  0689  00FD               	movwf	___fltol@f1+3
   562  068A  0874               	movf	?_LM75_read+2,w
   563  068B  00FC               	movwf	___fltol@f1+2
   564  068C  0873               	movf	?_LM75_read+1,w
   565  068D  00FB               	movwf	___fltol@f1+1
   566  068E  0872               	movf	?_LM75_read,w
   567  068F  00FA               	movwf	___fltol@f1
   568  0690  120A  118A  2780  120A  118A  	fcall	___fltol
   569  0695  087A               	movf	?___fltol,w
   570  0696  1283               	bcf	3,5	;RP0=0, select bank0
   571  0697  1303               	bcf	3,6	;RP1=0, select bank0
   572  0698  0086               	movwf	6	;volatile
   573  0699                     l911:
   574  0699  3006               	movlw	6
   575  069A  1283               	bcf	3,5	;RP0=0, select bank0
   576  069B  1303               	bcf	3,6	;RP1=0, select bank0
   577  069C  00AA               	movwf	??_main+2
   578  069D  3013               	movlw	19
   579  069E  00A9               	movwf	??_main+1
   580  069F  30AD               	movlw	173
   581  06A0  00A8               	movwf	??_main
   582  06A1                     u407:
   583  06A1  0BA8               	decfsz	??_main,f
   584  06A2  2EA1               	goto	u407
   585  06A3  0BA9               	decfsz	??_main+1,f
   586  06A4  2EA1               	goto	u407
   587  06A5  0BAA               	decfsz	??_main+2,f
   588  06A6  2EA1               	goto	u407
   589  06A7  2E82               	goto	l909
   590  06A8  120A  118A  2800   	ljmp	start
   591  06AB                     __end_of_main:
   592                           
   593                           	psect	text1
   594  0638                     __ptext1:	
   595 ;; *************** function _setup *****************
   596 ;; Defined at:
   597 ;;		line 37 in file "main.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;		None
   600 ;; Auto vars:     Size  Location     Type
   601 ;;		None
   602 ;; Return value:  Size  Location     Type
   603 ;;                  1    wreg      void 
   604 ;; Registers used:
   605 ;;		status,2
   606 ;; Tracked objects:
   607 ;;		On entry : 0/0
   608 ;;		On exit  : 0/0
   609 ;;		Unchanged: 0/0
   610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   611 ;;      Params:         0       0       0       0       0
   612 ;;      Locals:         0       0       0       0       0
   613 ;;      Temps:          0       0       0       0       0
   614 ;;      Totals:         0       0       0       0       0
   615 ;;Total ram usage:        0 bytes
   616 ;; Hardware stack levels used:    1
   617 ;; This function calls:
   618 ;;		Nothing
   619 ;; This function is called by:
   620 ;;		_main
   621 ;; This function uses a non-reentrant model
   622 ;;
   623                           
   624                           
   625                           ;psect for function _setup
   626  0638                     _setup:
   627  0638                     l739:	
   628                           ;incstack = 0
   629                           ; Regs used in _setup: [status,2]
   630                           
   631  0638  1683               	bsf	3,5	;RP0=1, select bank1
   632  0639  1303               	bcf	3,6	;RP1=0, select bank1
   633  063A  0186               	clrf	6	;volatile
   634  063B  1283               	bcf	3,5	;RP0=0, select bank0
   635  063C  1303               	bcf	3,6	;RP1=0, select bank0
   636  063D  0186               	clrf	6	;volatile
   637  063E                     l68:
   638  063E  0008               	return
   639  063F                     __end_of_setup:
   640                           
   641                           	psect	text2
   642  0780                     __ptext2:	
   643 ;; *************** function ___fltol *****************
   644 ;; Defined at:
   645 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
   646 ;; Parameters:    Size  Location     Type
   647 ;;  f1              4   10[COMMON] void 
   648 ;; Auto vars:     Size  Location     Type
   649 ;;  exp1            1    6[BANK0 ] unsigned char 
   650 ;;  sign1           1    5[BANK0 ] unsigned char 
   651 ;; Return value:  Size  Location     Type
   652 ;;                  4   10[COMMON] long 
   653 ;; Registers used:
   654 ;;		wreg, status,2, status,0
   655 ;; Tracked objects:
   656 ;;		On entry : 0/0
   657 ;;		On exit  : 0/0
   658 ;;		Unchanged: 0/0
   659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   660 ;;      Params:         4       0       0       0       0
   661 ;;      Locals:         0       2       0       0       0
   662 ;;      Temps:          0       5       0       0       0
   663 ;;      Totals:         4       7       0       0       0
   664 ;;Total ram usage:       11 bytes
   665 ;; Hardware stack levels used:    1
   666 ;; This function calls:
   667 ;;		Nothing
   668 ;; This function is called by:
   669 ;;		_main
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673                           
   674                           ;psect for function ___fltol
   675  0780                     ___fltol:
   676  0780                     l869:	
   677                           ;incstack = 0
   678                           ; Regs used in ___fltol: [wreg+status,2+status,0]
   679                           
   680  0780  1003               	clrc
   681  0781  0D7C               	rlf	___fltol@f1+2,w
   682  0782  0D7D               	rlf	___fltol@f1+3,w
   683  0783  1283               	bcf	3,5	;RP0=0, select bank0
   684  0784  1303               	bcf	3,6	;RP1=0, select bank0
   685  0785  00A0               	movwf	??___fltol
   686  0786  0820               	movf	??___fltol,w
   687  0787  00A6               	movwf	___fltol@exp1
   688  0788  0826               	movf	___fltol@exp1,w
   689  0789  1D03               	btfss	3,2
   690  078A  2F8C               	goto	u301
   691  078B  2F8D               	goto	u300
   692  078C                     u301:
   693  078C  2F96               	goto	l875
   694  078D                     u300:
   695  078D                     l871:
   696  078D  3000               	movlw	0
   697  078E  00FD               	movwf	?___fltol+3
   698  078F  3000               	movlw	0
   699  0790  00FC               	movwf	?___fltol+2
   700  0791  3000               	movlw	0
   701  0792  00FB               	movwf	?___fltol+1
   702  0793  3000               	movlw	0
   703  0794  00FA               	movwf	?___fltol
   704  0795  2FFB               	goto	l367
   705  0796                     l875:
   706  0796  087A               	movf	___fltol@f1,w
   707  0797  00A0               	movwf	??___fltol
   708  0798  087B               	movf	___fltol@f1+1,w
   709  0799  00A1               	movwf	??___fltol+1
   710  079A  087C               	movf	___fltol@f1+2,w
   711  079B  00A2               	movwf	??___fltol+2
   712  079C  087D               	movf	___fltol@f1+3,w
   713  079D  00A3               	movwf	??___fltol+3
   714  079E  301F               	movlw	31
   715  079F                     u315:
   716  079F  1003               	clrc
   717  07A0  0CA3               	rrf	??___fltol+3,f
   718  07A1  0CA2               	rrf	??___fltol+2,f
   719  07A2  0CA1               	rrf	??___fltol+1,f
   720  07A3  0CA0               	rrf	??___fltol,f
   721  07A4                     u310:
   722  07A4  3EFF               	addlw	-1
   723  07A5  1D03               	skipz
   724  07A6  2F9F               	goto	u315
   725  07A7  0820               	movf	??___fltol,w
   726  07A8  00A4               	movwf	??___fltol+4
   727  07A9  0824               	movf	??___fltol+4,w
   728  07AA  00A5               	movwf	___fltol@sign1
   729  07AB                     l877:
   730  07AB  17FC               	bsf	___fltol@f1+2,7
   731  07AC                     l879:
   732  07AC  30FF               	movlw	255
   733  07AD  05FA               	andwf	___fltol@f1,f
   734  07AE  30FF               	movlw	255
   735  07AF  05FB               	andwf	___fltol@f1+1,f
   736  07B0  30FF               	movlw	255
   737  07B1  05FC               	andwf	___fltol@f1+2,f
   738  07B2  3000               	movlw	0
   739  07B3  05FD               	andwf	___fltol@f1+3,f
   740  07B4                     l881:
   741  07B4  3096               	movlw	150
   742  07B5  02A6               	subwf	___fltol@exp1,f
   743  07B6                     l883:
   744  07B6  1FA6               	btfss	___fltol@exp1,7
   745  07B7  2FB9               	goto	u321
   746  07B8  2FBA               	goto	u320
   747  07B9                     u321:
   748  07B9  2FD4               	goto	l893
   749  07BA                     u320:
   750  07BA                     l885:
   751  07BA  0826               	movf	___fltol@exp1,w
   752  07BB  3A80               	xorlw	128
   753  07BC  3E97               	addlw	151
   754  07BD  1803               	skipnc
   755  07BE  2FC0               	goto	u331
   756  07BF  2FC1               	goto	u330
   757  07C0                     u331:
   758  07C0  2FC2               	goto	l891
   759  07C1                     u330:
   760  07C1  2F8D               	goto	l871
   761  07C2                     l891:
   762  07C2  3001               	movlw	1
   763  07C3                     u345:
   764  07C3  1003               	clrc
   765  07C4  0CFD               	rrf	___fltol@f1+3,f
   766  07C5  0CFC               	rrf	___fltol@f1+2,f
   767  07C6  0CFB               	rrf	___fltol@f1+1,f
   768  07C7  0CFA               	rrf	___fltol@f1,f
   769  07C8  3EFF               	addlw	-1
   770  07C9  1D03               	skipz
   771  07CA  2FC3               	goto	u345
   772  07CB  3001               	movlw	1
   773  07CC  00A0               	movwf	??___fltol
   774  07CD  0820               	movf	??___fltol,w
   775  07CE  07A6               	addwf	___fltol@exp1,f
   776  07CF  1D03               	btfss	3,2
   777  07D0  2FD2               	goto	u351
   778  07D1  2FD3               	goto	u350
   779  07D2                     u351:
   780  07D2  2FC2               	goto	l891
   781  07D3                     u350:
   782  07D3  2FEB               	goto	l901
   783  07D4                     l893:
   784  07D4  3020               	movlw	32
   785  07D5  0226               	subwf	___fltol@exp1,w
   786  07D6  1C03               	skipc
   787  07D7  2FD9               	goto	u361
   788  07D8  2FDA               	goto	u360
   789  07D9                     u361:
   790  07D9  2FE6               	goto	l374
   791  07DA                     u360:
   792  07DA  2F8D               	goto	l871
   793  07DB                     l899:
   794  07DB  3001               	movlw	1
   795  07DC  00A0               	movwf	??___fltol
   796  07DD                     u375:
   797  07DD  1003               	clrc
   798  07DE  0DFA               	rlf	___fltol@f1,f
   799  07DF  0DFB               	rlf	___fltol@f1+1,f
   800  07E0  0DFC               	rlf	___fltol@f1+2,f
   801  07E1  0DFD               	rlf	___fltol@f1+3,f
   802  07E2  0BA0               	decfsz	??___fltol,f
   803  07E3  2FDD               	goto	u375
   804  07E4  3001               	movlw	1
   805  07E5  02A6               	subwf	___fltol@exp1,f
   806  07E6                     l374:
   807  07E6  0826               	movf	___fltol@exp1,w
   808  07E7  1D03               	btfss	3,2
   809  07E8  2FEA               	goto	u381
   810  07E9  2FEB               	goto	u380
   811  07EA                     u381:
   812  07EA  2FDB               	goto	l899
   813  07EB                     u380:
   814  07EB                     l901:
   815  07EB  0825               	movf	___fltol@sign1,w
   816  07EC  1903               	btfsc	3,2
   817  07ED  2FEF               	goto	u391
   818  07EE  2FF0               	goto	u390
   819  07EF                     u391:
   820  07EF  2FFB               	goto	l377
   821  07F0                     u390:
   822  07F0                     l903:
