

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:46:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
   135  0093                     	;# 
   136  0093                     	;# 
   137  0094                     	;# 
   138  0095                     	;# 
   139  0096                     	;# 
   140  0097                     	;# 
   141  0098                     	;# 
   142  0099                     	;# 
   143  009A                     	;# 
   144  009B                     	;# 
   145  009C                     	;# 
   146  009D                     	;# 
   147  009E                     	;# 
   148  009F                     	;# 
   149  0105                     	;# 
   150  0107                     	;# 
   151  0108                     	;# 
   152  0109                     	;# 
   153  010C                     	;# 
   154  010C                     	;# 
   155  010D                     	;# 
   156  010E                     	;# 
   157  010F                     	;# 
   158  0185                     	;# 
   159  0187                     	;# 
   160  0188                     	;# 
   161  0189                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0000                     	;# 
   165  0001                     	;# 
   166  0002                     	;# 
   167  0003                     	;# 
   168  0004                     	;# 
   169  0005                     	;# 
   170  0006                     	;# 
   171  0007                     	;# 
   172  0008                     	;# 
   173  0009                     	;# 
   174  000A                     	;# 
   175  000B                     	;# 
   176  000C                     	;# 
   177  000D                     	;# 
   178  000E                     	;# 
   179  000E                     	;# 
   180  000F                     	;# 
   181  0010                     	;# 
   182  0011                     	;# 
   183  0012                     	;# 
   184  0013                     	;# 
   185  0014                     	;# 
   186  0015                     	;# 
   187  0015                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001B                     	;# 
   194  001B                     	;# 
   195  001C                     	;# 
   196  001D                     	;# 
   197  001E                     	;# 
   198  001F                     	;# 
   199  0081                     	;# 
   200  0085                     	;# 
   201  0086                     	;# 
   202  0087                     	;# 
   203  0088                     	;# 
   204  0089                     	;# 
   205  008C                     	;# 
   206  008D                     	;# 
   207  008E                     	;# 
   208  008F                     	;# 
   209  0090                     	;# 
   210  0091                     	;# 
   211  0092                     	;# 
   212  0093                     	;# 
   213  0093                     	;# 
   214  0093                     	;# 
   215  0094                     	;# 
   216  0095                     	;# 
   217  0096                     	;# 
   218  0097                     	;# 
   219  0098                     	;# 
   220  0099                     	;# 
   221  009A                     	;# 
   222  009B                     	;# 
   223  009C                     	;# 
   224  009D                     	;# 
   225  009E                     	;# 
   226  009F                     	;# 
   227  0105                     	;# 
   228  0107                     	;# 
   229  0108                     	;# 
   230  0109                     	;# 
   231  010C                     	;# 
   232  010C                     	;# 
   233  010D                     	;# 
   234  010E                     	;# 
   235  010F                     	;# 
   236  0185                     	;# 
   237  0187                     	;# 
   238  0188                     	;# 
   239  0189                     	;# 
   240  018C                     	;# 
   241  018D                     	;# 
   242  0000                     	;# 
   243  0001                     	;# 
   244  0002                     	;# 
   245  0003                     	;# 
   246  0004                     	;# 
   247  0005                     	;# 
   248  0006                     	;# 
   249  0007                     	;# 
   250  0008                     	;# 
   251  0009                     	;# 
   252  000A                     	;# 
   253  000B                     	;# 
   254  000C                     	;# 
   255  000D                     	;# 
   256  000E                     	;# 
   257  000E                     	;# 
   258  000F                     	;# 
   259  0010                     	;# 
   260  0011                     	;# 
   261  0012                     	;# 
   262  0013                     	;# 
   263  0014                     	;# 
   264  0015                     	;# 
   265  0015                     	;# 
   266  0016                     	;# 
   267  0017                     	;# 
   268  0018                     	;# 
   269  0019                     	;# 
   270  001A                     	;# 
   271  001B                     	;# 
   272  001B                     	;# 
   273  001C                     	;# 
   274  001D                     	;# 
   275  001E                     	;# 
   276  001F                     	;# 
   277  0081                     	;# 
   278  0085                     	;# 
   279  0086                     	;# 
   280  0087                     	;# 
   281  0088                     	;# 
   282  0089                     	;# 
   283  008C                     	;# 
   284  008D                     	;# 
   285  008E                     	;# 
   286  008F                     	;# 
   287  0090                     	;# 
   288  0091                     	;# 
   289  0092                     	;# 
   290  0093                     	;# 
   291  0093                     	;# 
   292  0093                     	;# 
   293  0094                     	;# 
   294  0095                     	;# 
   295  0096                     	;# 
   296  0097                     	;# 
   297  0098                     	;# 
   298  0099                     	;# 
   299  009A                     	;# 
   300  009B                     	;# 
   301  009C                     	;# 
   302  009D                     	;# 
   303  009E                     	;# 
   304  009F                     	;# 
   305  0105                     	;# 
   306  0107                     	;# 
   307  0108                     	;# 
   308  0109                     	;# 
   309  010C                     	;# 
   310  010C                     	;# 
   311  010D                     	;# 
   312  010E                     	;# 
   313  010F                     	;# 
   314  0185                     	;# 
   315  0187                     	;# 
   316  0188                     	;# 
   317  0189                     	;# 
   318  018C                     	;# 
   319  018D                     	;# 
   320                           
   321                           	psect	strings
   322  1000                     __pstrings:
   323  1000                     stringtab:
   324  1000                     __stringtab:
   325  1000                     stringcode:	
   326                           ;	String table - string pointers are 1 byte each
   327                           
   328  1000                     stringdir:
   329  1000  3010               	movlw	high stringdir
   330  1001  008A               	movwf	10
   331  1002  0804               	movf	4,w
   332  1003  0A84               	incf	4,f
   333  1004  0782               	addwf	2,f
   334  1005                     __stringbase:
   335  1005  3400               	retlw	0
   336  1006                     __end_of__stringtab:
   337  1006                     __powers_:
   338  1006  3400               	retlw	0
   339  1007  3400               	retlw	0
   340  1008  3480               	retlw	128
   341  1009  343F               	retlw	63
   342  100A  3400               	retlw	0
   343  100B  3400               	retlw	0
   344  100C  3420               	retlw	32
   345  100D  3441               	retlw	65
   346  100E  3400               	retlw	0
   347  100F  3400               	retlw	0
   348  1010  34C8               	retlw	200
   349  1011  3442               	retlw	66
   350  1012  3400               	retlw	0
   351  1013  3400               	retlw	0
   352  1014  347A               	retlw	122
   353  1015  3444               	retlw	68
   354  1016  3400               	retlw	0
   355  1017  3440               	retlw	64
   356  1018  341C               	retlw	28
   357  1019  3446               	retlw	70
   358  101A  3400               	retlw	0
   359  101B  3450               	retlw	80
   360  101C  34C3               	retlw	195
   361  101D  3447               	retlw	71
   362  101E  3400               	retlw	0
   363  101F  3424               	retlw	36
   364  1020  3474               	retlw	116
   365  1021  3449               	retlw	73
   366  1022  3480               	retlw	128
   367  1023  3496               	retlw	150
   368  1024  3418               	retlw	24
   369  1025  344B               	retlw	75
   370  1026  3420               	retlw	32
   371  1027  34BC               	retlw	188
   372  1028  34BE               	retlw	190
   373  1029  344C               	retlw	76
   374  102A  3428               	retlw	40
   375  102B  346B               	retlw	107
   376  102C  346E               	retlw	110
   377  102D  344E               	retlw	78
   378  102E  34F9               	retlw	249
   379  102F  3402               	retlw	2
   380  1030  3415               	retlw	21
   381  1031  3450               	retlw	80
   382  1032  34EC               	retlw	236
   383  1033  3478               	retlw	120
   384  1034  34AD               	retlw	173
   385  1035  3460               	retlw	96
   386  1036  34CA               	retlw	202
   387  1037  34F2               	retlw	242
   388  1038  3449               	retlw	73
   389  1039  3471               	retlw	113
   390  103A                     __end_of__powers_:
   391  103A                     __npowers_:
   392  103A  3400               	retlw	0
   393  103B  3400               	retlw	0
   394  103C  3480               	retlw	128
   395  103D  343F               	retlw	63
   396  103E  34CD               	retlw	205
   397  103F  34CC               	retlw	204
   398  1040  34CC               	retlw	204
   399  1041  343D               	retlw	61
   400  1042  340A               	retlw	10
   401  1043  34D7               	retlw	215
   402  1044  3423               	retlw	35
   403  1045  343C               	retlw	60
   404  1046  346F               	retlw	111
   405  1047  3412               	retlw	18
   406  1048  3483               	retlw	131
   407  1049  343A               	retlw	58
   408  104A  3417               	retlw	23
   409  104B  34B7               	retlw	183
   410  104C  34D1               	retlw	209
   411  104D  3438               	retlw	56
   412  104E  34AC               	retlw	172
   413  104F  34C5               	retlw	197
   414  1050  3427               	retlw	39
   415  1051  3437               	retlw	55
   416  1052  34BD               	retlw	189
   417  1053  3437               	retlw	55
   418  1054  3486               	retlw	134
   419  1055  3435               	retlw	53
   420  1056  3495               	retlw	149
   421  1057  34BF               	retlw	191
   422  1058  34D6               	retlw	214
   423  1059  3433               	retlw	51
   424  105A  3477               	retlw	119
   425  105B  34CC               	retlw	204
   426  105C  342B               	retlw	43
   427  105D  3432               	retlw	50
   428  105E  345F               	retlw	95
   429  105F  3470               	retlw	112
   430  1060  3489               	retlw	137
   431  1061  3430               	retlw	48
   432  1062  34FF               	retlw	255
   433  1063  34E6               	retlw	230
   434  1064  34DB               	retlw	219
   435  1065  342E               	retlw	46
   436  1066  3408               	retlw	8
   437  1067  34E5               	retlw	229
   438  1068  343C               	retlw	60
   439  1069  341E               	retlw	30
   440  106A  3460               	retlw	96
   441  106B  3442               	retlw	66
   442  106C  34A2               	retlw	162
   443  106D  340D               	retlw	13
   444  106E                     __end_of__npowers_:
   445  106E                     _dpowers:
   446  106E  3401               	retlw	1
   447  106F  3400               	retlw	0
   448  1070  3400               	retlw	0
   449  1071  3400               	retlw	0
   450  1072  340A               	retlw	10
   451  1073  3400               	retlw	0
   452  1074  3400               	retlw	0
   453  1075  3400               	retlw	0
   454  1076  3464               	retlw	100
   455  1077  3400               	retlw	0
   456  1078  3400               	retlw	0
   457  1079  3400               	retlw	0
   458  107A  34E8               	retlw	232
   459  107B  3403               	retlw	3
   460  107C  3400               	retlw	0
   461  107D  3400               	retlw	0
   462  107E  3410               	retlw	16
   463  107F  3427               	retlw	39
   464  1080  3400               	retlw	0
   465  1081  3400               	retlw	0
   466  1082  34A0               	retlw	160
   467  1083  3486               	retlw	134
   468  1084  3401               	retlw	1
   469  1085  3400               	retlw	0
   470  1086  3440               	retlw	64
   471  1087  3442               	retlw	66
   472  1088  340F               	retlw	15
   473  1089  3400               	retlw	0
   474  108A  3480               	retlw	128
   475  108B  3496               	retlw	150
   476  108C  3498               	retlw	152
   477  108D  3400               	retlw	0
   478  108E  3400               	retlw	0
   479  108F  34E1               	retlw	225
   480  1090  34F5               	retlw	245
   481  1091  3405               	retlw	5
   482  1092  3400               	retlw	0
   483  1093  34CA               	retlw	202
   484  1094  349A               	retlw	154
   485  1095  343B               	retlw	59
   486  1096                     __end_of_dpowers:
   487  0019                     _TXREG	set	25
   488  000B                     _INTCONbits	set	11
   489  0018                     _RCSTAbits	set	24
   490  0008                     _PORTD	set	8
   491  0007                     _PORTC	set	7
   492  0006                     _PORTB	set	6
   493  0013                     _SSPBUF	set	19
   494  0014                     _SSPCON	set	20
   495  0063                     _SSPIF	set	99
   496  0099                     _SPBRG	set	153
   497  008C                     _PIE1bits	set	140
   498  0098                     _TXSTAbits	set	152
   499  0087                     _TRISCbits	set	135
   500  0088                     _TRISD	set	136
   501  0087                     _TRISC	set	135
   502  0086                     _TRISB	set	134
   503  0091                     _SSPCON2	set	145
   504  0094                     _SSPSTAT	set	148
   505  0093                     _SSPADD	set	147
   506  04C1                     _TRMT	set	1217
   507  04A2                     _R_W	set	1186
   508  048B                     _RCEN	set	1163
   509  048E                     _ACKSTAT	set	1166
   510  048C                     _ACKEN	set	1164
   511  048D                     _ACKDT	set	1165
   512  048A                     _PEN	set	1162
   513  0489                     _RSEN	set	1161
   514  0488                     _SEN	set	1160
   515  043C                     _TRISC4	set	1084
   516  043B                     _TRISC3	set	1083
   517  0187                     _BAUDCTLbits	set	391
   518  0189                     _ANSELH	set	393
   519  0188                     _ANSEL	set	392
   520  1096                     STR_1:
   521  1096  3425               	retlw	37	;'%'
   522  1097  3433               	retlw	51	;'3'
   523  1098  342E               	retlw	46	;'.'
   524  1099  3430               	retlw	48	;'0'
   525  109A  3466               	retlw	102	;'f'
   526  109B  3400               	retlw	0
   527                           
   528                           	psect	cinit
   529  07F3                     start_initialization:	
   530                           ; #config settings
   531                           
   532  07F3                     __initialization:
   533                           
   534                           ; Clear objects allocated to BANK1
   535  07F3  1383               	bcf	3,7	;select IRP bank0
   536  07F4  30D4               	movlw	low __pbssBANK1
   537  07F5  0084               	movwf	4
   538  07F6  30EC               	movlw	low (__pbssBANK1+24)
   539  07F7  160A  158A  2305  120A  118A  	fcall	clear_ram0
   540  07FC                     end_of_initialization:	
   541                           ;End of C runtime variable initialization code
   542                           
   543  07FC                     __end_of__initialization:
   544  07FC  0183               	clrf	3
   545  07FD  120A  118A  2809   	ljmp	_main	;jump to C main() function
   546                           
   547                           	psect	bssBANK1
   548  00D4                     __pbssBANK1:
   549  00D4                     _x:
   550  00D4                     	ds	4
   551  00D8                     _out:
   552  00D8                     	ds	20
   553                           
   554                           	psect	clrtext
   555  1B05                     clear_ram0:	
   556                           ;	Called with FSR containing the base address, and
   557                           ;	W with the last address+1
   558                           
   559  1B05  0064               	clrwdt	;clear the watchdog before getting into this loop
   560  1B06                     clrloop0:
   561  1B06  0180               	clrf	0	;clear RAM location pointed to by FSR
   562  1B07  0A84               	incf	4,f	;increment pointer
   563  1B08  0604               	xorwf	4,w	;XOR with final address
   564  1B09  1903               	btfsc	3,2	;have we reached the end yet?
   565  1B0A  3400               	retlw	0	;all done for this memory range, return
   566  1B0B  0604               	xorwf	4,w	;XOR again to restore value
   567  1B0C  2B06               	goto	clrloop0	;do the next byte
   568                           
   569                           	psect	cstackBANK1
   570  00A0                     __pcstackBANK1:
   571  00A0                     toFloat@isfraction:
   572                           
   573                           ; 1 bytes @ 0x0
   574  00A0                     	ds	1
   575  00A1                     toFloat@result:
   576                           
   577                           ; 4 bytes @ 0x1
   578  00A1                     	ds	4
   579  00A5                     ??_LM75_read:
   580                           
   581                           ; 1 bytes @ 0x5
   582  00A5                     	ds	2
   583  00A7                     LM75_read@MSB:
   584                           
   585                           ; 2 bytes @ 0x7
   586  00A7                     	ds	2
   587  00A9                     LM75_read@LSB:
   588                           
   589                           ; 2 bytes @ 0x9
   590  00A9                     	ds	2
   591  00AB                     LM75_read@regAddress:
   592                           
   593                           ; 1 bytes @ 0xB
   594  00AB                     	ds	1
   595  00AC                     ?_sprintf:
   596  00AC                     sprintf@f:	
   597                           ; 2 bytes @ 0xC
   598                           
   599                           
   600                           ; 1 bytes @ 0xC
   601  00AC                     	ds	5
   602  00B1                     ??_sprintf:
   603                           
   604                           ; 1 bytes @ 0x11
   605  00B1                     	ds	5
   606  00B6                     _sprintf$1044:
   607                           
   608                           ; 4 bytes @ 0x16
   609  00B6                     	ds	4
   610  00BA                     sprintf@ap:
   611                           
   612                           ; 1 bytes @ 0x1A
   613  00BA                     	ds	1
   614  00BB                     sprintf@val:
   615                           
   616                           ; 4 bytes @ 0x1B
   617  00BB                     	ds	4
   618  00BF                     sprintf@flag:
   619                           
   620                           ; 2 bytes @ 0x1F
   621  00BF                     	ds	2
   622  00C1                     sprintf@width:
   623                           
   624                           ; 2 bytes @ 0x21
   625  00C1                     	ds	2
   626  00C3                     sprintf@tmpval:
   627                           
   628                           ; 4 bytes @ 0x23
   629  00C3                     	ds	4
   630  00C7                     sprintf@eexp:
   631                           
   632                           ; 2 bytes @ 0x27
   633  00C7                     	ds	2
   634  00C9                     sprintf@fval:
   635                           
   636                           ; 4 bytes @ 0x29
   637  00C9                     	ds	4
   638  00CD                     sprintf@sp:
   639                           
   640                           ; 1 bytes @ 0x2D
   641  00CD                     	ds	1
   642  00CE                     sprintf@prec:
   643                           
   644                           ; 2 bytes @ 0x2E
   645  00CE                     	ds	2
   646  00D0                     sprintf@c:
   647                           
   648                           ; 1 bytes @ 0x30
   649  00D0                     	ds	1
   650  00D1                     ??_main:
   651                           
   652                           ; 1 bytes @ 0x31
   653  00D1                     	ds	3
   654                           
   655                           	psect	cstackCOMMON
   656  0070                     __pcstackCOMMON:
   657  0070                     ?_isdigit:
   658  0070                     ?___fleq:	
   659                           ; 1 bit 
   660                           
   661  0070                     ?___flge:	
   662                           ; 1 bit 
   663                           
   664  0070                     ?_INIT_UART:	
   665                           ; 1 bit 
   666                           
   667  0070                     ??_INIT_UART:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_write:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ??_isdigit:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_I2C_init:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_I2C_start:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ??_I2C_start:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_I2C_restart:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ??_I2C_restart:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_I2C_stop:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ??_I2C_stop:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_I2C_ack:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ??_I2C_ack:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_I2C_write:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ??_I2C_write:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_I2C_read:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_LM75_init:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?_setup:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ??_setup:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_main:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?__Umul8_16:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ?___wmul:	
   728                           ; 2 bytes @ 0x0
   729                           
   730  0070                     ?___awmod:	
   731                           ; 2 bytes @ 0x0
   732                           
   733  0070                     ?___lwmod:	
   734                           ; 2 bytes @ 0x0
   735                           
   736  0070                     ?__tdiv_to_l_:	
   737                           ; 2 bytes @ 0x0
   738                           
   739  0070                     ?__div_to_l_:	
   740                           ; 4 bytes @ 0x0
   741                           
   742  0070                     ?___lldiv:	
   743                           ; 4 bytes @ 0x0
   744                           
   745  0070                     ?___aldiv:	
   746                           ; 4 bytes @ 0x0
   747                           
   748  0070                     ?___flneg:	
   749                           ; 4 bytes @ 0x0
   750                           
   751  0070                     ?___llmod:	
   752                           ; 4 bytes @ 0x0
   753                           
   754  0070                     ?___xxtofl:	
   755                           ; 4 bytes @ 0x0
   756                           
   757  0070                     I2C_ack@acknowledge:	
   758                           ; 4 bytes @ 0x0
   759                           
   760  0070                     I2C_write@data:	
   761                           ; 1 bytes @ 0x0
   762                           
