

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 10:55:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0006                     _PORTB	set	6
   369  0013                     _SSPBUF	set	19
   370  0014                     _SSPCON	set	20
   371  0063                     _SSPIF	set	99
   372  005E                     _PEIE	set	94
   373  005F                     _GIE	set	95
   374  0086                     _TRISB	set	134
   375  0091                     _SSPCON2bits	set	145
   376  0087                     _TRISCbits	set	135
   377  0094                     _SSPSTAT	set	148
   378  0093                     _SSPADD	set	147
   379  0091                     _SSPCON2	set	145
   380  0463                     _SSPIE	set	1123
   381  043C                     _TRISC4	set	1084
   382  043B                     _TRISC3	set	1083
   383                           
   384                           	psect	cinit
   385  0000'                    start_initialization:	
   386                           ; #config settings
   387                           
   388  0000'                    __initialization:
   389  0000'                    end_of_initialization:	
   390                           ;End of C runtime variable initialization code
   391                           
   392  0000'                    __end_of__initialization:
   393  0000' 0183               	clrf	3
   394  0001' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   395                           
   396                           	psect	cstackCOMMON
   397  0000'                    __pcstackCOMMON:
   398  0000'                    ?_LM75_init:
   399  0000'                    ??_toFloat:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0000'                    ?_I2C_Master_Wait:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0000'                    ??_I2C_Master_Wait:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0000'                    ?_I2C_Master_Start:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0000'                    ??_I2C_Master_Start:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0000'                    ?_I2C_Master_Stop:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0000'                    ??_I2C_Master_Stop:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0000'                    ?_I2C_Master_Write:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0000'                    ?_setup:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0000'                    ??_setup:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0000'                    ?_main:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0000'                    ?_I2C_Master_Read:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0000'                    ?_toFloat:	
   436                           ; 2 bytes @ 0x0
   437                           
   438  0000'                    ?___lldiv:	
   439                           ; 4 bytes @ 0x0
   440                           
   441  0000'                    I2C_Master_Write@d:	
   442                           ; 4 bytes @ 0x0
   443                           
   444  0000'                    I2C_Master_Read@a:	
   445                           ; 2 bytes @ 0x0
   446                           
   447  0000'                    _toFloat$0:	
   448                           ; 2 bytes @ 0x0
   449                           
   450  0000'                    ___lldiv@divisor:	
   451                           ; 2 bytes @ 0x0
   452                           
   453                           
   454                           ; 4 bytes @ 0x0
   455  0000'                    	ds	2
   456  0002'                    ??_I2C_Master_Write:
   457  0002'                    ??_I2C_Master_Read:	
   458                           ; 1 bytes @ 0x2
   459                           
   460                           
   461                           ; 1 bytes @ 0x2
   462  0002'                    	ds	2
   463  0004'                    I2C_Master_Read@temp:
   464  0004'                    ___lldiv@dividend:	
   465                           ; 2 bytes @ 0x4
   466                           
   467                           
   468                           ; 4 bytes @ 0x4
   469  0004'                    	ds	2
   470  0006'                    ?_LM75_read:
   471                           
   472                           ; 4 bytes @ 0x6
   473  0006'                    	ds	2
   474  0008'                    ??___lldiv:
   475                           
   476                           ; 1 bytes @ 0x8
   477  0008'                    	ds	1
   478  0009'                    ___lldiv@quotient:
   479                           
   480                           ; 4 bytes @ 0x9
   481  0009'                    	ds	1
   482  000A'                    ??_LM75_read:
   483                           
   484                           ; 1 bytes @ 0xA
   485  000A'                    	ds	3
   486  000D'                    ___lldiv@counter:
   487                           
   488                           ; 1 bytes @ 0xD
   489  000D'                    	ds	1
   490  000E'                    ??_LM75_init:
   491                           
   492                           	psect	cstackBANK0
   493  0000'                    __pcstackBANK0:	
   494                           ; 1 bytes @ 0xE
   495                           
   496  0000'                    ?_I2C_Master_Init:
   497  0000'                    LM75_read@MSB:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0000'                    I2C_Master_Init@c:	
   501                           ; 2 bytes @ 0x0
   502                           
   503                           
   504                           ; 4 bytes @ 0x0
   505  0000'                    	ds	2
   506  0002'                    LM75_read@LSB:
   507                           
   508                           ; 2 bytes @ 0x2
   509  0002'                    	ds	2
   510  0004'                    ??_I2C_Master_Init:
   511  0004'                    LM75_read@regAddress:	
   512                           ; 1 bytes @ 0x4
   513                           
   514                           
   515                           ; 1 bytes @ 0x4
   516  0004'                    	ds	1
   517  0005'                    ?___fltol:
   518  0005'                    ___fltol@f1:	
   519                           ; 4 bytes @ 0x5
   520                           
   521                           
   522                           ; 4 bytes @ 0x5
   523  0005'                    	ds	4
   524  0009'                    ??___fltol:
   525                           
   526                           ; 1 bytes @ 0x9
   527  0009'                    	ds	5
   528  000E'                    ___fltol@sign1:
   529                           
   530                           ; 1 bytes @ 0xE
   531  000E'                    	ds	1
   532  000F'                    ___fltol@exp1:
   533                           
   534                           ; 1 bytes @ 0xF
   535  000F'                    	ds	1
   536  0010'                    ??_main:
   537                           
   538                           ; 1 bytes @ 0x10
   539  0010'                    	ds	3
   540                           
   541                           	psect	maintext
   542  0000'                    __pmaintext:	
   543 ;;
   544 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   545 ;;
   546 ;; *************** function _main *****************
   547 ;; Defined at:
   548 ;;		line 43 in file "main.c"
   549 ;; Parameters:    Size  Location     Type
   550 ;;		None
   551 ;; Auto vars:     Size  Location     Type
   552 ;;		None
   553 ;; Return value:  Size  Location     Type
   554 ;;                  1    wreg      void 
   555 ;; Registers used:
   556 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   557 ;; Tracked objects:
   558 ;;		On entry : B00/0
   559 ;;		On exit  : 0/0
   560 ;;		Unchanged: 0/0
   561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   562 ;;      Params:         0       0       0       0       0
   563 ;;      Locals:         0       0       0       0       0
   564 ;;      Temps:          0       3       0       0       0
   565 ;;      Totals:         0       3       0       0       0
   566 ;;Total ram usage:        3 bytes
   567 ;; Hardware stack levels required when called:    3
   568 ;; This function calls:
   569 ;;		_LM75_init
   570 ;;		_LM75_read
   571 ;;		___fltol
   572 ;;		_setup
   573 ;; This function is called by:
   574 ;;		Startup code after reset
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578                           
   579                           ;psect for function _main
   580  0000'                    _main:
   581  0000'                    l953:	
   582                           ;incstack = 0
   583                           ; Regs used in _main: [allreg]
   584                           
   585  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_LM75_init
   586  0005'                    l955:
   587  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	_setup
   588  000A'                    l957:
   589  000A' 3000               	movlw	0
   590  000B' 120A' 118A' 2000' 120A' 118A' 	fcall	_LM75_read
   591  0010' 0809'              	movf	?_LM75_read+3,w
   592  0011' 1283               	bcf	3,5	;RP0=0, select bank0
   593  0012' 1303               	bcf	3,6	;RP1=0, select bank0
   594  0013' 0088'              	movwf	___fltol@f1+3
   595  0014' 0808'              	movf	?_LM75_read+2,w
   596  0015' 0087'              	movwf	___fltol@f1+2
   597  0016' 0807'              	movf	?_LM75_read+1,w
   598  0017' 0086'              	movwf	___fltol@f1+1
   599  0018' 0806'              	movf	?_LM75_read,w
   600  0019' 0085'              	movwf	___fltol@f1
   601  001A' 120A' 118A' 2000' 120A' 118A' 	fcall	___fltol
   602  001F' 1283               	bcf	3,5	;RP0=0, select bank0
   603  0020' 1303               	bcf	3,6	;RP1=0, select bank0
   604  0021' 0805'              	movf	?___fltol,w
   605  0022' 0086               	movwf	6	;volatile
   606  0023'                    l959:
   607  0023' 3006               	movlw	6
   608  0024' 1283               	bcf	3,5	;RP0=0, select bank0
   609  0025' 1303               	bcf	3,6	;RP1=0, select bank0
   610  0026' 0092'              	movwf	??_main+2
   611  0027' 3013               	movlw	19
   612  0028' 0091'              	movwf	??_main+1
   613  0029' 30AD               	movlw	173
   614  002A' 0090'              	movwf	??_main
   615  002B'                    u437:
   616  002B' 0B90'              	decfsz	??_main,f
   617  002C' 2800'              	goto	u437
   618  002D' 0B91'              	decfsz	??_main+1,f
   619  002E' 2800'              	goto	u437
   620  002F' 0B92'              	decfsz	??_main+2,f
   621  0030' 2800'              	goto	u437
   622  0031' 2800'              	goto	l957
   623  0032' 120A' 118A' 2800'  	ljmp	start
   624  0035'                    __end_of_main:
   625                           
   626                           	psect	text1
   627  0000'                    __ptext1:	
   628 ;; *************** function _setup *****************
   629 ;; Defined at:
   630 ;;		line 37 in file "main.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;		None
   633 ;; Auto vars:     Size  Location     Type
   634 ;;		None
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      void 
   637 ;; Registers used:
   638 ;;		status,2
   639 ;; Tracked objects:
   640 ;;		On entry : 0/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   644 ;;      Params:         0       0       0       0       0
   645 ;;      Locals:         0       0       0       0       0
   646 ;;      Temps:          0       0       0       0       0
   647 ;;      Totals:         0       0       0       0       0
   648 ;;Total ram usage:        0 bytes
   649 ;; Hardware stack levels used:    1
   650 ;; This function calls:
   651 ;;		Nothing
   652 ;; This function is called by:
   653 ;;		_main
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657                           
   658                           ;psect for function _setup
   659  0000'                    _setup:
   660  0000'                    l759:	
   661                           ;incstack = 0
   662                           ; Regs used in _setup: [status,2]
   663                           
   664  0000' 1683               	bsf	3,5	;RP0=1, select bank1
   665  0001' 1303               	bcf	3,6	;RP1=0, select bank1
   666  0002' 0186               	clrf	6	;volatile
   667  0003' 1283               	bcf	3,5	;RP0=0, select bank0
   668  0004' 1303               	bcf	3,6	;RP1=0, select bank0
   669  0005' 0186               	clrf	6	;volatile
   670  0006'                    l68:
   671  0006' 0008               	return
   672  0007'                    __end_of_setup:
   673                           
   674                           	psect	text2
   675  0000'                    __ptext2:	
   676 ;; *************** function ___fltol *****************
   677 ;; Defined at:
   678 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
   679 ;; Parameters:    Size  Location     Type
   680 ;;  f1              4    5[BANK0 ] void 
   681 ;; Auto vars:     Size  Location     Type
   682 ;;  exp1            1   15[BANK0 ] unsigned char 
   683 ;;  sign1           1   14[BANK0 ] unsigned char 
   684 ;; Return value:  Size  Location     Type
   685 ;;                  4    5[BANK0 ] long 
   686 ;; Registers used:
   687 ;;		wreg, status,2, status,0
   688 ;; Tracked objects:
   689 ;;		On entry : 0/0
   690 ;;		On exit  : 0/0
   691 ;;		Unchanged: 0/0
   692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   693 ;;      Params:         0       4       0       0       0
   694 ;;      Locals:         0       2       0       0       0
   695 ;;      Temps:          0       5       0       0       0
   696 ;;      Totals:         0      11       0       0       0
   697 ;;Total ram usage:       11 bytes
   698 ;; Hardware stack levels used:    1
   699 ;; This function calls:
   700 ;;		Nothing
   701 ;; This function is called by:
   702 ;;		_main
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706                           
   707                           ;psect for function ___fltol
   708  0000'                    ___fltol:
   709  0000'                    l913:	
   710                           ;incstack = 0
   711                           ; Regs used in ___fltol: [wreg+status,2+status,0]
   712                           
   713  0000' 1003               	clrc
   714  0001' 1283               	bcf	3,5	;RP0=0, select bank0
   715  0002' 1303               	bcf	3,6	;RP1=0, select bank0
   716  0003' 0D07'              	rlf	___fltol@f1+2,w
   717  0004' 0D08'              	rlf	___fltol@f1+3,w
   718  0005' 0089'              	movwf	??___fltol
   719  0006' 0809'              	movf	??___fltol,w
   720  0007' 008F'              	movwf	___fltol@exp1
   721  0008' 080F'              	movf	___fltol@exp1,w
   722  0009' 1D03               	btfss	3,2
   723  000A' 2800'              	goto	u331
   724  000B' 2800'              	goto	u330
   725  000C'                    u331:
   726  000C' 2800'              	goto	l919
   727  000D'                    u330:
   728  000D'                    l915:
   729  000D' 3000               	movlw	0
   730  000E' 0088'              	movwf	?___fltol+3
   731  000F' 3000               	movlw	0
   732  0010' 0087'              	movwf	?___fltol+2
   733  0011' 3000               	movlw	0
   734  0012' 0086'              	movwf	?___fltol+1
   735  0013' 3000               	movlw	0
   736  0014' 0085'              	movwf	?___fltol
   737  0015' 2800'              	goto	l371
   738  0016'                    l919:
   739  0016' 0805'              	movf	___fltol@f1,w
   740  0017' 0089'              	movwf	??___fltol
   741  0018' 0806'              	movf	___fltol@f1+1,w
   742  0019' 008A'              	movwf	??___fltol+1
   743  001A' 0807'              	movf	___fltol@f1+2,w
   744  001B' 008B'              	movwf	??___fltol+2
   745  001C' 0808'              	movf	___fltol@f1+3,w
   746  001D' 008C'              	movwf	??___fltol+3
   747  001E' 301F               	movlw	31
   748  001F'                    u345:
   749  001F' 1003               	clrc
   750  0020' 0C8C'              	rrf	??___fltol+3,f
   751  0021' 0C8B'              	rrf	??___fltol+2,f
   752  0022' 0C8A'              	rrf	??___fltol+1,f
   753  0023' 0C89'              	rrf	??___fltol,f
   754  0024'                    u340:
   755  0024' 3EFF               	addlw	-1
   756  0025' 1D03               	skipz
   757  0026' 2800'              	goto	u345
   758  0027' 0809'              	movf	??___fltol,w
   759  0028' 008D'              	movwf	??___fltol+4
   760  0029' 080D'              	movf	??___fltol+4,w
   761  002A' 008E'              	movwf	___fltol@sign1
   762  002B'                    l921:
   763  002B' 1787'              	bsf	___fltol@f1+2,7
   764  002C'                    l923:
   765  002C' 30FF               	movlw	255
   766  002D' 0585'              	andwf	___fltol@f1,f
   767  002E' 30FF               	movlw	255
   768  002F' 0586'              	andwf	___fltol@f1+1,f
   769  0030' 30FF               	movlw	255
   770  0031' 0587'              	andwf	___fltol@f1+2,f
   771  0032' 3000               	movlw	0
   772  0033' 0588'              	andwf	___fltol@f1+3,f
   773  0034'                    l925:
   774  0034' 3096               	movlw	150
   775  0035' 028F'              	subwf	___fltol@exp1,f
   776  0036'                    l927:
   777  0036' 1F8F'              	btfss	___fltol@exp1,7
   778  0037' 2800'              	goto	u351
   779  0038' 2800'              	goto	u350
   780  0039'                    u351:
   781  0039' 2800'              	goto	l937
   782  003A'                    u350:
   783  003A'                    l929:
   784  003A' 080F'              	movf	___fltol@exp1,w
   785  003B' 3A80               	xorlw	128
   786  003C' 3E97               	addlw	151
   787  003D' 1803               	skipnc
   788  003E' 2800'              	goto	u361
   789  003F' 2800'              	goto	u360
   790  0040'                    u361:
   791  0040' 2800'              	goto	l935
   792  0041'                    u360:
   793  0041' 2800'              	goto	l915
   794  0042'                    l935:
   795  0042' 3001               	movlw	1
   796  0043'                    u375:
   797  0043' 1003               	clrc
   798  0044' 0C88'              	rrf	___fltol@f1+3,f
   799  0045' 0C87'              	rrf	___fltol@f1+2,f
   800  0046' 0C86'              	rrf	___fltol@f1+1,f
   801  0047' 0C85'              	rrf	___fltol@f1,f
   802  0048' 3EFF               	addlw	-1
   803  0049' 1D03               	skipz
   804  004A' 2800'              	goto	u375
   805  004B' 3001               	movlw	1
   806  004C' 0089'              	movwf	??___fltol
   807  004D' 0809'              	movf	??___fltol,w
   808  004E' 078F'              	addwf	___fltol@exp1,f
   809  004F' 1D03               	btfss	3,2
   810  0050' 2800'              	goto	u381
   811  0051' 2800'              	goto	u380
   812  0052'                    u381:
   813  0052' 2800'              	goto	l935
   814  0053'                    u380:
