

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 00:34:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   517  0022                     ___aldiv@quotient:
   518                           
   519                           ; 4 bytes @ 0x2
   520  0022                     	ds	6
   521  0028                     ?_toFloat:
   522  0028                     toFloat@tempr:	
   523                           ; 4 bytes @ 0x8
   524                           
   525                           
   526                           ; 2 bytes @ 0x8
   527  0028                     	ds	4
   528  002C                     ??_toFloat:
   529                           
   530                           ; 1 bytes @ 0xC
   531  002C                     	ds	2
   532  002E                     toFloat@isfraction:
   533                           
   534                           ; 1 bytes @ 0xE
   535  002E                     	ds	1
   536  002F                     toFloat@result:
   537                           
   538                           ; 4 bytes @ 0xF
   539  002F                     	ds	4
   540  0033                     ?_LM75_read:
   541                           
   542                           ; 4 bytes @ 0x13
   543  0033                     	ds	4
   544  0037                     ??_LM75_read:
   545                           
   546                           ; 1 bytes @ 0x17
   547  0037                     	ds	2
   548  0039                     LM75_read@MSB:
   549                           
   550                           ; 2 bytes @ 0x19
   551  0039                     	ds	2
   552  003B                     LM75_read@LSB:
   553                           
   554                           ; 2 bytes @ 0x1B
   555  003B                     	ds	2
   556  003D                     LM75_read@regAddress:
   557                           
   558                           ; 1 bytes @ 0x1D
   559  003D                     	ds	1
   560  003E                     ?___fltol:
   561  003E                     ___fltol@f1:	
   562                           ; 4 bytes @ 0x1E
   563                           
   564                           
   565                           ; 4 bytes @ 0x1E
   566  003E                     	ds	4
   567  0042                     ??___fltol:
   568                           
   569                           ; 1 bytes @ 0x22
   570  0042                     	ds	5
   571  0047                     ___fltol@sign1:
   572                           
   573                           ; 1 bytes @ 0x27
   574  0047                     	ds	1
   575  0048                     ___fltol@exp1:
   576                           
   577                           ; 1 bytes @ 0x28
   578  0048                     	ds	1
   579  0049                     ??_main:
   580                           
   581                           ; 1 bytes @ 0x29
   582  0049                     	ds	3
   583                           
   584                           	psect	maintext
   585  0290                     __pmaintext:	
   586 ;;
   587 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   588 ;;
   589 ;; *************** function _main *****************
   590 ;; Defined at:
   591 ;;		line 80 in file "main.c"
   592 ;; Parameters:    Size  Location     Type
   593 ;;		None
   594 ;; Auto vars:     Size  Location     Type
   595 ;;		None
   596 ;; Return value:  Size  Location     Type
   597 ;;                  1    wreg      void 
   598 ;; Registers used:
   599 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   600 ;; Tracked objects:
   601 ;;		On entry : B00/0
   602 ;;		On exit  : 0/0
   603 ;;		Unchanged: 0/0
   604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   605 ;;      Params:         0       0       0       0       0
   606 ;;      Locals:         0       0       0       0       0
   607 ;;      Temps:          0       3       0       0       0
   608 ;;      Totals:         0       3       0       0       0
   609 ;;Total ram usage:        3 bytes
   610 ;; Hardware stack levels required when called:    3
   611 ;; This function calls:
   612 ;;		_LM75_init
   613 ;;		_LM75_read
   614 ;;		___fltol
   615 ;;		_setup
   616 ;; This function is called by:
   617 ;;		Startup code after reset
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621                           
   622                           ;psect for function _main
   623  0290                     _main:
   624  0290                     l1588:	
   625                           ;incstack = 0
   626                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   627                           
   628                           
   629                           ;main.c: 82:   LM75_init();
   630  0290  120A  118A  2226  120A  118A  	fcall	_LM75_init
   631  0295                     l1590:
   632                           
   633                           ;main.c: 84:   setup ();
   634  0295  120A  118A  21CF  120A  118A  	fcall	_setup
   635  029A                     l1592:
   636                           
   637                           ;main.c: 87:   {;main.c: 90:     PORTB = LM75_read(0x00);
   638  029A  3000               	movlw	0
   639  029B  120A  118A  231D  120A  118A  	fcall	_LM75_read
   640  02A0  1283               	bcf	3,5	;RP0=0, select bank0
   641  02A1  1303               	bcf	3,6	;RP1=0, select bank0
   642  02A2  0836               	movf	?_LM75_read+3,w
   643  02A3  00C1               	movwf	___fltol@f1+3
   644  02A4  0835               	movf	?_LM75_read+2,w
   645  02A5  00C0               	movwf	___fltol@f1+2
   646  02A6  0834               	movf	?_LM75_read+1,w
   647  02A7  00BF               	movwf	___fltol@f1+1
   648  02A8  0833               	movf	?_LM75_read,w
   649  02A9  00BE               	movwf	___fltol@f1
   650  02AA  120A  118A  2380  120A  118A  	fcall	___fltol
   651  02AF  1283               	bcf	3,5	;RP0=0, select bank0
   652  02B0  1303               	bcf	3,6	;RP1=0, select bank0
   653  02B1  083E               	movf	?___fltol,w
   654  02B2  0086               	movwf	6	;volatile
   655  02B3                     l1594:
   656                           
   657                           ;main.c: 91:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   658  02B3  3006               	movlw	6
   659  02B4  1283               	bcf	3,5	;RP0=0, select bank0
   660  02B5  1303               	bcf	3,6	;RP1=0, select bank0
   661  02B6  00CB               	movwf	??_main+2
   662  02B7  3013               	movlw	19
   663  02B8  00CA               	movwf	??_main+1
   664  02B9  30AD               	movlw	173
   665  02BA  00C9               	movwf	??_main
   666  02BB                     u1867:
   667  02BB  0BC9               	decfsz	??_main,f
   668  02BC  2ABB               	goto	u1867
   669  02BD  0BCA               	decfsz	??_main+1,f
   670  02BE  2ABB               	goto	u1867
   671  02BF  0BCB               	decfsz	??_main+2,f
   672  02C0  2ABB               	goto	u1867
   673  02C1  2A9A               	goto	l1592
   674  02C2  120A  118A  2800   	ljmp	start
   675  02C5                     __end_of_main:
   676                           
   677                           	psect	text1
   678  01CF                     __ptext1:	
   679 ;; *************** function _setup *****************
   680 ;; Defined at:
   681 ;;		line 75 in file "main.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;		None
   684 ;; Auto vars:     Size  Location     Type
   685 ;;		None
   686 ;; Return value:  Size  Location     Type
   687 ;;                  1    wreg      void 
   688 ;; Registers used:
   689 ;;		status,2
   690 ;; Tracked objects:
   691 ;;		On entry : 0/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   695 ;;      Params:         0       0       0       0       0
   696 ;;      Locals:         0       0       0       0       0
   697 ;;      Temps:          0       0       0       0       0
   698 ;;      Totals:         0       0       0       0       0
   699 ;;Total ram usage:        0 bytes
   700 ;; Hardware stack levels used:    1
   701 ;; This function calls:
   702 ;;		Nothing
   703 ;; This function is called by:
   704 ;;		_main
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708                           
   709                           ;psect for function _setup
   710  01CF                     _setup:
   711  01CF                     l1096:	
   712                           ;incstack = 0
   713                           ; Regs used in _setup: [status,2]
   714                           
   715                           
   716                           ;main.c: 76:     TRISB = 0;
   717  01CF  1683               	bsf	3,5	;RP0=1, select bank1
   718  01D0  1303               	bcf	3,6	;RP1=0, select bank1
   719  01D1  0186               	clrf	6	;volatile
   720                           
   721                           ;main.c: 77:     PORTB = 0;
   722  01D2  1283               	bcf	3,5	;RP0=0, select bank0
   723  01D3  1303               	bcf	3,6	;RP1=0, select bank0
   724  01D4  0186               	clrf	6	;volatile
   725  01D5                     l108:
   726  01D5  0008               	return
   727  01D6                     __end_of_setup:
   728                           
   729                           	psect	text2
   730  0380                     __ptext2:	
   731 ;; *************** function ___fltol *****************
   732 ;; Defined at:
   733 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;  f1              4   30[BANK0 ] void 
   736 ;; Auto vars:     Size  Location     Type
   737 ;;  exp1            1   40[BANK0 ] unsigned char 
   738 ;;  sign1           1   39[BANK0 ] unsigned char 
   739 ;; Return value:  Size  Location     Type
   740 ;;                  4   30[BANK0 ] long 
   741 ;; Registers used:
   742 ;;		wreg, status,2, status,0
   743 ;; Tracked objects:
   744 ;;		On entry : 0/0
   745 ;;		On exit  : 0/0
   746 ;;		Unchanged: 0/0
   747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   748 ;;      Params:         0       4       0       0       0
   749 ;;      Locals:         0       2       0       0       0
   750 ;;      Temps:          0       5       0       0       0
   751 ;;      Totals:         0      11       0       0       0
   752 ;;Total ram usage:       11 bytes
   753 ;; Hardware stack levels used:    1
   754 ;; This function calls:
   755 ;;		Nothing
   756 ;; This function is called by:
   757 ;;		_main
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761                           
   762                           ;psect for function ___fltol
   763  0380                     ___fltol:
   764  0380                     l1530:	
   765                           ;incstack = 0
   766                           ; Regs used in ___fltol: [wreg+status,2+status,0]
   767                           
   768  0380  1003               	clrc
   769  0381  1283               	bcf	3,5	;RP0=0, select bank0
   770  0382  1303               	bcf	3,6	;RP1=0, select bank0
   771  0383  0D40               	rlf	___fltol@f1+2,w
   772  0384  0D41               	rlf	___fltol@f1+3,w
   773  0385  00C2               	movwf	??___fltol
   774  0386  0842               	movf	??___fltol,w
   775  0387  00C8               	movwf	___fltol@exp1
   776  0388  0848               	movf	___fltol@exp1,w
   777  0389  1D03               	btfss	3,2
   778  038A  2B8C               	goto	u1761
   779  038B  2B8D               	goto	u1760
   780  038C                     u1761:
   781  038C  2B96               	goto	l1536
   782  038D                     u1760:
   783  038D                     l1532:
   784  038D  3000               	movlw	0
   785  038E  00C1               	movwf	?___fltol+3
   786  038F  3000               	movlw	0
   787  0390  00C0               	movwf	?___fltol+2
   788  0391  3000               	movlw	0
   789  0392  00BF               	movwf	?___fltol+1
   790  0393  3000               	movlw	0
   791  0394  00BE               	movwf	?___fltol
   792  0395  2BFB               	goto	l430
   793  0396                     l1536:
   794  0396  083E               	movf	___fltol@f1,w
   795  0397  00C2               	movwf	??___fltol
   796  0398  083F               	movf	___fltol@f1+1,w
